batter,batter_role,batter_clutch_index,risk_reward_profile,reliability_label,best_phase,strength_tags,weakness_tags,death_specialist_score,high_rrr_specialist_score,collapse_specialist_score,stabilizer_score,accelerator_score
MS Dhoni,Clutch Finisher,0.6568848032530415,Low Risk Stabilizer,High Reliability,Death,"Death Specialist, High RRR Specialist, Collapse Specialist, Stabilizer, Accelerator",No Major Weakness Tag,0.7751754244367469,0.6950529470932936,0.7907105519790214,0.8659539952502635,0.6562612174260741
J Fraser-McGurk,Anchor / Stabilizer,0.6449624670422562,High Reward Stable,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
V Kohli,Clutch Finisher,0.6224995007721843,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5307452579029129,0.5709390819225584,0.4976489735629924,0.5648363738996628,0.538797458911965
RG Sharma,Clutch Finisher,0.5703700400516529,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5494747062563674,0.4677314565038445,0.43474182267516953,0.4656520872016288,0.45064774873575897
DA Warner,Clutch Finisher,0.5664322842479244,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.42718475894979385,0.4939630608227709,0.438647949269028,0.47277140783939336,0.46678818857905907
KD Karthik,Clutch Finisher,0.5580018969214081,Low Risk Stabilizer,High Reliability,Death,Stabilizer,No Major Weakness Tag,0.595873471146414,0.5045491162762729,0.6454727508768121,0.7003052413864387,0.48905903032391784
SK Raina,Clutch Finisher,0.5519490376257117,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.48753822506703337,0.5535624620813304,0.4137768098082578,0.39928603584531835,0.544328958285682
AB de Villiers,Clutch Finisher,0.548947485596994,Low Risk Stabilizer,High Reliability,Death,Death Specialist,No Major Weakness Tag,0.721044937533815,0.49028002422794803,0.5262205418476672,0.5585458914330828,0.48123351101530853
DA Miller,Clutch Finisher,0.5472263563285037,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.6186323805420462,0.5563732248514194,0.5444536727690322,0.5731196838002168,0.5259627357392835
KA Pollard,Clutch Finisher,0.5428173417179264,Low Risk Stabilizer,High Reliability,Death,Stabilizer,No Major Weakness Tag,0.6226608403258205,0.5703612928350964,0.5871171317954955,0.6597059107004232,0.5515717474837972
RK Singh,Clutch Finisher,0.53634729299767,High Reward Stable,High Reliability,Death,Death Specialist,No Major Weakness Tag,0.7091201054264588,0.5771726745995824,0.6058951380318469,0.566026627515382,0.5509035599454839
SV Samson,Clutch Finisher,0.5268258454021888,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4975039180700218,0.56884578330285,0.38770213487907973,0.4188206511858988,0.5540479359606428
YK Pathan,Clutch Finisher,0.5263964905931108,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5423908730533757,0.5066393212134653,0.5181463474458805,0.5634704446495419,0.4875861659740862
AD Russell,Clutch Finisher,0.5208560247876752,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,No Major Weakness Tag,0.5103196728921956,0.6206034797677821,0.5945990070432297,0.6185972529465978,0.6197841798582711
RA Jadeja,Clutch Finisher,0.5141325227768662,Low Risk Stabilizer,High Reliability,Death,"Collapse Specialist, Stabilizer",No Major Weakness Tag,0.5673087814597165,0.550811381391184,0.6731423817093208,0.7753430348251644,0.5229440923317497
RV Uthappa,Clutch Finisher,0.5104069570087314,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4010164715872157,0.4269519106237336,0.3888397063210747,0.4181054275991107,0.40143320896159984
JC Buttler,Clutch Finisher,0.5068278110896729,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5130082802594685,0.46140484168308893,0.4307009404197266,0.42137842544492243,0.4380800697299266
F du Plessis,Clutch Finisher,0.5039968819116534,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.6344198989499215,0.5678255634800529,0.4239519914348814,0.3935496342350052,0.5722317333806006
N Pooran,Clutch Finisher,0.503754071935576,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,No Major Weakness Tag,0.44883561913509534,0.5647385308692586,0.5139055932519234,0.4974306475405199,0.5507682364042912
T Stubbs,Anchor / Stabilizer,0.5010873660965453,High Reward Stable,Medium Reliability,Death,"High RRR Specialist, Accelerator",Weak at Death,0.0,0.6853181729753831,0.5613393552015775,0.5052163539208925,0.6845863575209108
SA Yadav,Clutch Finisher,0.49856705557163583,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.44124351291177805,0.5283796516311916,0.40550416288078184,0.420726240027383,0.5281689020799031
KL Rahul,Clutch Finisher,0.4933974154424552,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4187573451768152,0.4810757178260564,0.40492858586765723,0.45895914566963314,0.4419958733695154
AT Rayudu,Clutch Finisher,0.4925517833252931,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4305679965558001,0.4852064898740632,0.4372126950467578,0.4909982817130209,0.4561800759652196
Naman Dhir,Anchor / Stabilizer,0.4878869241200527,High Reward Stable,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.6041843450631297,0.5256275999643285,0.0
TH David,Clutch Finisher,0.485976859563626,High Reward Stable,High Reliability,Powerplay,No Strong Specialist Tag,No Major Weakness Tag,0.6279089681800316,0.48890849638636913,0.438942066059317,0.4488791488638092,0.47190378912282555
MK Pandey,Clutch Finisher,0.4802777075636003,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.42673892031536387,0.45597535755829594,0.3906015012374055,0.463285296380699,0.4144647028060253
RR Pant,Clutch Finisher,0.47905628689220897,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5220206176420894,0.46241576440632703,0.4204846666278493,0.4446726400040713,0.431794297357536
CH Gayle,Clutch Finisher,0.4732866725214446,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.5980566692152621,0.41959197062684866,0.4530966753974839,0.35484137145237604,0.39634000684700826
Rashid Khan,Clutch Finisher,0.47064117810246,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,No Major Weakness Tag,0.5306328939000476,0.5049445777947474,0.588805720408459,0.5816030666696816,0.5050108968079586
SR Watson,Anchor / Stabilizer,0.4690220388896298,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.4073354464815499,0.2463078303865017,0.2611422917432236,0.4063577680847932
MP Stoinis,Clutch Finisher,0.4687219568044998,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4566039161071426,0.524163515628278,0.447944366263752,0.5267767503571594,0.4959129960415821
N Rana,Anchor / Stabilizer,0.46035976104835563,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.5641844359465843,0.3628679580461179,0.3716370520798409,0.5454348579947382
S Dhawan,Anchor / Stabilizer,0.4588564616900386,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak in High RRR, Weak in Collapse, Poor Accelerator",0.32574422131386205,0.12839062202036192,0.26570386731506646,0.3173858424814006,0.11108888655006086
LS Livingstone,Anchor / Stabilizer,0.45568133626335877,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.6018532470877347,0.5209855994871876,0.45595115115366414,0.600736007400821
HH Pandya,Clutch Finisher,0.4553080895393887,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4394324993044022,0.44183669015447197,0.4316557279916975,0.4878131821454845,0.44159140237578526
SPD Smith,Clutch Finisher,0.45182143622015536,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4985082815929304,0.5209115111971866,0.399964820797223,0.475359618784763,0.5024568697481617
SO Hetmyer,Clutch Finisher,0.44848668105979345,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Poor Accelerator,0.6109768092596892,0.3241529146019271,0.4858749228195483,0.4842690116603481,0.2930455181259506
AR Patel,Clutch Finisher,0.4478722144339467,Low Risk Stabilizer,High Reliability,Death,"Collapse Specialist, Stabilizer",No Major Weakness Tag,0.4077665711377144,0.47641950982660364,0.6595758111216866,0.7550671853934037,0.4569462795068778
AM Rahane,Anchor / Stabilizer,0.44610667684759964,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.241879427759976,0.35530945562759814,0.1982528486194878,0.19974137417202134,0.3197200537692699
SS Iyer,Clutch Finisher,0.4461020091394824,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.37817019583236333,0.4516013294271468,0.3476561055990604,0.4196317039386629,0.42514135340563036
Tilak Varma,Anchor / Stabilizer,0.4454704328116965,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.5322919430502087,0.4314310474510082,0.4294970178628358,0.5145697098440699
Shubman Gill,Anchor / Stabilizer,0.4390417888503511,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Accelerator",0.0,0.32556701802042376,0.29617502077954827,0.338974783206657,0.2769727392034574
JA Morkel,Clutch Finisher,0.43797777550655137,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4962540679684848,0.46975677281682504,0.43062035205238225,0.512282126664173,0.44780478195755385
GJ Maxwell,Anchor / Stabilizer,0.4368916478173306,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.3869759404652835,0.29349098946042085,0.28039471341549377,0.36043721346823465
WG Jacks,Balanced Pressure Batter,0.43679456600978805,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Ishan Kishan,Anchor / Stabilizer,0.4360975923333268,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.4637298255355553,0.3624101231660697,0.3526669457569891,0.4296835668411974
SE Marsh,Anchor / Stabilizer,0.43251993915966347,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.5063566234972179,0.21074661422916027,0.1520211066892292,0.4957368743881602
Shashank Singh,Anchor / Stabilizer,0.43024521088899476,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.43569574489452345,0.43158705773507766,0.46599814934298167,0.39942718744172956
R Tewatia,Clutch Finisher,0.4280051839699996,Low Risk Stabilizer,High Reliability,Death,Stabilizer,No Major Weakness Tag,0.5626873930646996,0.42343179406894893,0.577512974713322,0.6816083493604495,0.3779867608598272
JM Bairstow,Anchor / Stabilizer,0.42773192172783997,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.5249122308682952,0.1731613551829461,0.2820863675414197,0.5283055403693419
YBK Jaiswal,Balanced Pressure Batter,0.42768127804587913,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
DR Smith,Anchor / Stabilizer,0.4268421316390104,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.24350521756379692,0.2779761839019924,0.11737403288323128,0.22808298771050609
Ashutosh Sharma,Aggressive Accelerator,0.425792692367673,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.5005557300080402,0.5148510871567391,0.0
JJ Roy,Balanced Pressure Batter,0.42456316731072546,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
JP Faulkner,Clutch Finisher,0.4195343566079896,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4815310611305643,0.47692224431161107,0.505324356266736,0.5603152979327454,0.4580010341511704
BJ Hodge,Clutch Finisher,0.41689440886648516,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.47988402559796317,0.39105962388988447,0.42488675359611183,0.4843768242750481,0.3709984367834072
IK Pathan,Clutch Finisher,0.4151841386545323,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.4952189319677531,0.46280726427054597,0.5241885136574554,0.5743410140283327,0.4405020496185635
CH Morris,Clutch Finisher,0.4150708775645984,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,No Major Weakness Tag,0.5175121896467683,0.440077327956468,0.48067504605136885,0.5444724933868618,0.43308740124857
G Gambhir,Aggressive Accelerator,0.4118934222209685,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.25747555278338935,0.0,0.22373832977137093,0.18778740038755776,0.0
MA Agarwal,Anchor / Stabilizer,0.41136054249319404,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Poor Accelerator",0.0,0.325868530434668,0.32366173390549624,0.33497729100472945,0.29131361590871513
JH Kallis,Clutch Finisher,0.4083238389397291,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.5132723302584615,0.3019790220835986,0.13595224813710388,0.15836883161955911,0.25129842084978044
GD Phillips,Balanced Pressure Batter,0.408078774965845,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
PD Salt,Balanced Pressure Batter,0.4045527431600544,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
PP Shaw,Anchor / Stabilizer,0.4039314514136338,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.5061573382282607,0.0,0.0,0.511375902596157
Q de Kock,Anchor / Stabilizer,0.4038992631698928,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.41568206221329274,0.11195786459704626,0.13384895823175427,0.3926759488059033
KS Williamson,Anchor / Stabilizer,0.40376281748025333,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,Weak at Death,0.29159275319842276,0.46723581554800425,0.30187915483254113,0.3416460046385246,0.4368290069792568
R Dravid,Anchor / Stabilizer,0.40323771052036705,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.5283418164532009,0.45302062376668645,0.4574907595447901,0.5216695216735973
VR Iyer,Anchor / Stabilizer,0.3986640529251035,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse",0.0,0.39992936538957397,0.17023204349327942,0.3334400715943033,0.38008892921144993
Dhruv Jurel,Anchor / Stabilizer,0.39836450231276616,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.5378147075716116,0.4754137038680774,0.48222720514595896,0.5312028076277444
DJ Bravo,Clutch Finisher,0.39836288619750404,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Poor Accelerator,0.45938794656819515,0.3185323106910989,0.48332376536998173,0.5384496382155943,0.289418046554343
JR Hopes,Anchor / Stabilizer,0.3981661567998615,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.5117041716731718,0.3758563093224312,0.3989986785330027,0.49974871795110976
R Powell,Anchor / Stabilizer,0.3976450308360454,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,Weak at Death,0.0,0.3471812592617164,0.4734173532612578,0.4639515331132287,0.36429499274903393
Bipul Sharma,Aggressive Accelerator,0.39486742546828435,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.46667997316882637,0.49909519039067685,0.0
H Klaasen,Anchor / Stabilizer,0.3943302913197517,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.4550978757518034,0.4403803540422784,0.4684961748680244,0.4203499051841748
C Green,Anchor / Stabilizer,0.39189482422987154,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in Collapse",0.0,0.4446659564460014,0.2853640676591185,0.3854155358143253,0.41180082620192443
PJ Cummins,Anchor / Stabilizer,0.3914807131652879,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,Weak at Death,0.0,0.4779576733846942,0.5101230530568467,0.4887649143455437,0.5004985384476692
BA Stokes,Anchor / Stabilizer,0.3908333934126825,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.23121022403714886,0.4040760391997338,0.4181610916867277,0.18013937126497281
M Morkel,Aggressive Accelerator,0.3882484169733662,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.46784174867205786,0.4700933988861108,0.0
NLTC Perera,Aggressive Accelerator,0.38450653284357444,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.0,0.4285718340803299,0.4653376337289514,0.0
Mandeep Singh,Clutch Finisher,0.3833719936882952,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.46749890326969523,0.45731224626665445,0.3520664714724514,0.40998650566286415,0.437864095138712
KK Cooper,Aggressive Accelerator,0.3833012011783117,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.5152433407378629,0.42827068719471195,0.0
DPMD Jayawardene,Clutch Finisher,0.3829558139485534,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak in High RRR, Poor Accelerator",0.4323925142428421,0.28982821189818797,0.3573409274629841,0.4244758523093952,0.24843735285766627
AK Markram,Anchor / Stabilizer,0.38174759407232756,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.394981701426943,0.3971181036421208,0.431636801921683,0.35942122250146297
AC Gilchrist,Anchor / Stabilizer,0.3786757397678263,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer",0.0,0.4731564744013313,0.0,0.0,0.45688882650531487
WP Saha,Anchor / Stabilizer,0.37818369505429983,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak in High RRR, Poor Accelerator",0.3161143645343644,0.2969308001233655,0.3420436437454627,0.4376398942148194,0.2521078639144495
BJ Rohrer,Aggressive Accelerator,0.3757190944918238,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.47841024503677543,0.41906398309247617,0.0
V Shankar,Clutch Finisher,0.37554493192854,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,No Major Weakness Tag,0.38283903926977214,0.4621098605103432,0.37046664027763854,0.3935785745327484,0.46486022023931645
V Sehwag,Balanced Pressure Batter,0.3751386305850134,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.1745653477251653,0.11510325991922021,0.0
Y Venugopal Rao,Anchor / Stabilizer,0.3724159374686218,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.4860366176427593,0.43964870070053474,0.48072779713551794,0.46349642532392854
RA Tripathi,Anchor / Stabilizer,0.3723823423696667,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in Collapse",0.0,0.40107066477328135,0.287605410342017,0.3200392386012426,0.38204854787426884
AJ Finch,Anchor / Stabilizer,0.3719903546772625,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,Weak at Death,0.0,0.36189505215652673,0.34419435373791024,0.4158495022285238,0.3245580374453644
