batter,pressure_adjusted_sr_reliable,pressure_exposure,pressure_boundary_rate_raw,pressure_dismissal_rate_raw,death_specialist_score,high_rrr_specialist_score,collapse_specialist_score,stabilizer_score,accelerator_score,cluster,batter_role
Iqbal Abdulla,103.72805682753123,283.7,0.150158618258724,0.02079661614381389,0.0,0.0,0.3498813163495392,0.4708328399368378,0.0,1,Aggressive Accelerator
Ishan Kishan,121.5714095370958,1200.9,0.1752852027645932,0.06053792988591889,0.0,0.4637298255355553,0.3624101231660697,0.3526669457569891,0.4296835668411974,0,Anchor / Stabilizer
J Botha,96.95499225283852,254.70000000000002,0.0922654102866117,0.10482921083627797,0.0,0.0,0.10705448477141496,0.1636290179331019,0.0,3,Balanced Pressure Batter
J Fraser-McGurk,194.58150531840528,68.9,0.478955007256894,0.036284470246734396,0.0,0.0,0.0,0.0,0.0,0,Anchor / Stabilizer
J Suchith,106.39530668895927,192.0,0.1640625,0.065625,0.0,0.0,0.3662388102385982,0.422854942974462,0.0,1,Aggressive Accelerator
JA Morkel,141.25029738553337,799.6,0.18109054527263632,0.0571535767883942,0.4962540679684848,0.46975677281682504,0.43062035205238225,0.512282126664173,0.44780478195755385,2,Clutch Finisher
JC Archer,123.32598141028843,291.1,0.17725867399519066,0.12710408794228786,0.0,0.0,0.3848480410710793,0.41800365710636833,0.0,1,Aggressive Accelerator
JC Buttler,136.02108466443093,1329.2,0.1994432741498646,0.05176045741799578,0.5130082802594685,0.46140484168308893,0.4307009404197266,0.42137842544492243,0.4380800697299266,2,Clutch Finisher
JD Ryder,106.0298903439012,165.1,0.14778921865536038,0.08903694730466384,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
JD Unadkat,109.89040637999803,401.90000000000003,0.15227668574272207,0.09878079124160238,0.0,0.30157230142975117,0.37284573445293767,0.4491707532210414,0.278018668582984,0,Anchor / Stabilizer
JDS Neesham,103.60065719333839,185.9,0.08714362560516406,0.09736417428725122,0.0,0.0,0.29554343609643813,0.3892548102625783,0.0,1,Aggressive Accelerator
JEC Franklin,100.06511234243256,324.4,0.10265104808877928,0.049013563501849565,0.0,0.0,0.3117495647533119,0.4185155202057631,0.0,1,Aggressive Accelerator
JH Kallis,104.6574673963764,1358.8,0.14078598763614955,0.053797468354430375,0.5132723302584615,0.3019790220835986,0.13595224813710388,0.15836883161955911,0.25129842084978044,2,Clutch Finisher
JJ Bumrah,88.17450571335944,231.8,0.08024158757549613,0.10181190681622088,0.0,0.0,0.23825229679062992,0.3505918090727915,0.0,1,Aggressive Accelerator
JJ Roy,141.4592635370189,231.2,0.2370242214532872,0.04195501730103807,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
JM Bairstow,129.66897461573708,603.2,0.20938328912466841,0.04791114058355437,0.0,0.5249122308682952,0.1731613551829461,0.2820863675414197,0.5283055403693419,0,Anchor / Stabilizer
JM Sharma,120.58613847063842,376.2,0.15895800106326421,0.10366826156299841,0.0,0.0,0.3972188113570689,0.43715758648115793,0.0,1,Aggressive Accelerator
JO Holder,103.91431983922958,368.7,0.12422023325196636,0.10225115269867102,0.0,0.0,0.33769779567428276,0.4067163263803405,0.0,1,Aggressive Accelerator
JP Duminy,115.647081339784,794.5,0.11969792322215231,0.06117054751415985,0.35902030316518685,0.37449867632982486,0.3285231904657758,0.40857567847017917,0.3350204976262291,0,Anchor / Stabilizer
JP Faulkner,138.03716660004116,729.9,0.18783394985614468,0.06247431154952734,0.4815310611305643,0.47692224431161107,0.505324356266736,0.5603152979327454,0.4580010341511704,2,Clutch Finisher
JR Hopes,135.63285656882977,338.9,0.20596046031277662,0.05340808498082031,0.0,0.5117041716731718,0.3758563093224312,0.3989986785330027,0.49974871795110976,0,Anchor / Stabilizer
K Goel,85.29844204964914,188.9,0.09264160931709899,0.06246691371095818,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
K Gowtham,132.00191028215625,400.8,0.18562874251497008,0.08607784431137724,0.0,0.0,0.4535335857480184,0.4759547109284371,0.0,1,Aggressive Accelerator
K Rabada,95.64504318674754,490.0,0.11387755102040817,0.10081632653061225,0.0,0.20131260867955036,0.3427601843019929,0.4514480206145493,0.17220312892483636,1,Aggressive Accelerator
KA Pollard,135.54866134313366,2339.4,0.18312387791741472,0.07142857142857142,0.6226608403258205,0.5703612928350964,0.5871171317954955,0.6597059107004232,0.5515717474837972,2,Clutch Finisher
KC Sangakkara,91.86696305347702,530.9,0.11358071199849312,0.09493313241665097,0.0,0.22647945135872116,0.06983912646675107,0.10263714708528261,0.19117661947796208,3,Balanced Pressure Batter
KD Karthik,125.47689051161564,2702.3,0.17174258964585723,0.0739370166154757,0.595873471146414,0.5045491162762729,0.6454727508768121,0.7003052413864387,0.48905903032391784,2,Clutch Finisher
KH Pandya,110.90031294340604,982.7,0.13778365727078457,0.08415589701841864,0.287090231711108,0.26840584302724957,0.40921830881709226,0.5089648859574414,0.25167789115681644,0,Anchor / Stabilizer
KK Cooper,135.659406499509,146.1,0.29089664613278576,0.13347022587268995,0.0,0.0,0.5152433407378629,0.42827068719471195,0.0,1,Aggressive Accelerator
KK Nair,106.77141573545431,659.9,0.15335656917714807,0.0765267464767389,0.0,0.18915970534579601,0.18430866205469584,0.2249015835748462,0.16336322654297694,1,Aggressive Accelerator
KL Rahul,117.84184053274058,1842.1000000000001,0.14228326366646762,0.048477281363661036,0.4187573451768152,0.4810757178260564,0.40492858586765723,0.45895914566963314,0.4419958733695154,2,Clutch Finisher
KM Jadhav,105.80470615108595,924.7,0.12501351789769655,0.059154320320103815,0.2999806623496044,0.38604292045425015,0.35934733075938824,0.44443734962774084,0.3443576095729188,0,Anchor / Stabilizer
KP Pietersen,103.58276589226334,488.5,0.11484135107471853,0.0511770726714432,0.0,0.1810266123517505,0.2742563520500384,0.29353785890827305,0.1256928141382207,1,Aggressive Accelerator
KR Mayers,111.81925181514069,195.1,0.21783700666324962,0.05740645822655049,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
KS Bharat,103.65176121356741,72.4,0.0925414364640884,0.0649171270718232,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
KS Williamson,115.06471574193296,1208.8,0.13591992058239577,0.04781601588352084,0.29159275319842276,0.46723581554800425,0.30187915483254113,0.3416460046385246,0.4368290069792568,0,Anchor / Stabilizer
KV Sharma,112.51533736947206,667.8000000000001,0.1287810721772986,0.0663372267145852,0.3063897960967302,0.2879467420431986,0.4233872423256025,0.5177534662695165,0.23444681429454312,0,Anchor / Stabilizer
Kamran Akmal,121.80417616604583,81.7,0.2521419828641371,0.10403916768665851,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
Kuldeep Yadav,75.69837239617803,672.2,0.06129128235644154,0.045968461767331145,0.12745991972395226,0.14828455720322573,0.30586106452397177,0.4857496605496436,0.06488966497218536,1,Aggressive Accelerator
LA Carseldine,93.29571081831854,44.5,0.12359550561797752,0.040449438202247195,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
LA Pomersbach,98.09122751615534,170.1,0.0840681951793063,0.08994708994708996,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
LMP Simmons,106.43459499284288,355.7,0.1447849311217318,0.03542310936182176,0.0,0.46266169153112746,0.0,0.0,0.4295057893269439,0,Anchor / Stabilizer
LR Shukla,83.63257861185818,325.9,0.08499539736115373,0.0975759435409635,0.0,0.0,0.2704301870380598,0.3823948887433596,0.0,1,Aggressive Accelerator
LRPL Taylor,118.74484255916046,837.7,0.13238629580995584,0.07222155903067924,0.41570803810659607,0.368947934728032,0.26915237524747393,0.35853754581959396,0.348341327676231,0,Anchor / Stabilizer
LS Livingstone,150.55273500371564,450.7,0.23740847570445975,0.07588196139338807,0.0,0.6018532470877347,0.5209855994871876,0.45595115115366414,0.600736007400821,0,Anchor / Stabilizer
Lalit Yadav,100.45857808682928,488.90000000000003,0.1286561669052976,0.07874821026794845,0.0,0.2817909488119864,0.34108156752454255,0.4256109086918658,0.26080167032793244,0,Anchor / Stabilizer
M Kaif,99.97129780933525,231.5,0.13347732181425484,0.07473002159827215,0.0,0.0,0.3097600503349336,0.3192883534586206,0.0,1,Aggressive Accelerator
M Kartik,95.1500859512597,147.6,0.03523035230352304,0.03997289972899729,0.0,0.0,0.2534526158554542,0.4139445004555081,0.0,1,Aggressive Accelerator
M Manhas,101.11163068647086,445.8,0.09959623149394346,0.0769403319874383,0.24370546845461943,0.0,0.3060207813595321,0.3670505567890465,0.0,1,Aggressive Accelerator
M Morkel,136.8497904035237,338.0,0.2183431952662722,0.09201183431952663,0.0,0.0,0.46784174867205786,0.4700933988861108,0.0,1,Aggressive Accelerator
M Rawat,93.04961410600748,225.8,0.09831709477413642,0.02612931798051373,0.0,0.0,0.28321238085569406,0.43499058887422015,0.0,1,Aggressive Accelerator
M Shahrukh Khan,120.86127617985731,346.2,0.16175621028307338,0.06990179087232813,0.0,0.0,0.3915868960730867,0.46094126241637146,0.0,1,Aggressive Accelerator
M Vijay,85.26158674954169,796.7,0.10618802560562318,0.07694238734780971,0.0,0.0,0.1854372818587562,0.1891226947500001,0.0,1,Aggressive Accelerator
M Vohra,117.54209422839135,391.5,0.1652618135376756,0.07228607918263091,0.0,0.0,0.5053246689719673,0.4236865616778126,0.0,1,Aggressive Accelerator
MA Agarwal,117.6224878259428,1035.7,0.16858163560876702,0.07791831611470502,0.0,0.325868530434668,0.32366173390549624,0.33497729100472945,0.29131361590871513,0,Anchor / Stabilizer
MA Starc,105.87061771162348,231.70000000000002,0.13336210617177385,0.07768666378938281,0.0,0.0,0.32931315458769483,0.4190497024646228,0.0,1,Aggressive Accelerator
MC Henriques,101.23911033556692,281.7,0.1217607383741569,0.1068512602058928,0.0,0.0,0.2521618805079656,0.27956232683193205,0.0,1,Aggressive Accelerator
MC Juneja,105.06583456218311,118.9,0.14045416316232126,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MD Mishra,109.39481419670292,137.8,0.16908563134978227,0.09869375907111755,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MEK Hussey,90.04512602535279,488.6,0.12054850593532541,0.061809250920998766,0.0,0.0,0.12053956728021854,0.21585392168376688,0.0,3,Balanced Pressure Batter
MF Maharoof,117.60345671380105,163.5,0.19571865443425077,0.0654434250764526,0.0,0.0,0.3999079649732429,0.4363495469760247,0.0,1,Aggressive Accelerator
MG Johnson,99.23729332546927,331.7,0.10069339764847754,0.10400964727163099,0.0,0.0,0.30533481446080574,0.3915731606556103,0.0,1,Aggressive Accelerator
MJ Clarke,97.37099857707625,71.1,0.16315049226441633,0.059071729957805914,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MJ Guptill,104.27827035241144,27.0,0.22592592592592592,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MJ Lumb,122.00489903752737,88.6,0.2720090293453725,0.0598194130925508,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MJ McClenaghan,114.62841348324025,183.3,0.19421713038734315,0.17512274959083468,0.0,0.0,0.3196562652096613,0.31197979161649514,0.0,1,Aggressive Accelerator
MJ Santner,96.89267409324349,144.8,0.09944751381215468,0.11395027624309391,0.0,0.0,0.2815054817675909,0.37370034498942456,0.0,1,Aggressive Accelerator
MK Lomror,124.59202642554912,238.4,0.19756711409395974,0.14135906040268456,0.0,0.0,0.4572373861170138,0.38186804976453026,0.0,1,Aggressive Accelerator
MK Pandey,110.53840401573865,2058.7,0.13401661242531696,0.052751736532763396,0.42673892031536387,0.45597535755829594,0.3906015012374055,0.463285296380699,0.4144647028060253,2,Clutch Finisher
MK Tiwary,112.08915140204313,983.5,0.15292323335027963,0.07219115404168785,0.4106811075443676,0.4518788560007152,0.40767865974247575,0.4786317342392796,0.42325095574233507,2,Clutch Finisher
ML Hayden,113.65683890502892,233.20000000000002,0.16766723842195538,0.035162950257289875,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MM Ali,106.97929823929142,353.4,0.14997170345217883,0.08743633276740238,0.0,0.34316184820724166,0.29865643270373776,0.3062127708304198,0.318039499073236,0,Anchor / Stabilizer
MM Sharma,108.78124060088766,279.1,0.13865997850232892,0.06879254747402365,0.0,0.0,0.3458878527561576,0.4218497174376092,0.0,1,Aggressive Accelerator
MN Samuels,62.140125154059234,83.7,0.009557945041816009,0.13978494623655913,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MN van Wyk,84.38943710100537,17.3,0.1329479768786127,0.0,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MP Stoinis,133.03536732490053,1473.1000000000001,0.18233656913990903,0.050234199986423186,0.4566039161071426,0.524163515628278,0.447944366263752,0.5267767503571594,0.4959129960415821,2,Clutch Finisher
MR Marsh,101.24474231203982,448.3,0.11956279277269685,0.09524871737675664,0.0,0.20712875683152787,0.2691560126849267,0.3043291665255702,0.1545138807242882,1,Aggressive Accelerator
MS Bisla,107.32410845637793,508.1,0.17299744144853377,0.05471363904743161,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MS Dhoni,136.2873127887929,3715.7000000000003,0.1734800979626988,0.04760879511263019,0.7751754244367469,0.6950529470932936,0.7907105519790214,0.8659539952502635,0.6562612174260741,2,Clutch Finisher
MS Gony,93.40617086731548,141.29999999999998,0.11464968152866242,0.11748053786270346,0.0,0.0,0.24622995958262275,0.3222200402880251,0.0,1,Aggressive Accelerator
MS Wade,92.2782420448555,163.5,0.12660550458715597,0.07400611620795107,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
MV Boucher,128.40617997602354,378.7,0.14496963295484555,0.050963823607076846,0.0,0.0,0.40767582962658655,0.4455987980330174,0.0,1,Aggressive Accelerator
Mandeep Singh,119.94713064684834,868.6,0.1538107299102003,0.07230025328114206,0.46749890326969523,0.45731224626665445,0.3520664714724514,0.40998650566286415,0.437864095138712,2,Clutch Finisher
Mohammad Nabi,119.3443788224809,235.1,0.18034878774989366,0.09527860484900043,0.0,0.0,0.3537398048159433,0.41190741594143404,0.0,1,Aggressive Accelerator
Mohammed Shami,103.69663875757861,188.9,0.16622551614610903,0.14346214928533615,0.0,0.0,0.3199198195209612,0.34695911595461904,0.0,1,Aggressive Accelerator
Mohammed Siraj,97.81080483351444,436.5,0.1450171821305842,0.06391752577319589,0.0,0.30010075816237547,0.3458820610587821,0.4470228730997274,0.2630712976288484,0,Anchor / Stabilizer
N Jagadeesan,108.33089800771283,122.6,0.1769983686786297,0.09298531810766722,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
N Pooran,147.90984948743312,1144.3,0.21873634536397799,0.0606484313554138,0.44883561913509534,0.5647385308692586,0.5139055932519234,0.4974306475405199,0.5507682364042912,2,Clutch Finisher
N Rana,122.0470963427372,1489.8,0.17713787085514834,0.05772586924419385,0.0,0.5641844359465843,0.3628679580461179,0.3716370520798409,0.5454348579947382,0,Anchor / Stabilizer
N Saini,64.51861542727028,52.3,0.042065009560229454,0.14340344168260039,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
N Wadhera,120.07006237126708,197.0,0.20253807106598984,0.15329949238578683,0.0,0.0,0.3879692421152062,0.3466921474385817,0.0,1,Aggressive Accelerator
NK Patel,110.35314699045203,213.8,0.15575304022450887,0.04443405051449953,0.0,0.0,0.37222876167839125,0.45710995121734965,0.0,1,Aggressive Accelerator
NLTC Perera,135.7249119710051,361.0,0.1889196675900277,0.07922437673130195,0.0,0.0,0.4285718340803299,0.4653376337289514,0.0,1,Aggressive Accelerator
NV Ojha,105.02643784102658,876.3,0.12963596941686636,0.06333447449503594,0.0,0.4133120125309627,0.2978880686921968,0.3733311994711612,0.3852640698627076,0,Anchor / Stabilizer
Naman Dhir,158.21074231203897,190.20000000000002,0.2928496319663512,0.02365930599369085,0.0,0.0,0.6041843450631297,0.5256275999643285,0.0,0,Anchor / Stabilizer
Nithish Kumar Reddy,110.66748182335536,89.5,0.10279329608938546,0.06368715083798883,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
OA Shah,103.72272688198896,237.1,0.10923660902572754,0.061999156474061574,0.0,0.34410826936984507,0.0,0.0,0.30237001727808654,3,Balanced Pressure Batter
P Dogra,97.89356436029132,181.3,0.07666850523993379,0.0700496414782129,0.0,0.0,0.2915157488990732,0.38693185940347896,0.0,1,Aggressive Accelerator
P Kumar,103.20316315215128,602.4,0.1304780876494024,0.10889774236387784,0.2139399720427936,0.26462596002659133,0.3758925245597413,0.4627175733108839,0.24568443242404078,0,Anchor / Stabilizer
P Negi,102.73358731334876,366.7,0.1107172075265885,0.11098991000818109,0.0,0.0,0.29974989095293236,0.39302643613857996,0.0,1,Aggressive Accelerator
P Simran Singh,117.27848957438592,383.7,0.1972895491269221,0.0878290330987751,0.0,0.434179215793553,0.22921599294979705,0.2596072303328635,0.4312004517667671,0,Anchor / Stabilizer
PA Patel,101.01405077219128,1047.1,0.15490402062840225,0.07153089485244964,0.0,0.39871023485279367,0.08063069715295365,0.1486312116357654,0.385105395692985,0,Anchor / Stabilizer
PA Reddy,112.95361049373686,84.0,0.15595238095238095,0.07023809523809524,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
PBB Rajapaksa,122.2511181731715,46.1,0.227765726681128,0.03253796095444685,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
PC Valthaty,117.21018907105353,213.7,0.20402433317735144,0.06598034627983154,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
PD Collingwood,105.88880318748934,69.5,0.09640287769784171,0.0748201438848921,0.0,0.0,0.3092089908783261,0.38746124379956715,0.0,1,Aggressive Accelerator
PD Salt,137.53254484880847,140.0,0.23142857142857143,0.047857142857142855,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
PJ Cummins,137.04694938166787,488.3,0.22117550686053655,0.12779029285275445,0.0,0.4779576733846942,0.5101230530568467,0.4887649143455437,0.5004985384476692,0,Anchor / Stabilizer
PK Garg,91.51379016919229,222.5,0.06292134831460675,0.11101123595505617,0.0,0.0,0.13493987339601596,0.18182336007150796,0.0,1,Aggressive Accelerator
PN Mankad,108.43029150039031,112.7,0.15882874889086068,0.024844720496894408,0.0,0.0,0.0,0.0,0.0,3,Balanced Pressure Batter
PP Chawla,110.54715805349974,893.7,0.15161687367125432,0.14009175338480473,0.25502629353681966,0.26083756037540723,0.44218104548728693,0.5020890941517442,0.2705280343374214,0,Anchor / Stabilizer
PP Shaw,125.69730524778485,648.1,0.21385588643727818,0.08146890911896311,0.0,0.5061573382282607,0.0,0.0,0.511375902596157,0,Anchor / Stabilizer
PV Tambe,74.87547402109404,159.0,0.016981132075471698,0.03270440251572327,0.0,0.0,0.15464390419822877,0.36447199585161083,0.0,1,Aggressive Accelerator
PWH de Silva,101.7046450448055,98.7,0.11347517730496452,0.21681864235055723,0.0,0.0,0.278959686575158,0.3228501755473792,0.0,1,Aggressive Accelerator
Q de Kock,111.74623325879202,1064.3,0.16414544771211123,0.06295217513858875,0.0,0.41568206221329274,0.11195786459704626,0.13384895823175427,0.3926759488059033,0,Anchor / Stabilizer
R Ashwin,117.5332570074238,910.2,0.14842891672159964,0.1132718083937596,0.39922645535956397,0.3899306128551786,0.46289660955509443,0.5164464335778103,0.3810608886733626,2,Clutch Finisher
R Bhatia,107.1722318547882,476.6,0.10574905581200167,0.12400335711288292,0.0,0.0,0.35966603405097575,0.44513429315724695,0.0,1,Aggressive Accelerator
