bowler,pressure_balls,pressure_exposure,total_runs_conceded,weighted_runs_conceded,wickets,weighted_wickets,dot_balls,weighted_dot_balls,pressure_avg_score_per_ball,pressure_economy_raw,pressure_dot_rate_raw,pressure_wicket_rate_raw,reliability_raw,pressure_economy_reliable,pressure_exposure_norm,pressure_dot_rate_raw_norm,pressure_wicket_rate_raw_norm,reliability_raw_norm,pressure_economy_norm_temp,pressure_economy_norm,bowler_clutch_index
A Ashish Reddy,172,380.3,252,598.6,12,28.9,53,111.5,2.211046511627907,9.44412306074152,0.29318958716802523,0.07599263739153299,172,9.491218684047936,0.04530061976870489,0.42646705154954745,0.5052485137323665,0.02859444220700766,0.5460012546910249,0.4539987453089751,0.3548972111005306
A Chandila,114,200.8,103,210.1,8,7.3999999999999995,52,82.3,1.76140350877193,6.2778884462151385,0.40986055776892427,0.03685258964143426,114,7.306955269997722,0.007070900687921967,0.7893477710706688,0.20207855491023174,0.005235602094240843,0.08614477129115694,0.9138552287088431,0.5197187905568876
A Kumble,393,842.3000000000001,425,1046.1000000000001,19,30.2,159,319.8,2.1432569974554707,7.4517392852902775,0.3796747002255728,0.03585420871423483,393,7.700214267562482,0.14369688837773947,0.6954609571676306,0.19434532201996035,0.1175996778091019,0.1689382194266804,0.8310617805733196,0.5021473800757511
A Mishra,1833,3681.3,2224,5057.8,104,184.9,638,1180.7,2.0083469721767595,8.243500937168935,0.32072909026702523,0.050226822046559635,1833,8.280933934807095,0.7483440887696209,0.5121229319142065,0.3056723346988446,0.6975432944019332,0.29119806331843456,0.7088019366815654,0.5936456739167946
A Mithun,119,315.1,183,522.7,2,7.0,37,91.7,2.647899159663866,9.953030783878134,0.29101872421453506,0.022215169787369086,119,9.864331625399993,0.03141439311652079,0.4197150351183223,0.08870041079675041,0.00724929520741039,0.6245533212675489,0.3754466787324511,0.23852651522759158
A Nehra,968,1964.8,1233,2791.2,53,110.39999999999999,393,724.9,2.0297520661157025,8.523615635179153,0.36894340390879476,0.05618892508143322,968,8.579097560181259,0.38276574446787215,0.66208349824387,0.35185343654922213,0.3491743858236005,0.3539709300708356,0.6460290699291644,0.5212298616863669
A Nortje,602,1479.6,830,2143.3,34,88.10000000000001,232,529.2,2.4578073089700996,8.691403081914032,0.3576642335766424,0.059543119762097876,602,8.76516263301127,0.2794283645347475,0.6270019914675719,0.37783427003494424,0.2017720499395892,0.39314350858163527,0.6068564914183647,0.4754584839711019
A Singh,212,455.3,282,721.3,14,28.4,81,147.3,2.1476415094339623,9.505381067428068,0.32352295189984626,0.06237645508455963,212,9.533596059945998,0.06127403999744427,0.5208126557961533,0.3997806447180937,0.04470398711236408,0.5549230316758174,0.44507696832418264,0.35355710372716637
A Symonds,250,538.5,358,853.5,11,28.7,82,165.70000000000002,2.154,9.50974930362117,0.30770659238625814,0.05329619312906221,250,9.533662357721312,0.07899388750452581,0.47161916841077145,0.3294469890026276,0.060008054772452676,0.5549369894528955,0.4450630105471045,0.3338351737770905
A Zampa,147,335.8,225,530.4,8,13.0,42,97.4,2.2843537414965986,9.477069684335913,0.29005360333531865,0.03871351995235259,147,9.52177982237807,0.03582305709965285,0.4167132279226581,0.21649290027164098,0.01852597664115989,0.5524353402096451,0.44756465979035487,0.29051491279454794
AA Chavan,151,262.7,200,386.4,6,7.3,57,89.7,1.7397350993377483,8.825275980205557,0.3414541301865246,0.027788351732013706,151,9.031234101602687,0.020254296850041535,0.5765838458789861,0.13186901783203214,0.020136931131695533,0.4491599620425337,0.5508400379574663,0.33953642366799264
AB Agarkar,503,1148.8,686,1702.7,18,33.7,159,323.2,2.28389662027833,8.892931754874652,0.28133704735376047,0.0293349582172702,503,8.961674600566095,0.20897493237918768,0.3896021985891145,0.14384868192041012,0.16190092629883207,0.43451548861136313,0.5654845113886369,0.3521460875746892
AB Dinda,684,1433.2,843,2043.4,37,77.0,282,518.0,2.095321637426901,8.554563215182807,0.3614289701367569,0.0537259279933017,684,8.629404115253596,0.26954614188656745,0.6387114193115816,0.3327756180816658,0.23479661699556986,0.3645620498775033,0.6354379501224967,0.48061227300406545
AB McDonald,115,237.5,154,314.6,10,20.4,32,69.6,2.0652173913043477,7.947789473684212,0.29305263157894734,0.08589473684210526,115,8.464588914453243,0.014887227653185106,0.426041079755098,0.5819479368360367,0.005638340716874753,0.3298632410418254,0.6701367589581746,0.43894258717325335
AC Thomas,140,335.6,157,414.1,7,14.0,61,114.6,2.3971428571428572,7.403456495828367,0.3414779499404052,0.04171632896305125,140,7.9955015306688,0.03578046131237622,0.5766579322552502,0.2397519798194413,0.015706806282722516,0.23110552101282567,0.7688944789871743,0.439332799885578
AD Mascarenhas,120,287.3,145,380.8,4,10.200000000000001,46,107.8,2.3941666666666666,7.952662721893491,0.3752175426383571,0.03550295857988166,120,8.452828870813645,0.025493578685068054,0.6815978981398573,0.19162461791024576,0.007652033830044307,0.327387380173604,0.672612619826396,0.41464816033502383
AD Mathews,435,942.1,624,1444.2,17,36.6,116,224.70000000000002,2.1657471264367816,9.197749708098929,0.2385097123447617,0.038849379046810316,435,9.244706194709556,0.164952186228782,0.25639670571291295,0.21754523409441356,0.13451469995972615,0.4941025845342537,0.5058974154657463,0.31004678130476643
AD Russell,751,1547.4,1199,2795.5,51,105.3,259,468.3,2.0604527296937416,10.839472663823187,0.3026366808840636,0.0680496316401706,751,10.765424908791903,0.29386833642152793,0.4558502661350019,0.44372378739734447,0.2617801047120419,0.8142619369273627,0.1857380630726373,0.3151813937163257
AF Milne,118,278.9,201,490.6,2,6.5,31,70.4,2.363559322033898,10.554320544998209,0.25242022230190037,0.023305844388669776,118,10.286138129291007,0.023704555619449237,0.29966244556365607,0.09714852961550798,0.006846556584776481,0.7133569217430249,0.2866430782569751,0.18392761142716912
AG Murtaza,171,292.6,195,411.3,7,5.8,62,101.5,1.7111111111111112,8.43403964456596,0.34688995215311,0.019822282980177713,171,8.709874030008505,0.02662236704789897,0.5934908363348285,0.0701656507107613,0.028191703584373742,0.38150351022548534,0.6184964897745147,0.3560175942458203
AJ Tye,278,692.5,414,1164.6,12,36.6,73,160.7,2.491007194244604,10.090397111913356,0.23205776173285197,0.052851985559566786,278,10.023755422326262,0.11179264370753735,0.23632925904382263,0.3260062576215048,0.07128473620620218,0.6581170691897047,0.3418829308102953,0.25602349929341967
AM Nayar,159,314.1,190,444.0,7,10.9,56,95.60000000000001,1.9754716981132077,8.48137535816619,0.3043616682585164,0.0347023241006049,159,8.761722791193899,0.031201414180137596,0.46121547957569187,0.18542308428760718,0.023358840112766815,0.3924193131611502,0.6075806868388498,0.3489970493045545
AN Ahmed,142,293.4,198,481.0,3,3.7,46,76.8,2.0661971830985912,9.83640081799591,0.261758691206544,0.012610770279481938,142,9.788699466492291,0.02679275019700552,0.32870780532958044,0.01430690412786463,0.016512283527990335,0.6086303614251076,0.3913696385748924,0.2112524562750512
AR Patel,1483,2978.1,1759,3833.6,67,116.0,487,925.1,2.008159136884693,7.723582149692758,0.3106342970350223,0.038951009032604685,1483,7.786519053754377,0.5985773007049604,0.4807251830776341,0.21833243698198018,0.5565847764800644,0.18710810462619043,0.8128918953738096,0.5697687601465068
AS Joseph,184,408.2,299,791.0,9,17.2,66,115.2,2.2184782608695652,11.626653601175896,0.2822146006859383,0.042136207741303285,184,11.204981384732758,0.05124273209379593,0.3923316451940302,0.2430042658852557,0.033427305678614586,0.9068024675161122,0.09319753248388785,0.1707154589671488
AS Rajpoot,228,467.9,328,763.9,12,29.1,92,158.7,2.0521929824561402,9.795682838213294,0.33917503740115407,0.06219277623423809,228,9.77006139756738,0.06395757459587247,0.569495203129628,0.39835790988026165,0.051147805074506655,0.6047064588508839,0.3952935411491161,0.3466317787010001
Abhishek Sharma,160,285.4,239,440.4,5,9.600000000000001,39,68.9,1.78375,9.258584442887177,0.24141555711282414,0.03363700070077086,160,9.352547106062138,0.025088918705939982,0.26543472978025584,0.1771713301425416,0.023761578735400732,0.5168065047401411,0.4831934952598589,0.26377843100494114
Akash Madhwal,125,224.5,157,299.2,15,31.4,50,80.10000000000001,1.796,7.996436525612472,0.356792873051225,0.1398663697104677,125,8.469805412072342,0.01211850148020361,0.6242918062964257,1.0,0.009665726943213854,0.33096147866067294,0.6690385213393271,0.5618061916444016
Anand Rajan,111,235.1,163,416.1,8,18.6,33,59.4,2.118018018018018,10.619310931518504,0.2526584432156529,0.07911527009783072,111,10.319285060929532,0.014376078205865443,0.3004033820291905,0.5294357205295924,0.004027386226339108,0.720335398478358,0.27966460152164196,0.266409581397845
Ankit Sharma,192,351.3,214,416.4,6,9.8,76,137.0,1.8296875000000001,7.111870196413321,0.38998007401081697,0.02789638485624822,192,7.636944045960571,0.039124230613592326,0.727513672893428,0.13270581798196351,0.03664921465968586,0.15561783809234542,0.8443821619076546,0.4771112109007648
Anureet Singh,194,476.0,317,835.9,12,36.7,59,132.7,2.4536082474226806,10.53655462184874,0.27878151260504197,0.07710084033613446,194,10.355544992007198,0.06568270398057632,0.38165374077137304,0.5138324031345083,0.037454691904953694,0.7279692599835406,0.27203074001645944,0.28790586257451883
Arshdeep Singh,712,1587.0,1006,2361.9,38,96.0,243,511.9,2.228932584269663,8.9296786389414,0.3225582860743541,0.06049149338374291,712,8.977155606741965,0.3023023023023023,0.5178122639501862,0.3851801576449408,0.24607329842931935,0.43777472969635967,0.5622252703036403,0.44733000411357676
Avesh Khan,610,1332.3,858,2104.3,37,75.2,223,431.6,2.184098360655738,9.476694438189599,0.3239510620731067,0.05644374390152369,610,9.490068164707205,0.2480565672055034,0.5221442031974216,0.3538272055054375,0.20499395892066052,0.5457590340070595,0.4542409659929405,0.3918865008109926
Azhar Mahmood,311,708.6,383,992.1,16,40.9,114,250.9,2.2784565916398716,8.400508044030483,0.3540784645780412,0.05771944679650014,311,8.574014911647037,0.11522160458330673,0.615849204895666,0.3637085116450886,0.08457511075312123,0.3529008719147222,0.6470991280852778,0.4481369899008062
B Kumar,2003,4431.6,2490,6168.3,85,185.9,836,1593.8,2.2124812780828758,8.351340373679934,0.3596443722357613,0.04194873183500316,2003,8.383047320941065,0.9081421847379296,0.6331607997612873,0.24155211991047193,0.7660088602496979,0.31269615844449294,0.6873038415555071,0.6283211422144386
B Lee,354,740.5,434,1011.3,11,32.3,144,270.0,2.09180790960452,8.194193112761646,0.36461850101282917,0.043619176232275486,354,8.37476669140773,0.12201563265393055,0.6486317898483381,0.25449100446087314,0.1018928715263794,0.3109528242142703,0.6890471757857297,0.4502827024375752
BA Bhatt,186,375.6,234,486.3,12,19.4,62,115.4,2.0193548387096776,7.7683706070287535,0.30724174653887115,0.051650692225772094,186,8.167704721688343,0.044299618767703886,0.47017336235723983,0.316701311115942,0.034232782923882404,0.26735973529078483,0.7326402647092152,0.4238672484504055
BA Stokes,291,724.9,384,1008.0,17,39.2,98,230.2,2.49106529209622,8.34321975444889,0.3175610429024693,0.05407642433439096,291,8.535303020398027,0.11869316124635275,0.5022693813591194,0.3354904834792194,0.07652033830044302,0.34475079529803865,0.6552492047019614,0.42234520263035147
BAW Mendis,123,229.5,142,303.4,5,6.1,40,74.8,1.8658536585365855,7.932026143790848,0.3259259259259259,0.026579520697167753,123,8.42948322021604,0.013183396162119568,0.5282866053063294,0.12250568599868651,0.008860249697946035,0.32247238287179525,0.6775276171282048,0.3701566586499874
BB Sran,301,596.1,435,988.8,11,26.1,103,184.1,1.9803986710963455,9.952692501258177,0.3088407985237376,0.04378459989934575,301,9.910033687435362,0.09126147424019766,0.47514688003547145,0.25577233877743055,0.08054772452678212,0.63417504976262,0.36582495023738004,0.29596656993437126
BCJ Cutting,158,312.9,223,522.5,7,11.3,52,83.1,1.980379746835443,10.019175455417066,0.26558005752636626,0.03611377436880793,158,9.931207227725947,0.03094583945647776,0.3405933682296649,0.1963558588826388,0.022956101490132913,0.6386327491941637,0.3613672508058363,0.24080586927198838
BE Hendricks,106,238.7,162,375.6,5,12.9,36,76.4,2.2518867924528303,9.441139505655636,0.3200670297444491,0.0540427314620863,106,9.509116468016655,0.015142802376844934,0.5100637307473561,0.3352295061095846,0.002013693113169554,0.5497693038848921,0.4502306961151079,0.32911218067951964
BJ Hodge,118,269.3,150,356.90000000000003,8,20.400000000000002,38,91.60000000000001,2.2822033898305087,7.9517266988488675,0.3401411065725956,0.07575194949870034,118,8.458125784971829,0.021659957830170606,0.5724999597904693,0.5033841997431513,0.006846556584776481,0.32850254801553413,0.6714974519844659,0.45413458943429036
BW Hilfenhaus,222,473.8,280,667.2,11,26.8,98,185.3,2.1342342342342344,8.449134655972985,0.39109328830730267,0.056563951034191644,222,8.670475275871704,0.0652141503205333,0.7309760937750697,0.354758302771689,0.048731373338703185,0.37320882726227533,0.6267911727377247,0.4511790496495056
Basil Thampi,293,703.4,405,1110.0,17,40.0,91,176.8,2.400682593856655,9.468296843901053,0.25135058288313905,0.05686664771111743,293,9.495254684181075,0.11411411411411411,0.2963355552505891,0.35710292277995037,0.07732581554571084,0.546850960278862,0.45314903972113796,0.3141395581801944
Bipul Sharma,193,354.7,258,574.6,11,14.9,56,90.3,1.837823834196891,9.719763180152242,0.2545813363405695,0.042007330138144915,193,9.706072737368244,0.03984835899729518,0.30638414002870074,0.24200600911530784,0.03705195328231978,0.5912348234852203,0.4087651765147797,0.2624282907868009
C Green,217,435.2,275,615.2,12,22.1,73,139.4,2.005529953917051,8.481617647058824,0.3203125,0.05078125000000001,217,8.701020265254177,0.0569931633761421,0.5108272147785299,0.30996680824899336,0.04671768022553363,0.37963951291701736,0.6203604870829826,0.3945057176135233
C Sakariya,154,344.6,210,506.2,3,8.3,47,91.3,2.237662337662338,8.81369704004643,0.26494486360998254,0.0240858966918166,154,9.019464341069858,0.03769727173982494,0.3386177300376999,0.10319063835625515,0.02134514699959726,0.4466820554611801,0.5533179445388199,0.2898120597283114
CH Gayle,282,601.7,356,871.8,10,16.8,92,196.5,2.1336879432624114,8.693368788432773,0.3265747050024929,0.02792089080937344,282,8.8379258426179,0.09245415628394353,0.5303044973055332,0.13289563555314549,0.07289569069673782,0.4084624639216172,0.5915375360783828,0.360835856711435
CH Morris,782,1793.6,1047,2669.5,40,83.7,270,524.4,2.2936061381074166,8.930084745762713,0.2923728813559322,0.04666592328278323,782,8.973542851679738,0.3463037505590697,0.42392685846464384,0.27809041812897634,0.27426500201369314,0.43701413057282257,0.5629858694271774,0.4168205724034659
CJ Anderson,144,321.0,245,627.1,5,12.1,30,50.1,2.2291666666666665,11.721495327102804,0.1560747663551402,0.037694704049844235,144,11.18843664182425,0.03267096884118162,0.0,0.20860138268375011,0.01731776077325816,0.9033192762289615,0.09668072377103853,0.08219095126011658
CJ Jordan,310,812.4,497,1468.6,13,28.400000000000002,86,206.5,2.6206451612903225,10.846381093057605,0.2541851304775973,0.03495814869522403,310,10.680665334052662,0.13732881817988202,0.30515182433017396,0.18740464374587779,0.08417237213048732,0.7964173675758202,0.20358263242417984,0.19878177490370436
CR Brathwaite,155,428.7,218,623.4,10,31.5,44,128.2,2.765806451612903,8.724982505248425,0.2990436202472591,0.0734779566130161,155,8.951383754754179,0.05560880028965136,0.444674800443311,0.4857703650867287,0.021747885622231178,0.4323489403206042,0.5676510596793958,0.39528301259946724
CR Woakes,154,318.0,190,394.5,15,29.1,65,133.9,2.064935064935065,7.443396226415094,0.4210691823899371,0.09150943396226416,154,7.985021569995221,0.03203203203203203,0.8242098601264699,0.6254381110326954,0.02134514699959726,0.22889915806661643,0.7711008419333836,0.5667542084132818
CRD Fernando,148,293.7,185,405.09999999999997,10,21.099999999999998,55,94.1,1.9844594594594593,8.27579162410623,0.32039496084439906,0.07184201566224038,148,8.623628998882943,0.026856643877920472,0.5110836920358437,0.47309873643035166,0.018928715263793798,0.36334620535602724,0.6366537946439728,0.42558668192669696
CV Varun,844,1608.2,1056,2252.3,50,70.2,315,540.7,1.9054502369668247,8.403059320979978,0.33621440119388135,0.04365128715333914,844,8.472979248678078,0.306817455753626,0.5602867617186921,0.25473972839393433,0.2992347966169956,0.3316296715768805,0.6683703284231195,0.47288101099536056
D Wiese,109,309.1,156,485.3,3,10.5,30,66.8,2.8357798165137615,9.420252345519248,0.2161112908443869,0.03396958912973148,109,9.493515013035841,0.03013651949822163,0.1867310873647381,0.17974748490240527,0.003221908981071289,0.54648470451961,0.45351529548039005,0.23686873669440556
DE Bollinger,406,974.3,498,1285.3,30,77.8,160,353.3,2.3997536945812805,7.915221184440111,0.3626193164323104,0.07985220158062199,406,8.105792066433741,0.17181010798032076,0.6424137431885927,0.5351438251471193,0.12283527990334274,0.2543251645791247,0.7456748354208753,0.5345527502518311
DJ Bravo,1581,3647.3,2059,5365.6,98,239.2,495,1034.0,2.306957621758381,8.826693718641186,0.2834973816247635,0.06558275984975187,1581,8.852031974606263,0.7411028049325923,0.3963214677494731,0.42461595636208865,0.5960531614981877,0.4114322505365544,0.5885677494634456,0.5409569340242258
DJ Hooda,158,339.4,238,540.4,6,16.3,37,79.8,2.1481012658227847,9.553329404832057,0.23512080141426048,0.04802592810842664,158,9.577343400839258,0.03658978127063234,0.24585620510235406,0.288624707959708,0.022956101490132913,0.5641332295905304,0.43586677040946964,0.267233629595335
DJG Sammy,173,378.2,240,567.8,10,24.1,52,108.9,2.1861271676300578,9.00793231094659,0.28794288736118456,0.06372289793759917,173,9.152617359663052,0.04485336400230018,0.41014828612562293,0.41020988657591245,0.02899718082964156,0.4747149742430794,0.5252850257569206,0.35754911623853847
DL Chahar,751,1279.2,974,1889.7,38,60.8,305,458.9,1.703328894806924,8.863508442776734,0.35873983739837395,0.04752970606629143,751,8.912804272080434,0.2367473856835559,0.6303474328120583,0.2847810842359636,0.2617801047120419,0.4242267398938535,0.5757732601061465,0.4462364627704932
DL Vettori,365,757.3000000000001,422,1005.1,12,25.5,120,219.4,2.0747945205479454,7.963290637792156,0.289713455697874,0.03367225670143932,365,8.166897504109006,0.1255936787851682,0.41565526964234545,0.1774444151509998,0.1063229963753524,0.2671897904778171,0.7328102095221829,0.40457486174674356
DP Nannes,224,482.1,284,676.6,9,23.2,88,170.0,2.152232142857143,8.420659614187928,0.352623936942543,0.048122796100394105,224,8.645580784632104,0.0669818754925138,0.6113252000621202,0.289375025519959,0.049536850583971004,0.36796775005343996,0.63203224994656,0.41635229897998605
DR Sams,126,232.6,200,421.5,6,11.0,43,70.0,1.846031746031746,10.872742906276871,0.3009458297506449,0.0472914875322442,126,10.526289702284014,0.01384363086490746,0.45059122635211557,0.28293589734148455,0.01006846556584777,0.7639164179691391,0.23608358203086088,0.23241806963584222
DR Smith,241,541.8000000000001,405,1031.2,8,15.100000000000001,59,118.2,2.248132780082988,11.41971207087486,0.21816168327796231,0.027870062753783682,241,11.116192407188803,0.07969671799459035,0.19310840537078866,0.13250193292869944,0.056383407168747485,0.8881095815228781,0.11189041847712189,0.12187656254295358
DS Kulkarni,800,1559.0,1059,2306.1,39,74.2,321,560.4,1.94875,8.875304682488775,0.35946119307248237,0.047594611930724826,800,8.9210648557672,0.29633889208357295,0.632591059180322,0.28528383038418564,0.2815142972211035,0.42596585383981433,0.5740341461601857,0.4570891926036128
DT Christian,557,1188.4,742,1806.7,18,37.1,180,341.8,2.133572710951526,9.121676203298552,0.2876135981151127,0.03121844496802423,557,9.16546132891004,0.21740889825996212,0.4091241006068972,0.15843774436391966,0.18364881192106325,0.47741903570966926,0.5225809642903307,0.3473919224268798
DW Steyn,1284,2887.2,1444,3648.5,56,124.5,591,1190.8,2.2485981308411214,7.5820864505403165,0.41244111942366307,0.04312136325852037,1284,7.659715430213543,0.5792175153877283,0.797374069859624,0.25063505774057093,0.47643979057591623,0.16041193417863275,0.8395880658213672,0.6379842549232684
FH Edwards,102,234.6,130,356.9,5,9.8,38,69.6,2.3,9.127877237851662,0.2966751918158568,0.041773231031543054,102,9.300689866262962,0.014269588737673845,0.4373082978000653,0.24019273037426175,0.00040273862263391635,0.5058889167883043,0.4941110832116957,0.3106197969318734
G Coetzee,101,220.3,164,346.6,8,18.7,37,81.8,2.1811881188118813,9.439854743531548,0.3713118474807081,0.08488424875170221,101,9.510508016607861,0.011223989947394208,0.6694500479785174,0.5741209245974792,0.0,0.5500622688439332,0.44993773115606683,0.4078759989119319
GB Hogg,246,559.9,310,752.1,11,26.6,82,189.8,2.2760162601626015,8.059653509555279,0.3389891051973567,0.04750848365779604,246,8.328838326897634,0.08355163674312611,0.5689168997903428,0.28461670025895025,0.05839710028191704,0.30128345189586603,0.698716548104134,0.4336299673859661
GD McGrath,133,239.5,157,304.59999999999997,10,18.7,57,90.6,1.800751879699248,7.63089770354906,0.37828810020876824,0.07807933194154489,133,8.183446863295769,0.01531318552595149,0.6911482270240951,0.5214115778359325,0.012887635924285143,0.2706739536374403,0.7293260463625597,0.5013618186202227
GJ Maxwell,483,893.0,646,1309.0,23,35.7,145,243.5,1.8488612836438922,8.795072788353863,0.2726763717805151,0.039977603583426655,483,8.875575118547875,0.1544949204523673,0.3626649736104268,0.22628420622066076,0.15384615384615385,0.4163888264291533,0.5836111735708467,0.3606126001684843
HH Pandya,713,1360.5,991,2180.9,34,74.2,242,411.0,1.9081346423562413,9.618081587651599,0.30209481808158767,0.05453877251010658,713,9.620384735788585,0.2540625732115094,0.45416491490640176,0.3390717278938443,0.24647603705195326,0.5731947909403734,0.4268052090596266,0.3707861414178402
HV Patel,1174,2624.6,1605,3850.0,68,154.20000000000002,357,761.1,2.235604770017036,8.801341156747695,0.2899870456450507,0.058751809799588516,1174,8.836140440713148,0.5232892466935021,0.41650621410928435,0.3717049620105588,0.4321385420861861,0.4080865803921432,0.5919134196078568,0.48651917329936245
Harbhajan Singh,1767,3214.2,2070,4126.0,98,183.9,658,1106.4,1.8190152801358233,7.702072055254807,0.34422251260033604,0.05721485906290835,1767,7.755763733102007,0.6488616275850319,0.5851943219645067,0.3598000891671219,0.6709625453080951,0.18063313759150956,0.8193668624084904,0.6402027827378616
Harmeet Singh,284,736.8000000000001,396,1033.9,12,30.3,92,223.6,2.5943661971830987,8.419381107491857,0.3034744842562432,0.04112377850162866,284,8.604088670475413,0.12122761058931274,0.45845607878015193,0.23516221794340808,0.07370116794200564,0.3592323486443483,0.6407676513556517,0.3885465957017876
Harpreet Brar,350,721.2,445,1016.0,14,29.5,112,207.6,2.0605714285714285,8.452579034941763,0.2878535773710482,0.04090404880754298,350,8.602660109101794,0.11790513918173494,0.4098705060290472,0.2334602414222428,0.10028191703584376,0.3589315913248019,0.6410684086751981,0.380754055107422
Harshit Rana,216,430.5,332,780.9,17,41.7,76,135.6,1.9930555555555556,10.883623693379791,0.31498257839721255,0.09686411149825784,216,10.652346237523066,0.05599216237514111,0.4942496053162172,0.6669142323307058,0.04631494160289973,0.7904553027170704,0.20954469728292957,0.31860373009497106
I Sharma,1277,2727.6,1684,3980.4,51,113.7,538,1059.8,2.135943617854346,8.755829300483942,0.38854670772840594,0.04168499780026397,1277,8.789642349758173,0.5452260771409708,0.7230554860349517,0.2395092957176559,0.47362062021747886,0.3982972626506016,0.6017027373493984,0.5322548880157044
I Udana,106,230.5,153,350.1,5,11.1,28,56.7,2.1745283018867925,9.113232104121476,0.24598698481561823,0.04815618221258134,106,9.286307592615238,0.013396375098502764,0.27965320216875866,0.28963362679509436,0.002013693113169554,0.5028609936264758,0.49713900637352415,0.2900668435995964
