batter,collapse_balls,collapse_runs,collapse_pressure_exposure,collapse_weighted_runs,collapse_dismissals,collapse_boundaries,collapse_sr_raw,collapse_pressure_sr_raw,collapse_boundary_rate_raw,collapse_dismissal_rate_raw,collapse_pressure_sr_raw_norm,collapse_pressure_exposure_norm,collapse_boundary_rate_raw_norm,collapse_balls_norm,collapse_dismissal_temp,collapse_dismissal_rate_norm,collapse_specialist_score
A Ashish Reddy,69,102,221.0,306.9,8,14,147.82608695652172,138.86877828054298,0.2028985507246377,0.11594202898550725,0.567609139243668,0.08837883546750422,0.6256038647342995,0.09158878504672896,0.25863991081382387,0.7413600891861761,0.4024728139879317
A Badoni,94,101,326.7,368.1,13,10,107.4468085106383,112.67217630853996,0.10638297872340426,0.13829787234042554,0.4352034123280942,0.13945397438994925,0.32801418439716307,0.1383177570093458,0.30851063829787234,0.6914893617021276,0.32628341529350935
A Kumble,33,24,164.4,116.50000000000001,1,2,72.72727272727273,70.86374695863748,0.06060606060606061,0.030303030303030304,0.2238906823340146,0.06102923411452041,0.18686868686868685,0.024299065420560748,0.0675990675990676,0.9324009324009324,0.2185343034290156
A Mishra,264,236,958.6,856.7,16,22,89.39393939393939,89.36991445858544,0.08333333333333333,0.06060606060606061,0.3174265753811624,0.4447934283643392,0.2569444444444444,0.4560747663551402,0.1351981351981352,0.8648018648018648,0.41573072657461585
A Mithun,21,26,97.5,125.60000000000001,4,4,123.80952380952381,128.82051282051285,0.19047619047619047,0.19047619047619047,0.5168220984702949,0.02870258516549891,0.5873015873015872,0.0018691588785046676,0.4249084249084249,0.575091575091575,0.33394815019214924
A Nehra,44,35,205.8,133.5,3,4,79.54545454545455,64.86880466472303,0.09090909090909091,0.06818181818181818,0.19359039021632024,0.08103406619956512,0.2803030303030303,0.044859813084112146,0.15209790209790208,0.8479020979020979,0.2215797894238845
A Nortje,37,32,181.5,148.9,4,4,86.48648648648648,82.03856749311295,0.10810810810810811,0.10810810810810811,0.2803716808085344,0.06929209954095192,0.3333333333333333,0.03177570093457943,0.24116424116424118,0.7588357588357588,0.2461030441919878
A Symonds,45,33,105.0,76.9,10,4,73.33333333333333,73.23809523809524,0.08888888888888889,0.2222222222222222,0.23589137273761468,0.0323266489490215,0.2740740740740741,0.04672897196261683,0.49572649572649574,0.5042735042735043,0.1891914500282746
AA Jhunjhunwala,32,24,94.10000000000001,63.7,4,1,75.0,67.69394261424017,0.03125,0.125,0.20786951100619838,0.027059676250302006,0.09635416666666666,0.022429906542056073,0.27884615384615385,0.7211538461538461,0.16945224351143795
AB Agarkar,47,42,153.70000000000002,151.6,2,2,89.36170212765957,98.63370201691606,0.0425531914893617,0.0425531914893617,0.36424862226201704,0.055858903116694864,0.13120567375886524,0.05046728971962616,0.09492635024549918,0.9050736497545008,0.25921005306810346
AB Dinda,28,19,145.70000000000002,98.2,5,2,67.85714285714286,67.3987645847632,0.07142857142857142,0.17857142857142858,0.206377589969868,0.051993235080937436,0.2202380952380952,0.014953271028037382,0.3983516483516484,0.6016483516483516,0.1806740053644432
AB McDonald,42,47,165.70000000000002,189.3,2,2,111.90476190476191,114.24260712130356,0.047619047619047616,0.047619047619047616,0.44314085526656394,0.061657405170331,0.1468253968253968,0.0411214953271028,0.10622710622710622,0.8937728937728938,0.2880829738360444
AB de Villiers,286,401,798.7,1124.8,36,53,140.2097902097902,140.82884687617377,0.1853146853146853,0.1258741258741259,0.5775159320210763,0.36752838849963765,0.5713869463869463,0.49719626168224296,0.28079612694997313,0.7192038730500269,0.5262205418476672
AC Voges,23,22,61.400000000000006,57.9,3,2,95.65217391304348,94.29967426710097,0.08695652173913043,0.13043478260869565,0.34234310584046646,0.011258758154143515,0.2681159420289855,0.0056074766355140165,0.29096989966555187,0.7090301003344481,0.2345962994158189
AD Mathews,131,158,331.6,368.8,13,14,120.61068702290076,111.21833534378769,0.10687022900763359,0.09923664122137404,0.42785525053354573,0.1418216960618507,0.32951653944020354,0.2074766355140187,0.22137404580152673,0.7786259541984732,0.3436163333651844
AD Russell,336,504,1045.0,1488.5,38,76,150.0,142.44019138755982,0.2261904761904762,0.1130952380952381,0.5856601654437739,0.4865426431505194,0.6974206349206349,0.5906542056074766,0.2522893772893773,0.7477106227106227,0.5945990070432297
AF Milne,29,22,109.5,81.80000000000001,4,1,75.86206896551724,74.70319634703198,0.034482758620689655,0.13793103448275862,0.24329644678274848,0.03450108721913506,0.10632183908045977,0.016822429906542057,0.3076923076923077,0.6923076923076923,0.18148143775756523
AJ Finch,94,115,303.5,348.40000000000003,10,12,122.34042553191489,114.79406919275124,0.1276595744680851,0.10638297872340426,0.4459281150995161,0.12824353708625272,0.3936170212765957,0.1383177570093458,0.23731587561374795,0.7626841243862521,0.34419435373791024
AJ Tye,39,53,162.0,204.8,4,7,135.8974358974359,126.41975308641975,0.1794871794871795,0.10256410256410256,0.5046879164079816,0.05986953370379318,0.5534188034188033,0.03551401869158878,0.22879684418145957,0.7712031558185404,0.3570683930671547
AK Markram,72,97,198.6,286.0,7,12,134.72222222222223,144.00805639476334,0.16666666666666666,0.09722222222222222,0.5935846400075411,0.07755496496738341,0.5138888888888888,0.09719626168224299,0.2168803418803419,0.7831196581196581,0.3971181036421208
AL Menaria,21,14,77.2,46.6,3,1,66.66666666666666,60.362694300518136,0.047619047619047616,0.14285714285714285,0.1708151150500224,0.01889345252476444,0.1468253968253968,0.0018691588785046676,0.31868131868131866,0.6813186813186813,0.1549447048861523
AM Nayar,99,118,317.2,375.9,14,16,119.19191919191918,118.50567465321564,0.16161616161616163,0.1414141414141414,0.46468771680441706,0.1348634935974873,0.4983164983164983,0.14766355140186915,0.31546231546231546,0.6845376845376845,0.3617073501924413
AM Rahane,59,48,172.8,143.5,18,5,81.35593220338984,83.04398148148148,0.0847457627118644,0.3050847457627119,0.2854533540012368,0.06508818555206572,0.26129943502824854,0.07289719626168224,0.6805736636245111,0.3194263363754889,0.1982528486194878
AN Ahmed,25,32,138.70000000000002,174.70000000000002,0,4,128.0,125.95529920692141,0.16,0.0,0.5023404228819337,0.04861077554964968,0.4933333333333333,0.009345794392523366,0.0,1.0,0.36337371105496774
AR Patel,477,643,1623.9,2142.2000000000003,39,74,134.8008385744235,131.91698996243613,0.15513626834381553,0.08176100628930817,0.5324726514424696,0.7662720463880164,0.47833682739343114,0.8542056074766355,0.18238993710691823,0.8176100628930818,0.6595758111216866
AS Joseph,26,22,106.7,80.7,1,3,84.61538461538461,75.63261480787254,0.11538461538461539,0.038461538461538464,0.2479940150798836,0.03314810340661996,0.3557692307692308,0.011214953271028033,0.08579881656804735,0.9142011834319527,0.24155267707884834
AS Rajpoot,25,19,110.4,81.1,2,2,76.0,73.46014492753622,0.08,0.08,0.23701368053055788,0.03493597487315777,0.24666666666666665,0.009345794392523366,0.17846153846153848,0.8215384615384616,0.21224449721670935
AS Raut,98,115,307.0,356.5,5,11,117.34693877551021,116.12377850162868,0.11224489795918367,0.05102040816326531,0.45264887712111274,0.1299347668518966,0.34608843537414963,0.14579439252336449,0.11381475667189954,0.8861852433281004,0.35331174722280073
AT Rayudu,239,274,762.9,875.7,36,34,114.64435146443515,114.78568619740466,0.14225941422594143,0.1506276150627615,0.4458857448488332,0.35022952403962304,0.4386331938633194,0.4093457943925234,0.3360154489861603,0.6639845510138397,0.4372126950467578
Abdul Samad,176,217,622.5,789.2,17,26,123.29545454545455,126.77911646586347,0.14772727272727273,0.09659090909090909,0.5065042500505257,0.2823870500120802,0.4554924242424242,0.29158878504672897,0.21547202797202797,0.7845279720279721,0.4383882286168742
Abhishek Sharma,36,24,114.4,67.5,16,2,66.66666666666666,59.0034965034965,0.05555555555555555,0.4444444444444444,0.16394530909087435,0.036868808891036484,0.17129629629629628,0.029906542056074764,0.9914529914529915,0.008547008547008517,0.09763318701212163
Abishek Porel,21,8,78.8,36.3,6,1,38.095238095238095,46.065989847715734,0.047619047619047616,0.2857142857142857,0.09855514989906569,0.019666586131915915,0.1468253968253968,0.0018691588785046676,0.6373626373626373,0.3626373626373627,0.09797886861697346
Aman Hakim Khan,52,47,154.70000000000002,128.70000000000002,5,5,90.38461538461539,83.19327731092437,0.09615384615384616,0.09615384615384616,0.2862079412887016,0.05634211162116454,0.296474358974359,0.05981308411214953,0.21449704142011836,0.7855029585798816,0.24625171967730114
Anuj Rawat,28,27,107.4,123.20000000000002,6,5,96.42857142857143,114.71135940409684,0.17857142857142858,0.21428571428571427,0.4455100742520229,0.03348634935974873,0.550595238095238,0.014953271028037382,0.478021978021978,0.521978021978022,0.30133019189443866
Anureet Singh,39,25,175.4,108.60000000000001,4,2,64.1025641025641,61.91562143671609,0.05128205128205128,0.10256410256410256,0.1786640889946186,0.06634452766368688,0.15811965811965809,0.03551401869158878,0.22879684418145957,0.7712031558185404,0.1852839301675793
Arshad Khan,34,58,126.3,207.1,1,8,170.58823529411765,163.97466349960413,0.23529411764705882,0.029411764705882353,0.6945020464169482,0.04261899009422565,0.7254901960784312,0.026168224299065415,0.06561085972850679,0.9343891402714932,0.45991814085326205
Ashutosh Sharma,90,153,264.3,452.1,4,21,170.0,171.05561861521,0.23333333333333334,0.044444444444444446,0.7302913831538402,0.1093017637110413,0.7194444444444444,0.13084112149532712,0.09914529914529915,0.9008547008547009,0.5005557300080402
Azhar Mahmood,26,16,66.0,38.3,5,2,61.53846153846154,58.030303030303024,0.07692307692307693,0.19230769230769232,0.15902648834513844,0.013481517274704036,0.23717948717948717,0.011214953271028033,0.4289940828402367,0.5710059171597632,0.15338940802302808
B Akhil,29,45,101.8,146.6,4,6,155.17241379310346,144.00785854616896,0.20689655172413793,0.13793103448275862,0.593583640019566,0.030780381734718525,0.6379310344827586,0.016822429906542057,0.3076923076923077,0.6923076923076923,0.38289315832969206
B Kumar,233,207,1048.2,919.4,20,23,88.8412017167382,87.71226865102079,0.09871244635193133,0.08583690987124463,0.3090483208902282,0.4880889103648224,0.3043633762517882,0.3981308411214953,0.1914823374050842,0.8085176625949158,0.4164150387682696
B Lee,49,60,187.9,226.8,5,8,122.44897959183673,120.70250133049494,0.16326530612244897,0.10204081632653061,0.47579115813713474,0.07238463396955787,0.5034013605442176,0.05420560747663551,0.22762951334379908,0.7723704866562009,0.34550115770913464
B Sumanth,22,22,74.5,76.4,1,3,100.0,102.5503355704698,0.13636363636363635,0.045454545454545456,0.3840444993484588,0.0175887895626963,0.42045454545454536,0.003738317757009342,0.1013986013986014,0.8986013986013985,0.29230184150450766
BA Stokes,68,101,185.8,277.7,8,12,148.52941176470588,149.46178686759956,0.17647058823529413,0.11764705882352941,0.621149480227247,0.07136989611017154,0.5441176470588235,0.08971962616822429,0.26244343891402716,0.7375565610859729,0.4040760391997338
BCJ Cutting,37,61,128.8,205.20000000000002,4,8,164.86486486486487,159.31677018633542,0.21621621621621623,0.10810810810810811,0.6709596132915507,0.043827011355399854,0.6666666666666666,0.03177570093457943,0.24116424116424118,0.7588357588357588,0.42644254851465546
BJ Hodge,155,200,502.3,647.2,15,24,129.03225806451613,128.84730240891898,0.15483870967741936,0.0967741935483871,0.5169575013340126,0.22430538777482484,0.4774193548387097,0.25233644859813087,0.21588089330024815,0.7841191066997518,0.42488675359611183
BJ Rohrer,22,36,68.10000000000001,133.4,3,5,163.63636363636365,195.88839941262847,0.22727272727272727,0.13636363636363635,0.8558039361304157,0.014496255134090363,0.7007575757575757,0.003738317757009342,0.30419580419580416,0.6958041958041958,0.47841024503677543
Bipul Sharma,74,119,295.8,488.20000000000005,4,14,160.8108108108108,165.04394861392834,0.1891891891891892,0.05405405405405406,0.6999065440305474,0.12452283160183619,0.5833333333333333,0.10093457943925233,0.12058212058212059,0.8794178794178794,0.46667997316882637
C Green,28,31,91.5,98.30000000000001,2,3,110.71428571428572,107.43169398907104,0.10714285714285714,0.07142857142857142,0.408716394216392,0.025803334138680835,0.3303571428571428,0.014953271028037382,0.15934065934065933,0.8406593406593407,0.2853640676591185
C de Grandhomme,110,134,346.0,382.6,6,16,121.81818181818183,110.57803468208094,0.14545454545454545,0.05454545454545454,0.42461897299463397,0.14877989852621407,0.44848484848484843,0.16822429906542055,0.12167832167832168,0.8783216783216783,0.36615015514438354
CA Pujara,33,39,90.8,105.3,4,6,118.18181818181819,115.96916299559471,0.18181818181818182,0.12121212121212122,0.45186740254319896,0.025465088185552064,0.5606060606060606,0.024299065420560748,0.2703962703962704,0.7296037296037297,0.32521600480087376
CH Gayle,68,104,171.1,287.6,15,18,152.94117647058823,168.08883693746347,0.2647058823529412,0.22058823529411764,0.7152963511622235,0.06426673109446726,0.8161764705882353,0.08971962616822429,0.49208144796380093,0.5079185520361991,0.4530966753974839
CH Morris,177,250,608.0,882.5,12,28,141.24293785310735,145.14802631578948,0.15819209039548024,0.06779661016949153,0.5993464004914644,0.27538052669726987,0.487758945386064,0.29345794392523367,0.15123859191655803,0.848761408083442,0.48067504605136885
CJ Anderson,24,7,73.4,19.5,8,0,29.166666666666668,26.56675749318801,0.0,0.3333333333333333,0.0,0.01705726020777966,0.0,0.007476635514018691,0.7435897435897436,0.2564102564102564,0.031026836020073358
CJ Jordan,29,28,132.5,115.6,4,2,96.55172413793103,87.24528301886792,0.06896551724137931,0.13793103448275862,0.3066880311033921,0.045614882821937666,0.21264367816091953,0.016822429906542057,0.3076923076923077,0.6923076923076923,0.2223952170325601
CL White,26,13,81.8,32.8,8,0,50.0,40.09779951100244,0.0,0.3076923076923077,0.06839007044534273,0.021116211645324956,0.0,0.011214953271028033,0.6863905325443788,0.31360946745562124,0.06225876730341753
CM Gautam,46,53,166.9,178.5,2,7,115.21739130434783,106.95026962252845,0.15217391304347827,0.043478260869565216,0.4062831266011851,0.062237255375694606,0.4692028985507246,0.048598130841121495,0.09698996655518395,0.903010033444816,0.32572956590759694
CR Woakes,28,29,116.7,114.7,2,3,103.57142857142858,98.28620394173093,0.10714285714285714,0.07142857142857142,0.36249225953620157,0.03798018845131674,0.3303571428571428,0.014953271028037382,0.15934065934065933,0.8406593406593407,0.27222983409921087
CV Varun,20,11,108.9,59.1,0,0,55.00000000000001,54.26997245179063,0.0,0.0,0.14002061482677525,0.034211162116453246,0.0,0.0,0.0,1.0,0.15756000571848466
D Pretorius,27,44,107.8,162.8,3,6,162.96296296296296,151.02040816326533,0.2222222222222222,0.1111111111111111,0.6290272342145493,0.0336796327615366,0.6851851851851851,0.013084112149532708,0.24786324786324787,0.7521367521367521,0.40853350997935933
D Wiese,67,91,259.2,347.1,4,13,135.82089552238804,133.91203703703704,0.19402985074626866,0.05970149253731343,0.542556236268686,0.10683740033824593,0.5982587064676617,0.08785046728971962,0.13318025258323765,0.8668197474167624,0.40620238358388494
DA Miller,260,392,734.7,1120.6,26,52,150.76923076923077,152.52484007077715,0.2,0.1,0.6366310982776049,0.3366030442135781,0.6166666666666667,0.4485981308411215,0.2230769230769231,0.7769230769230769,0.5444536727690322
DA Warner,170,233,468.2,618.1,20,31,137.05882352941177,132.0162323793251,0.18235294117647058,0.11764705882352941,0.5329742533053021,0.20782797777240877,0.5622549019607842,0.28037383177570097,0.26244343891402716,0.7375565610859729,0.438647949269028
DB Das,78,90,223.0,241.7,5,12,115.38461538461537,108.38565022421524,0.15384615384615385,0.0641025641025641,0.41353798401246183,0.08934525247644358,0.47435897435897434,0.10841121495327102,0.1429980276134122,0.8570019723865878,0.34019033315896813
DB Ravi Teja,51,50,154.4,146.3,8,6,98.0392156862745,94.75388601036269,0.11764705882352941,0.1568627450980392,0.34463883244288734,0.056197149069823635,0.3627450980392156,0.05794392523364486,0.3499245852187029,0.650075414781297,0.2627837735915252
DH Yagnik,35,32,133.6,119.6,3,4,91.42857142857143,89.52095808383234,0.11428571428571428,0.08571428571428572,0.3181899965690765,0.04614641217685431,0.35238095238095235,0.028037383177570097,0.19120879120879122,0.8087912087912088,0.2608449730562896
DJ Bravo,225,306,730.7,974.5,23,37,136.0,133.36526618311208,0.16444444444444445,0.10222222222222223,0.5397926872997185,0.3346702101956994,0.507037037037037,0.38317757009345793,0.22803418803418807,0.7719658119658119,0.48332376536998173
DJ Hooda,149,153,438.5,440.5,24,15,102.68456375838926,100.45610034207526,0.10067114093959731,0.1610738255033557,0.3734595869218728,0.19347668518965933,0.31040268456375836,0.2411214953271028,0.3593185338151781,0.6406814661848219,0.3258768003221817
DJ Hussey,91,120,261.1,349.4,10,13,131.86813186813185,133.8184603600153,0.14285714285714285,0.10989010989010989,0.5420832708071102,0.10775549649673835,0.4404761904761904,0.13271028037383178,0.2451394759087067,0.7548605240912933,0.37813204194330574
DJ Willey,33,31,127.60000000000001,127.10000000000001,2,3,93.93939393939394,99.60815047021944,0.09090909090909091,0.06060606060606061,0.369173786065295,0.04324716115003624,0.2803030303030303,0.024299065420560748,0.1351981351981352,0.8648018648018648,0.2721931162490874
DJG Sammy,24,32,78.4,100.9,4,3,133.33333333333331,128.69897959183675,0.125,0.16666666666666666,0.5162078319518948,0.019473302730128053,0.38541666666666663,0.007476635514018691,0.3717948717948718,0.6282051282051282,0.30729557501331084
DL Chahar,32,38,140.20000000000002,152.20000000000002,6,4,118.75,108.55920114122681,0.125,0.1875,0.41441516401269013,0.04933558830635419,0.38541666666666663,0.022429906542056073,0.4182692307692308,0.5817307692307692,0.2767292673854154
DL Vettori,59,62,206.5,213.20000000000002,3,8,105.08474576271188,103.24455205811138,0.13559322033898305,0.05084745762711865,0.38755328414357054,0.08137231215269389,0.4180790960451977,0.07289719626168224,0.11342894393741852,0.8865710560625815,0.31829027694071327
DPMD Jayawardene,111,124,293.1,330.2,11,17,111.7117117117117,112.65779597407027,0.15315315315315314,0.0990990990990991,0.4351307296709776,0.12321816863976806,0.47222222222222215,0.17009345794392525,0.22106722106722107,0.7789327789327789,0.3573409274629841
DR Sams,22,14,91.4,54.1,8,1,63.63636363636363,59.19037199124726,0.045454545454545456,0.36363636363636365,0.16488983559186043,0.025755013288233874,0.14015151515151514,0.003738317757009342,0.8111888111888113,0.18881118881118875,0.10461478959660715
DR Smith,29,34,80.1,107.6,13,5,117.24137931034481,134.33208489388264,0.1724137931034483,0.4482758620689655,0.5446792880249562,0.020294757187726498,0.5316091954022988,0.016822429906542057,1.0,0.0,0.2779761839019924
DS Kulkarni,90,79,417.8,359.0,5,7,87.77777777777777,85.92628051699377,0.07777777777777778,0.05555555555555555,0.30002138459516353,0.183474269147137,0.2398148148148148,0.13084112149532712,0.12393162393162394,0.8760683760683761,0.2940812799484504
DT Christian,47,65,151.9,203.9,7,7,138.29787234042556,134.23304805793285,0.14893617021276595,0.14893617021276595,0.5441787252317603,0.05498912780864944,0.4592198581560283,0.05046728971962616,0.3322422258592471,0.6677577741407529,0.3474386853787019
DW Steyn,94,76,414.90000000000003,335.6,11,6,80.85106382978722,80.88696071342491,0.06382978723404255,0.11702127659574468,0.2745511040425685,0.18207296448417493,0.19680851063829785,0.1383177570093458,0.2610474631751228,0.7389525368248773,0.2657753213655769
Dhruv Jurel,87,134,360.9,563.6,7,20,154.02298850574712,156.16514269880855,0.22988505747126436,0.08045977011494253,0.6550303134190303,0.15597970524281227,0.7088122605363983,0.1252336448598131,0.1794871794871795,0.8205128205128205,0.4754137038680774
EJG Morgan,145,176,413.40000000000003,459.0,15,21,121.37931034482759,111.03047895500724,0.14482758620689656,0.10344827586206896,0.42690576625544,0.1813481517274704,0.44655172413793104,0.23364485981308414,0.23076923076923078,0.7692307692307692,0.37370662063700083
F du Plessis,119,166,383.9,566.2,24,22,139.49579831932772,147.4863245636885,0.18487394957983194,0.20168067226890757,0.6111648828881264,0.16709350084561486,0.5700280112044818,0.18504672897196262,0.44990303813833227,0.5500969618616678,0.4239519914348814
G Gambhir,65,56,137.1,119.5,21,9,86.15384615384616,87.16265499635303,0.13846153846153847,0.3230769230769231,0.3062704035272517,0.04783764194249818,0.4269230769230769,0.08411214953271028,0.7207100591715977,0.2792899408284023,0.22373832977137093
GB Hogg,22,22,112.60000000000001,107.1,2,1,100.0,95.11545293072822,0.045454545454545456,0.09090909090909091,0.3464663034626321,0.035999033582991065,0.14015151515151514,0.003738317757009342,0.2027972027972028,0.7972027972027972,0.2315667192642274
GC Smith,22,17,41.3,28.0,4,1,77.27272727272727,67.79661016949153,0.045454545454545456,0.18181818181818182,0.2083884245774405,0.0015462672143029682,0.14015151515151514,0.003738317757009342,0.4055944055944056,0.5944055944055944,0.15434654978251802
GH Vihari,28,22,93.39999999999999,67.6,8,1,78.57142857142857,72.37687366167023,0.03571428571428571,0.2857142857142857,0.23153849258224957,0.02672143029717322,0.1101190476190476,0.014953271028037382,0.6373626373626373,0.3626373626373627,0.14274341403887966
GJ Bailey,67,74,229.6,273.3,8,7,110.44776119402985,119.03310104529619,0.1044776119402985,0.11940298507462686,0.46735349288150213,0.09253442860594345,0.322139303482587,0.08785046728971962,0.2663605051664753,0.7336394948335248,0.3215697447592101
GJ Maxwell,100,103,274.5,276.4,26,15,103.0,100.69216757741346,0.15,0.26,0.37465274372630525,0.11423049045663203,0.4624999999999999,0.14953271028037385,0.5800000000000001,0.41999999999999993,0.29349098946042085
Gurkeerat Singh,90,104,271.6,320.8,10,13,115.55555555555554,118.11487481590575,0.14444444444444443,0.1111111111111111,0.462712493582993,0.11282918579366996,0.4453703703703703,0.13084112149532712,0.24786324786324787,0.7521367521367521,0.35180206819599485
H Klaasen,106,159,320.6,484.40000000000003,10,19,150.0,151.09170305676855,0.1792452830188679,0.09433962264150944,0.6293875806522189,0.13650640251268423,0.5526729559748427,0.16074766355140188,0.21044992743105953,0.7895500725689405,0.4403803540422784
HH Pandya,213,250,633.5,749.3,27,33,117.37089201877934,118.27940015785319,0.15492957746478872,0.1267605633802817,0.4635440555359465,0.2877023435612467,0.4776995305164318,0.36074766355140186,0.28277356446370533,0.7172264355362947,0.4316557279916975
HV Patel,106,123,437.2,511.5,13,17,116.03773584905662,116.99451052150044,0.16037735849056603,0.12264150943396226,0.45704982599849003,0.19284851413384874,0.49449685534591187,0.16074766355140188,0.27358490566037735,0.7264150943396226,0.379107754901493
Harbhajan Singh,266,323,1048.3,1205.0,29,43,121.42857142857142,114.94801106553467,0.16165413533834586,0.10902255639097744,0.44670618492667985,0.4881372312152693,0.4984335839598997,0.45981308411214955,0.24320416425679584,0.7567958357432042,0.49779805631328305
Harpreet Brar,62,64,195.8,197.3,5,7,103.2258064516129,100.76608784473953,0.11290322580645161,0.08064516129032258,0.3750263596150973,0.07620198115486833,0.34811827956989244,0.07850467289719626,0.17990074441687345,0.8200992555831266,0.2963130895823771
I Sharma,41,25,198.3,119.2,3,2,60.97560975609756,60.11094301563288,0.04878048780487805,0.07317073170731707,0.16954268620933588,0.07741000241604253,0.15040650406504064,0.03925233644859813,0.16322701688555347,0.8367729831144466,0.19081856516576867
IK Pathan,246,339,829.0,1182.3,23,43,137.80487804878047,142.61761158021713,0.17479674796747968,0.09349593495934959,0.5865569019595782,0.3821696061850688,0.5389566395663956,0.4224299065420561,0.2085678549093183,0.7914321450906817,0.5241885136574554
