batter,death_balls,death_runs,death_pressure_exposure,death_weighted_runs,death_boundaries,death_dismissals,death_sr_raw,death_pressure_sr_raw,death_boundary_rate_raw,death_dismissal_rate_raw,death_pressure_sr_raw_norm,death_pressure_exposure_norm,death_boundary_rate_raw_norm,death_balls_norm,death_dismissal_temp,death_dismissal_rate_norm,death_specialist_score
A Mishra,145,156,642.9,670.4,18,11,107.58620689655172,104.27749261160366,0.12413793103448276,0.07586206896551724,0.2017169196816878,0.250330385280065,0.17588922074395869,0.11538461538461539,0.414604462474645,0.585395537525355,0.23600870436847693
AB de Villiers,221,464,568.3,1178.5,69,8,209.95475113122174,207.3728664437797,0.31221719457013575,0.03619909502262444,0.9495916547268488,0.21241232082952116,0.931497250626477,0.25457875457875456,0.13031514105999634,0.8696848589400037,0.721044937533815
AD Russell,208,349,734.3,1187.0,53,21,167.78846153846155,161.65055154568978,0.2548076923076923,0.10096153846153846,0.6179127163903517,0.2967876385076751,0.7008547008547007,0.23076923076923075,0.5945080461334332,0.4054919538665668,0.5103196728921956
AM Rahane,87,116,180.1,212.8,11,4,133.33333333333331,118.1565796779567,0.12643678160919541,0.04597701149425287,0.3023986299911562,0.015096065873741987,0.1851248478997597,0.009157509157509153,0.2003995790693773,0.7996004209306227,0.241879427759976
AR Patel,211,308,878.4,1258.6,33,17,145.97156398104266,143.28324225865208,0.15639810426540285,0.08056872037914692,0.48467253251074593,0.37003151367286774,0.3054943961388712,0.23626373626373628,0.44833997455305397,0.551660025446946,0.4077665711377144
AT Rayudu,210,322,616.7,916.9,40,15,153.33333333333334,148.67844981352357,0.19047619047619047,0.07142857142857142,0.5238104615043537,0.23701331706821188,0.4424030329542139,0.23443223443223446,0.38282681493650095,0.617173185063499,0.4305679965558001
Abdul Samad,99,149,397.3,604.9,20,11,150.5050505050505,152.25270576390636,0.20202020202020202,0.1111111111111111,0.5497388385256887,0.12549557792009758,0.48878107408291127,0.031135531135531136,0.6672563762347044,0.33274362376529565,0.37913878130095996
B Kumar,172,166,848.2,794.5,18,18,96.51162790697676,93.6689460033011,0.10465116279069768,0.10465116279069768,0.12476037266131745,0.3546813052759988,0.09760117194652995,0.16483516483516483,0.6209538895117411,0.37904611048825887,0.1947487720413751
BJ Hodge,137,232,419.6,703.5,31,10,169.34306569343065,167.65967588179217,0.22627737226277372,0.072992700729927,0.661504122131134,0.13683033445156045,0.5862342024765151,0.10073260073260074,0.3940379071336564,0.6059620928663436,0.47988402559796317
CH Gayle,101,190,214.1,417.3,30,6,188.1188118811881,194.90892106492294,0.297029702970297,0.0594059405940594,0.8591756690105175,0.032377757446375915,0.8704815363426105,0.034798534798534814,0.2966531062659561,0.7033468937340439,0.5980566692152621
CH Morris,118,215,462.0,807.0,25,4,182.20338983050848,174.67532467532467,0.211864406779661,0.03389830508474576,0.7123970602679517,0.15838162041272746,0.5283301451725313,0.06593406593406595,0.11382394170870846,0.8861760582912915,0.5175121896467683
DA Miller,307,542,850.8,1551.8,70,14,176.54723127035828,182.39304184297131,0.2280130293159609,0.04560260586319218,0.7683829446714845,0.356002846396259,0.5932072008914194,0.41208791208791207,0.19771597992874504,0.802284020071255,0.6186323805420462
DA Warner,82,142,233.1,368.4,19,6,173.17073170731706,158.04375804375803,0.23170731707317074,0.07317073170731707,0.5917483053760337,0.042035173325200764,0.6080489938757655,0.0,0.3953139664081293,0.6046860335918707,0.42718475894979385
DJ Bravo,176,293,586.8,948.6,34,13,166.47727272727272,161.65644171779144,0.19318181818181818,0.07386363636363637,0.6179554448924771,0.22181559418521907,0.4532728863437524,0.1721611721611722,0.40028044710707256,0.5997195528929274,0.45938794656819515
DJ Hooda,95,110,291.4,320.0,10,13,115.78947368421053,109.81468771448182,0.10526315789473684,0.1368421052631579,0.24188485512367486,0.07166819152180541,0.10005986093843527,0.023809523809523808,0.8516864917712238,0.1483135082287762,0.14831185574534808
DPMD Jayawardene,89,143,216.0,346.7,20,6,160.67415730337078,160.50925925925924,0.2247191011235955,0.06741573033707865,0.6096335508507538,0.0333434990342584,0.5799738515831587,0.01282051282051283,0.3540642750299411,0.6459357249700589,0.4323925142428421
EJG Morgan,99,127,308.0,341.0,13,9,128.2828282828283,110.71428571428572,0.13131313131313133,0.09090909090909091,0.24841072132641728,0.0801057232896208,0.20471557216964043,0.031135531135531136,0.5224558723010736,0.4775441276989264,0.2071965135058649
F du Plessis,82,168,238.1,510.3,27,10,204.8780487804878,214.32171356572871,0.32926829268292684,0.12195121951219512,1.0,0.04457659855647045,0.9999999999999999,0.0,0.7449542076137259,0.2550457923862741,0.6344198989499215
G Gambhir,84,114,150.4,185.3,13,6,135.71428571428572,123.20478723404256,0.15476190476190477,0.07142857142857142,0.33901935067069433,0.0,0.29892096821230674,0.0036630036630036777,0.38282681493650095,0.617173185063499,0.25747555278338935
HH Pandya,208,312,631.2,913.0,43,13,150.0,144.64512040557668,0.20673076923076922,0.0625,0.4945518725862086,0.24438345023889396,0.5077057675482871,0.23076923076923075,0.3188301636444052,0.6811698363555948,0.4394324993044022
Harbhajan Singh,178,244,791.3,1012.3000000000001,32,20,137.07865168539325,127.92872488310377,0.1797752808988764,0.11235955056179775,0.3732877517282682,0.3257598861441496,0.3994121521326688,0.17582417582417584,0.676204721983412,0.32379527801658803,0.34431145373074734
IK Pathan,175,283,616.4,1006.8000000000001,40,13,161.71428571428572,163.33549643088904,0.22857142857142856,0.07428571428571429,0.6301356480578328,0.23686083155433563,0.595450568678915,0.17032967032967036,0.4033057433499716,0.5966942566500284,0.4952189319677531
JA Morkel,158,263,548.6,923.4,33,9,166.45569620253164,168.31935836675171,0.2088607594936709,0.056962025316455694,0.6662895925680148,0.20239910541831863,0.5162629987707232,0.13919413919413923,0.27913603815943433,0.7208639618405657,0.4962540679684848
JC Buttler,92,166,250.9,452.4,20,3,180.43478260869566,180.31088082901553,0.21739130434782608,0.03260869565217391,0.7532785267063444,0.051082647148520885,0.5505344440640572,0.018315018315018333,0.10458050497086707,0.895419495029133,0.5130082802594685
JH Kallis,107,193,256.8,443.7,28,6,180.37383177570095,172.7803738317757,0.2616822429906542,0.056074766355140186,0.6986507028188798,0.05408152892141914,0.7284731931873,0.04578754578754579,0.2727764986958876,0.7272235013041124,0.5132723302584615
JP Duminy,95,151,281.0,434.40000000000003,17,10,158.94736842105263,154.59074733096088,0.17894736842105263,0.10526315789473684,0.5666994658796558,0.06638202704076444,0.39608601556384393,0.023809523809523808,0.6253404408854955,0.37465955911450455,0.35902030316518685
JP Faulkner,123,203,507.4,842.0,27,8,165.04065040650406,165.94402837997634,0.21951219512195122,0.06504065040650407,0.6490584674605366,0.1814577615126563,0.5590551181102361,0.0750915750915751,0.33704059287386334,0.6629594071261367,0.4815310611305643
KA Pollard,351,641,1140.2,1927.8,93,28,182.62108262108262,169.07560077179443,0.26495726495726496,0.07977207977207977,0.671775528233973,0.503100538782149,0.7416305867749436,0.4926739926739927,0.44262995346586675,0.5573700465341332,0.6226608403258205
KD Karthik,329,570,993.1,1614.7,87,21,173.25227963525836,162.59188399959723,0.26443768996960487,0.06382978723404255,0.6247413327810489,0.4283318084781946,0.7395431953984474,0.45238095238095233,0.3283615797942917,0.6716384202057083,0.595873471146414
KH Pandya,96,138,297.7,369.9,17,8,143.75,124.25260329190459,0.17708333333333334,0.08333333333333333,0.3466204207044019,0.07487038731320524,0.3885972586759988,0.025641025641025633,0.4681556833259619,0.5318443166740381,0.287090231711108
KL Rahul,140,224,374.0,571.1,30,11,160.0,152.7005347593583,0.21428571428571427,0.07857142857142857,0.5529874808155393,0.1136525363423808,0.5380577427821521,0.10622710622710621,0.4340241359701775,0.5659758640298225,0.4187573451768152
KM Jadhav,112,138,383.7,485.5,17,7,123.21428571428572,126.53114412301278,0.15178571428571427,0.0625,0.3631494176614194,0.118582901291044,0.28696412948381445,0.054945054945054944,0.3188301636444052,0.6811698363555948,0.2999806623496044
KS Williamson,90,113,268.5,346.5,14,6,125.55555555555556,129.05027932960894,0.15555555555555556,0.06666666666666667,0.381423734976985,0.06002846396259022,0.3021094585399047,0.014652014652014655,0.34869526758071656,0.6513047324192834,0.29159275319842276
KV Sharma,109,149,494.6,624.7,18,9,136.69724770642202,126.30408410837039,0.1651376146788991,0.08256880733944955,0.36150227829931325,0.1749517129206059,0.3406053601098028,0.04945054945054947,0.46267584774131776,0.5373241522586822,0.3063897960967302
Kuldeep Yadav,112,93,554.2,423.8,9,5,83.03571428571429,76.47058823529412,0.08035714285714286,0.044642857142857144,0.0,0.20524550167734068,0.0,0.054945054945054944,0.1908368610602136,0.8091631389397864,0.12745991972395226
LRPL Taylor,86,146,242.3,378.0,18,5,169.7674418604651,156.00495253817581,0.20930232558139536,0.05813953488372093,0.5769583970550454,0.046711395750737,0.5180369895623512,0.007326007326007328,0.2875759851064049,0.7124240148935951,0.41570803810659607
M Manhas,85,106,271.7,329.6,10,5,124.70588235294117,121.31026867868975,0.11764705882352941,0.058823529411764705,0.3252761291278048,0.06165497611060282,0.14981215583346197,0.005494505494505503,0.2924786013476598,0.7075213986523402,0.24370546845461943
MK Pandey,149,227,446.1,701.4,26,8,152.3489932885906,157.22932078009413,0.174496644295302,0.053691275167785234,0.5858402124118911,0.15029988817728984,0.37820524112338305,0.12271062271062269,0.2556925278058946,0.7443074721941054,0.42673892031536387
MK Tiwary,121,177,425.8,656.7,26,12,146.28099173553719,154.22733677782998,0.21487603305785125,0.09917355371900827,0.5640632120786091,0.13998170173833485,0.5404293471580515,0.07142857142857142,0.5816924420921044,0.41830755790789564,0.4106811075443676
MP Stoinis,179,284,564.3000000000001,830.0,40,9,158.659217877095,147.08488392698916,0.22346368715083798,0.05027932960893855,0.5122504116120183,0.21037918064450545,0.5749302286934802,0.17765567765567766,0.2312369817082964,0.7687630182917036,0.4566039161071426
MS Dhoni,628,1088,2117.8,3616.2000000000003,151,35,173.2484076433121,170.75266786287656,0.24044585987261147,0.05573248407643312,0.6839413127864178,0.9999999999999999,0.6431560704593454,0.9999999999999999,0.27032314769689303,0.729676852303107,0.7751754244367469
Mandeep Singh,89,147,260.9,456.1,17,4,165.1685393258427,174.8179379072442,0.19101123595505617,0.0449438202247191,0.7134316055542353,0.05616549761106025,0.44455257699529127,0.01282051282051283,0.19299405155320556,0.8070059484467944,0.46749890326969523
N Pooran,136,212,406.2,638.4,31,10,155.88235294117646,157.16395864106352,0.22794117647058823,0.07352941176470588,0.5853660622090984,0.1300193148317576,0.5929185322422932,0.09890109890109891,0.3978848505346412,0.6021151494653588,0.44883561913509534
P Kumar,101,113,477.40000000000003,523.7,13,10,111.88118811881189,109.69836614997905,0.12871287128712872,0.09900990099009901,0.24104103492109075,0.16620921012503814,0.19426903320253286,0.034798534798534814,0.5805194407101038,0.41948055928989625,0.2139399720427936
PP Chawla,146,178,606.9,723.2,25,23,121.91780821917808,119.16295930136762,0.17123287671232876,0.15753424657534246,0.3096991117318645,0.23203212361492326,0.3650930619973872,0.11721611721611722,1.0,0.0,0.25502629353681966
R Ashwin,129,196,604.8,902.8,27,15,151.93798449612405,149.27248677248676,0.20930232558139536,0.11627906976744186,0.5281197259919614,0.23096472501778997,0.5180369895623512,0.08608058608058608,0.7042983656130751,0.29570163438692487,0.39922645535956397
R Tewatia,206,368,742.5,1219.7,56,12,178.64077669902915,164.26936026936028,0.27184466019417475,0.05825242718446602,0.636910085598569,0.30095557588695737,0.7693006820749347,0.2271062271062271,0.28838515477729165,0.7116148452227083,0.5626873930646996
R Vinay Kumar,102,105,449.8,456.0,11,11,102.94117647058823,101.37839039573144,0.10784313725490197,0.10784313725490197,0.180686244676874,0.1521805428484294,0.1104249223748992,0.03663003663003664,0.6438327653042643,0.35616723469573575,0.16407531804799258
RA Jadeja,382,590,1353.4,2094.3,75,23,154.4502617801047,154.74360868922713,0.19633507853403143,0.060209424083769635,0.5678083531513398,0.6114669106434888,0.4659411029118742,0.5494505494505494,0.30241217456946956,0.6975878254305304,0.5673087814597165
RG Sharma,260,441,634.6,1084.3,64,19,169.6153846153846,170.86353608572327,0.24615384615384617,0.07307692307692308,0.6847455733434569,0.2461116193961574,0.6660878928595464,0.32600732600732596,0.3946415813288878,0.6053584186711122,0.5494747062563674
RK Singh,111,231,422.0,875.6,36,2,208.10810810810813,207.4881516587678,0.32432432432432434,0.018018018018018018,0.9504279570400271,0.13805021856256988,0.9801376179328934,0.05311355311355312,0.0,1.0,0.7091201054264588
RR Pant,126,233,332.2,593.5,37,15,184.92063492063494,178.65743527995184,0.29365079365079366,0.11904761904761904,0.7412840976068336,0.09240622140896614,0.856906775541946,0.0805860805860806,0.7241422884943451,0.27585771150565486,0.5220206176420894
RV Uthappa,125,198,392.4,617.5,24,12,158.4,157.36493374108053,0.192,0.096,0.5868239763141541,0.12300498119345325,0.44852493438320207,0.07875457875457875,0.5589455992923485,0.44105440070765145,0.4010164715872157
Rashid Khan,166,293,737.2,1231.5,45,17,176.50602409638554,167.05100379815516,0.2710843373493976,0.10240963855421686,0.6570886914831939,0.2982616651418115,0.7662460867090407,0.15384615384615383,0.6048874844801586,0.3951125155198414,0.5306328939000476
S Dhawan,98,132,230.3,300.8,16,3,134.6938775510204,130.6122448979592,0.16326530612244897,0.030612244897959183,0.3927545497571049,0.04061197519568974,0.33308336457942744,0.02930402930402931,0.09027069474406305,0.909729305255937,0.32574422131386205
SA Yadav,111,192,299.3,449.8,29,8,172.97297297297297,150.28399599064483,0.26126126126126126,0.07207207207207207,0.535457418852527,0.07568364338721155,0.7267819000102463,0.05311355311355312,0.3874391862007961,0.6125608137992039,0.44124351291177805
SK Raina,159,255,391.8,651.8,33,6,160.37735849056605,166.36038795303725,0.20754716981132076,0.03773584905660377,0.6520788241827822,0.12270001016570091,0.5109856550949999,0.14102564102564105,0.14133001760783756,0.8586699823921624,0.48753822506703337
SM Curran,84,123,240.1,361.2,15,9,146.42857142857142,150.43731778425655,0.17857142857142858,0.10714285714285714,0.536569646215519,0.04559316864897833,0.39457567804024496,0.0036630036630036777,0.6388134201048841,0.36118657989511593,0.3391465861798642
SO Hetmyer,129,250,367.3,718.8,37,8,193.7984496124031,195.6983392322352,0.2868217054263566,0.06201550387596899,0.8649022683793655,0.1102470265324794,0.8294709285370335,0.08608058608058608,0.3153574771401829,0.6846425228598171,0.6109768092596892
SPD Smith,154,265,396.5,666.7,36,9,172.07792207792207,168.14627994955865,0.23376623376623376,0.05844155844155844,0.6650340466536946,0.12508894988309444,0.6163206871868289,0.13186813186813187,0.28974077669345255,0.7102592233065474,0.4985082815929304
SS Iyer,95,138,242.6,355.7,18,5,145.26315789473685,146.6199505358615,0.18947368421052632,0.05263157894736842,0.5088776905695662,0.046863881264613175,0.43837546622461665,0.023809523809523808,0.24809702274261505,0.751902977257385,0.37817019583236333
SS Tiwary,115,175,393.40000000000003,616.4,20,5,152.17391304347828,156.68530757498726,0.17391304347826086,0.043478260869565216,0.5818938303725507,0.12351326623970722,0.37586062611738746,0.06043956043956045,0.18248947176124455,0.8175105282387555,0.42042731948827083
STR Binny,111,185,388.6,645.3,23,6,166.66666666666669,166.05764282038083,0.2072072072072072,0.05405405405405406,0.6498826496362871,0.12107349801768831,0.5096198560765489,0.05311355311355312,0.2582927908005308,0.7417072091994692,0.4655738069046645
SV Samson,150,259,397.90000000000003,683.6,35,11,172.66666666666666,171.80196029153052,0.23333333333333334,0.07333333333333333,0.6915530927130507,0.12580054894784998,0.6145815106445027,0.12454212454212457,0.3964794338788147,0.6035205661211853,0.4975039180700218
Shakib Al Hasan,91,138,324.9,445.5,18,6,151.64835164835165,137.1191135734072,0.1978021978021978,0.06593406593406594,0.4399566938081656,0.08869574057131237,0.47183525136281035,0.01648351648351648,0.34344426029521125,0.6565557397047888,0.35539280152892133
TH David,140,286,428.0,839.1,40,7,204.28571428571428,196.0514018691589,0.2857142857142857,0.05,0.8674634562991403,0.14109992884009354,0.8250218722659667,0.10622710622710621,0.22923485183547107,0.7707651481645289,0.6279089681800316
UT Yadav,126,146,598.6,636.6,18,11,115.87301587301589,106.34814567323755,0.14285714285714285,0.0873015873015873,0.21673785662848788,0.22781335773101558,0.2510936132983377,0.0805860805860806,0.4965986394557823,0.5034013605442177,0.24087528097029565
V Kohli,207,363,577.7,979.4,51,15,175.36231884057972,169.53436039466848,0.2463768115942029,0.07246376811594203,0.6751034635103401,0.21719020026430824,0.6669836560285036,0.22893772893772893,0.3902467165355845,0.6097532834644155,0.5307452579029129
V Shankar,107,165,310.6,477.0,20,9,154.20560747663552,153.57372826786863,0.18691588785046728,0.08411214953271028,0.5593218034873146,0.08142726440988106,0.42809952494255965,0.04578754578754579,0.4737379457439641,0.5262620542560359,0.38283903926977214
WP Saha,99,143,342.1,457.3,16,7,144.44444444444443,133.67436422098802,0.16161616161616163,0.0707070707070707,0.4149677838942134,0.09743824336688013,0.3264579301324708,0.031135531135531136,0.3776553683674426,0.6223446316325574,0.3161143645343644
YK Pathan,238,410,615.4,1018.9,58,12,172.2689075630252,165.56711082222947,0.24369747899159663,0.05042016806722689,0.6463242311106816,0.23635254650808174,0.6562194431578404,0.2857142857142857,0.23224645895509913,0.7677535410449009,0.5423908730533757
Yuvraj Singh,143,176,388.7,413.5,23,12,123.07692307692308,106.38024183174686,0.16083916083916083,0.08391608391608392,0.21697068866690883,0.12112432652231368,0.3233363312103469,0.11172161172161174,0.4723326209394322,0.5276673790605678,0.23961930609151366
