bowler,death_balls,death_runs_conceded,death_pressure_exposure,death_weighted_runs_conceded,death_wickets,death_weighted_wickets,death_dot_balls,death_weighted_dot_balls,death_economy_raw,death_pressure_economy_raw,death_dot_rate_raw,death_wicket_rate_raw,death_pressure_exposure_norm,death_dot_rate_raw_norm,death_wicket_rate_raw_norm,death_balls_norm,death_eco_temp,death_pressure_economy_norm,death_bowler_score
A Mishra,170,270,539.8,941.1,17,46.3,51,147.1,9.529411764705882,10.460540941089294,0.3,0.1,0.2223625228865458,0.4963058419243984,0.5615384615384617,0.24175824175824176,0.47192868993382997,0.52807131006617,0.4539240218245376
A Nehra,184,252,531.8,842.0,20,50.7,58,146.5,8.217391304347826,9.499811959383226,0.31521739130434784,0.10869565217391304,0.21731169897089458,0.5547306887793215,0.617056856187291,0.27252747252747256,0.3186518312661253,0.6813481687338747,0.5326788701485602
A Nortje,180,240,660.6,882.1,12,47.6,63,222.0,8.0,8.01180744777475,0.35,0.06666666666666667,0.29862996401287956,0.6882731958762884,0.3487179487179488,0.2637362637362637,0.08125225077496556,0.9187477492250344,0.6001280621231678
AB Agarkar,87,138,306.2,507.9,3,9.2,18,63.7,9.517241379310345,9.952318745917701,0.20689655172413793,0.034482758620689655,0.07487846454952964,0.13884938973812055,0.14323607427055707,0.059340659340659324,0.3908457799098459,0.6091542200901541,0.2867869054497848
AB Dinda,129,201,462.6,788.9,10,30.099999999999998,31,99.8,9.348837209302326,10.232166018158235,0.24031007751937986,0.07751937984496124,0.1736220721005114,0.26713551240043687,0.4180083482409065,0.15164835164835164,0.4354932420063713,0.5645067579936287,0.3758142834059506
AD Mathews,71,104,215.3,371.90000000000003,6,14.9,21,52.0,8.788732394366198,10.364143056200652,0.29577464788732394,0.08450704225352113,0.017488477807942424,0.48008324863268936,0.4626218851570965,0.024175824175824173,0.45654915495643866,0.5434508450435613,0.38378967661197744
AD Russell,164,277,541.3,1041.0,18,53.6,55,147.0,10.134146341463413,11.538887862553114,0.3353658536585366,0.10975609756097561,0.2233095523707304,0.6320876288659794,0.6238273921200751,0.22857142857142856,0.6439705787737497,0.35602942122625025,0.43214687733915086
AJ Tye,82,153,321.7,635.4,6,25.0,14,48.7,11.195121951219512,11.850792663972646,0.17073170731707318,0.07317073170731707,0.08466443588610391,0.0,0.39024390243902446,0.048351648351648346,0.6937325710476403,0.3062674289523597,0.2027772108392112
AR Patel,90,110,308.2,423.09999999999997,9,24.5,33,109.5,7.333333333333334,8.236859182349125,0.36666666666666664,0.1,0.07614117052844242,0.7522623138602518,0.5615384615384617,0.06593406593406592,0.11715750977113082,0.8828424902288692,0.5897696088325198
Arshdeep Singh,194,278,688.4,1059.6,16,58.0,65,225.6,8.597938144329897,9.235328297501454,0.33505154639175255,0.08247422680412371,0.3161815771197676,0.6308808941793316,0.44964314036479,0.29450549450549446,0.2764555140589773,0.7235444859410227,0.5462231630066968
Avesh Khan,182,280,593.2,974.4,13,42.4,51,161.8,9.230769230769232,9.855697909642615,0.2802197802197802,0.07142857142857142,0.2560767725235179,0.4203627128884859,0.37912087912087916,0.2681318681318682,0.37543067476771474,0.6245693252322853,0.4437206849248874
Azhar Mahmood,89,142,305.2,546.7,7,21.400000000000002,26,87.2,9.573033707865168,10.74770642201835,0.29213483146067415,0.07865168539325842,0.07424711156007323,0.46610873006679787,0.42523768366465003,0.06373626373626373,0.5177437154745845,0.48225628452541547,0.36456967543782237
B Kumar,515,768,1759.9,2780.0,32,99.0,127,412.0,8.94757281553398,9.477811239274958,0.24660194174757283,0.062135922330097085,0.9926763053223057,0.29129216294665194,0.3197908887229276,1.0,0.3151417869863802,0.6848582130136198,0.6108184306870287
B Lee,80,121,264.1,428.2,5,18.7,23,63.4,9.075,9.728133282847406,0.2875,0.0625,0.048298503693415,0.4483140034364259,0.3221153846153847,0.04395604395604394,0.3550787278143024,0.6449212721856976,0.3914487028249729
BA Stokes,61,89,239.1,361.8,4,12.7,15,58.2,8.754098360655739,9.07904642409034,0.2459016393442623,0.06557377049180328,0.03251467895700484,0.28860345896005846,0.3417402269861287,0.00219780219780219,0.2515219531075621,0.7484780468924379,0.3931330356649216
Basil Thampi,74,123,262.6,497.29999999999995,9,27.2,14,39.4,9.972972972972972,11.362528560548359,0.1891891891891892,0.12162162162162163,0.0473514742092304,0.07086467911210181,0.6995841995841997,0.03076923076923077,0.615833819788802,0.38416618021119797,0.2987275830214872
CH Gayle,65,92,220.8,359.5,5,11.8,24,65.0,8.492307692307692,9.769021739130434,0.36923076923076925,0.07692307692307693,0.02096091924995265,0.7621067935500925,0.4142011834319528,0.010989010989010978,0.36160216392810085,0.6383978360718991,0.46294387700796774
CH Morris,210,281,679.9,1005.4,20,46.800000000000004,56,160.70000000000002,8.028571428571428,8.872481247242241,0.26666666666666666,0.09523809523809523,0.3108150767093881,0.36832760595647174,0.5311355311355311,0.3296703296703297,0.21856608103509623,0.7814339189649038,0.532983793529558
CJ Jordan,103,198,399.9,793.6999999999999,4,15.0,23,86.0,11.533980582524272,11.90847711927982,0.22330097087378642,0.038834951456310676,0.13403623966159478,0.20183164848363522,0.17102315160567588,0.0945054945054945,0.7029356785543381,0.29706432144566186,0.20809945792363255
CV Varun,94,130,261.6,414.9,6,14.0,32,86.6,8.297872340425533,9.516055045871559,0.3404255319148936,0.06382978723404255,0.046720121219773994,0.6515134898003947,0.3306055646481179,0.07472527472527471,0.32124328975172056,0.6787567102482794,0.44846920513209393
DE Bollinger,135,164,442.0,562.4,17,52.5,49,148.8,7.288888888888889,7.634389140271493,0.362962962962963,0.1259259259259259,0.16061620051770942,0.7380425098638157,0.7270655270655271,0.16483516483516483,0.021038086656535837,0.9789619133434642,0.6762342236172539
DJ Bravo,505,754,1651.2,2736.6,57,176.5,148,433.5,8.95841584158416,9.944040697674419,0.29306930693069305,0.11287128712871287,0.9240482353683944,0.46969650573304733,0.6437166793602438,0.9780219780219781,0.38952508150812104,0.610474918491879,0.6727582915982728
DL Vettori,64,92,216.2,356.9,6,16.1,17,57.6,8.625,9.904717853839038,0.265625,0.09375,0.018056695498453165,0.36432828608247414,0.5216346153846154,0.008791208791208788,0.38325142671916645,0.6167485732808335,0.39664220614559853
DP Nannes,60,91,202.1,312.8,5,16.0,18,64.2,9.1,9.286491835724888,0.3,0.08333333333333333,0.00915461834711788,0.4963058419243984,0.45512820512820523,0.0,0.2846182598140674,0.7153817401859326,0.44204361122766483
DS Kulkarni,96,153,316.2,561.0,7,25.4,32,98.4,9.5625,10.64516129032258,0.3333333333333333,0.07291666666666667,0.08119199444409368,0.6242840778923251,0.388621794871795,0.07912087912087912,0.5013834349404405,0.49861656505955954,0.39718785940237183
DT Christian,107,204,344.9,703.0,6,17.5,25,70.5,11.439252336448599,12.229631777326762,0.2336448598130841,0.056074766355140186,0.0993118252414925,0.24154542826861924,0.2810927390366643,0.10329670329670329,0.754173413721358,0.24582658627864196,0.2157933827744756
DW Steyn,299,405,1015.0,1484.9,25,68.8,103,321.1,8.127090301003344,8.777733990147784,0.34448160535117056,0.08361204013377926,0.5223814634762295,0.6670861635003273,0.4569076408541292,0.5252747252747253,0.20344989092180277,0.7965501090781972,0.6344759910971671
HH Pandya,104,157,331.8,574.6999999999999,12,42.1,38,115.7,9.057692307692307,10.392405063291138,0.36538461538461536,0.11538461538461539,0.09104110107961362,0.7473400740153315,0.6597633136094676,0.09670329670329669,0.4610581390185011,0.5389418609814989,0.4933768237007562
HV Patel,331,492,1083.1,1680.5,30,88.2,98,308.6,8.91842900302115,9.309389714707784,0.29607250755287007,0.09063444108761329,0.5653766020582106,0.4812268352695672,0.5017429700209156,0.5956043956043956,0.28827143883487594,0.7117285611651241,0.5900658873350612
Harbhajan Singh,83,100,236.2,323.4,14,32.7,30,70.6,7.2289156626506035,8.215071972904317,0.3614457831325301,0.1686746987951807,0.030683755287581285,0.7322175299134681,1.0000000000000002,0.050549450549450536,0.11368152946198551,0.8863184705380145,0.6663124790190811
I Sharma,126,201,512.8,845.6,7,29.8,42,171.8,9.571428571428573,9.893915756630268,0.3333333333333333,0.05555555555555555,0.20531599217122287,0.6242840778923251,0.27777777777777785,0.14505494505494507,0.38152803587876183,0.6184719641212382,0.44218045190763183
IK Pathan,153,203,554.1,846.4,13,49.7,50,159.2,7.96078431372549,9.165132647536545,0.32679738562091504,0.08496732026143791,0.2313908706357724,0.5991903061339081,0.4655605832076422,0.20439560439560442,0.26525634246778385,0.7347436575322162,0.525258649039512
Imran Tahir,83,98,264.3,354.6,11,30.3,33,91.8,7.0843373493975905,8.049943246311011,0.39759036144578314,0.13253012048192772,0.048424774291306275,0.8709891110835091,0.7692307692307694,0.050549450549450536,0.08733652169187134,0.9126634783081287,0.6597948546693417
JA Morkel,135,192,478.8,724.2,15,47.3,36,107.3,8.533333333333333,9.075187969924812,0.26666666666666666,0.1111111111111111,0.18384999052970513,0.36832760595647174,0.6324786324786326,0.16483516483516483,0.2509063666674036,0.7490936333325964,0.506405034416402
JC Archer,83,151,288.5,612.2,1,3.6,17,50.3,10.91566265060241,12.732062391681108,0.20481927710843373,0.012048192771084338,0.06370351663615127,0.13087401150995726,0.0,0.050549450549450536,0.8343323219391185,0.16566767806088145,0.09876896217366771
JD Unadkat,254,469,883.2,1754.8999999999999,22,64.0,67,213.4,11.078740157480315,11.921875,0.2637795275590551,0.08661417322834646,0.4391691394658753,0.3572428768568876,0.476075105996366,0.4263736263736264,0.7050732065239296,0.2949267934760704,0.3784007078445193
JH Kallis,118,160,423.5,635.6,10,32.5,33,108.5,8.135593220338983,9.00495867768595,0.2796610169491525,0.0847457627118644,0.14893617021276595,0.4182174267575278,0.4641460234680575,0.1274725274725275,0.23970182771229354,0.7602981722877065,0.47766472862498194
JJ Bumrah,511,689,1771.5,2560.2,36,104.9,161,505.0,8.090019569471625,8.67129551227773,0.3150684931506849,0.07045009784735812,0.9999999999999999,0.5541590170879818,0.372873701640825,0.9912087912087912,0.1864684571980877,0.8135315428019123,0.7192634628473098
JO Holder,103,188,320.8,627.0,7,25.7,24,75.1,10.951456310679612,11.726932668329177,0.23300970873786409,0.06796116504854369,0.08409621819559314,0.23910686284322558,0.35698282300224055,0.0945054945054945,0.6739716692654196,0.3260283307345804,0.25539283510608474
JP Faulkner,136,191,462.5,714.0,16,51.9,38,119.4,8.426470588235293,9.262702702702702,0.27941176470588236,0.11764705882352941,0.1735589368015657,0.41726046088538493,0.6742081447963801,0.16703296703296702,0.2808228881228816,0.7191771118771184,0.512742847516876
JR Hazlewood,88,108,283.1,400.3,9,29.8,30,86.9,7.363636363636363,8.483927940657011,0.3409090909090909,0.10227272727272728,0.06029421049308668,0.6533700406123084,0.5760489510489512,0.06153846153846154,0.15657541416401544,0.8434245858359846,0.5562803811026557
K Rabada,211,308,696.7,1118.3999999999999,27,80.3,77,239.9,8.75829383886256,9.631692263528059,0.36492890995260663,0.12796208530805686,0.3214218069322558,0.745590462696047,0.7400656215822093,0.3318681318681319,0.33969231107299547,0.6603076889270045,0.6096389922067544
KA Pollard,162,252,603.8,1024.6,15,50.7,46,152.0,9.333333333333334,10.181517058628685,0.2839506172839506,0.09259259259259259,0.2627691142117557,0.4346866912731744,0.5142450142450142,0.22417582417582418,0.42741259329138104,0.572587406708619,0.45202488300100013
KH Pandya,66,92,214.2,367.8,10,27.3,24,67.9,8.363636363636363,10.302521008403362,0.36363636363636365,0.15151515151515152,0.016793989519540378,0.7406279287722586,0.8904428904428906,0.013186813186813195,0.44671783510360474,0.5532821648963953,0.5237007013033806
KK Ahmed,150,246,511.1,867.5,13,42.6,43,128.0,9.84,10.18391704167482,0.2866666666666667,0.08666666666666667,0.20424269208914703,0.4451145475372278,0.4764102564102565,0.1978021978021978,0.4277954919747473,0.5722045080252527,0.43499316219192713
KK Cooper,105,126,356.6,445.9,12,41.0,32,100.8,7.199999999999999,7.50252383623107,0.3047619047619048,0.11428571428571428,0.10669865521813245,0.5145884470626738,0.6527472527472528,0.09890109890109891,0.0,1.0,0.609362048134815
L Balaji,177,314,579.3,1148.2,18,53.2,43,114.4,10.64406779661017,11.89228379078198,0.24293785310734464,0.1016949152542373,0.24730096597007378,0.27722445492845627,0.5723598435462843,0.2571428571428571,0.7003521585702575,0.29964784142974255,0.3376030348051548
LH Ferguson,137,230,489.6,916.1999999999999,6,23.2,33,103.7,10.072992700729927,11.227941176470587,0.24087591240875914,0.043795620437956206,0.1906686028158343,0.26930794893019283,0.20269511510387428,0.1692307692307692,0.5943614463717835,0.40563855362821655,0.2818974739221413
M Morkel,101,159,348.5,581.4,9,29.8,24,79.9,9.445544554455445,10.009756097560976,0.2376237623762376,0.0891089108910891,0.10158469600353558,0.25682181620223865,0.4920030464584921,0.0901098901098901,0.40000946394323456,0.5999905360567654,0.3840103535635334
M Muralitharan,109,138,371.2,555.5,11,34.8,47,148.4,7.5963302752293576,8.978987068965518,0.43119266055045874,0.10091743119266056,0.11591640886419595,0.9999999999999998,0.5673959068454483,0.1076923076923077,0.2355582589483478,0.7644417410516522,0.6091904828360281
M Pathirana,155,196,483.9,645.3,15,46.2,48,143.7,7.587096774193547,8.001239925604462,0.3096774193548387,0.0967741935483871,0.18706989077593278,0.5334608136570225,0.5409429280397022,0.2087912087912088,0.07956628456284331,0.9204337154371567,0.5859721532378606
M Prasidh Krishna,169,272,593.3,1083.6,9,30.7,52,152.9,9.65680473372781,10.958368447665599,0.3076923076923077,0.05325443786982249,0.2561399078224635,0.5258392809939201,0.26308602639963596,0.23956043956043957,0.5513532080022749,0.44864679199772506,0.3771884688073284
MA Starc,81,139,276.0,504.1,11,39.4,25,76.7,10.296296296296298,10.958695652173914,0.30864197530864196,0.13580246913580246,0.055811604267946194,0.5294853845827499,0.7901234567901235,0.046153846153846156,0.5514054109441362,0.4485945890558638,0.4339169996997036
MG Johnson,124,174,401.0,618.2,15,53.5,45,134.0,8.419354838709678,9.249875311720698,0.3629032258064516,0.12096774193548387,0.1347307279499968,0.7378131581864538,0.6954094292803972,0.14065934065934063,0.2787763773669216,0.7212236226330784,0.5733483286733811
MJ McClenaghan,136,198,442.4,692.7,13,39.7,42,126.6,8.735294117647058,9.394665461121159,0.3088235294117647,0.09558823529411764,0.16086874171349197,0.5301824337982615,0.5333710407239819,0.16703296703296702,0.30187652286968336,0.6981234771303166,0.49788751986038
MM Patel,107,165,345.3,541.7,11,38.2,31,97.8,9.25233644859813,9.412684622067768,0.2897196261682243,0.102803738317757,0.09956436643727508,0.4568359186819537,0.5794392523364487,0.10329670329670329,0.30475134026180517,0.6952486597381948,0.4758563904073102
MM Sharma,288,427,963.7,1561.6,30,88.7,83,259.1,8.895833333333332,9.722527757600911,0.2881944444444444,0.10416666666666667,0.4899930551171159,0.4509802166857577,0.5881410256410258,0.5010989010989011,0.35418440973154874,0.6458155902684513,0.5574685534367722
MP Stoinis,81,184,276.2,633.9,7,28.2,21,75.39999999999999,13.62962962962963,13.77045619116582,0.25925925925925924,0.08641975308641975,0.05593787486583747,0.33988799796359914,0.47483380816714155,0.046153846153846156,0.9999999999999998,2.220446049250313e-16,0.17595042707140848
Mohammed Shami,207,360,741.3,1423.5,20,66.5,54,175.5,10.434782608695652,11.5216511533792,0.2608695652173913,0.0966183574879227,0.3495801502620114,0.3460705214403106,0.5399479747305835,0.32307692307692304,0.641220595494121,0.358779404505879,0.3875212056582305
Mohammed Siraj,293,421,1038.4,1552.5,22,78.6,87,294.6,8.621160409556314,8.97053158705701,0.29692832764505117,0.07508532423208192,0.5371551234295094,0.48451262564066466,0.40246783932790775,0.5120879120879122,0.23420925238131773,0.7657907476186823,0.5772049143834708
Mukesh Kumar,69,137,224.6,449.4,7,23.1,16,56.5,11.91304347826087,12.005342831700801,0.2318840579710145,0.10144927536231885,0.023360060609886976,0.23478509885950494,0.5707915273132665,0.019780219780219765,0.7183898517865555,0.28161014821344454,0.265160908178765
Mustafizur Rahman,244,396,884.4,1576.1,14,40.8,72,252.2,9.737704918032787,10.692672998643147,0.29508196721311475,0.05737704918032787,0.439926763053223,0.47742380710945853,0.289407313997478,0.4043956043956044,0.5089635595541275,0.49103644044587247,0.43165755327498656
NLTC Perera,75,143,280.6,556.4,7,21.2,21,75.5,11.440000000000001,11.897362794012828,0.28,0.09333333333333334,0.05871582801944568,0.4195189003436426,0.5189743589743591,0.03296703296703296,0.7011624741485438,0.2988375258514562,0.3043958634112301
NM Coulter-Nile,89,150,306.7,530.6999999999999,4,11.9,23,70.1,10.112359550561797,10.382132376915552,0.25842696629213485,0.0449438202247191,0.07519414104425783,0.3366925363913664,0.21002592912705276,0.06373626373626373,0.4594192115709994,0.5405807884290006,0.31619971658409907
Navdeep Saini,89,106,325.5,420.1,10,32.2,38,130.9,7.146067415730338,7.743778801843318,0.42696629213483145,0.11235955056179775,0.08706357724603826,0.9837735047685237,0.6404494382022473,0.06373626373626373,0.03849035885371466,0.9615096411462853,0.6808061259558862
Naveen-ul-Haq,83,147,237.1,444.3,5,15.399999999999999,26,75.2,10.626506024096386,11.243357233234923,0.3132530120481928,0.060240963855421686,0.031251972978092055,0.5471887550200802,0.30769230769230776,0.050549450549450536,0.5968209586784532,0.4031790413215468,0.3218316180066778
P Awana,65,126,231.29999999999998,486.7,6,19.0,19,65.2,11.63076923076923,12.625162127107654,0.2923076923076923,0.09230769230769231,0.027590125639244886,0.466772402854877,0.5124260355029586,0.010989010989010978,0.8172772137279887,0.18272278627201133,0.2650300828115589
P Kumar,205,298,706.4,1048.6,13,45.7,56,189.1,8.721951219512196,8.90656851642129,0.2731707317073171,0.06341463414634146,0.3275459309299829,0.3932989690721649,0.32795497185741096,0.31868131868131866,0.22400444048902557,0.7759955595109744,0.4968492555223855
PJ Cummins,143,217,471.4,775.3,10,27.099999999999998,42,133.1,9.104895104895105,9.868052609249045,0.2937062937062937,0.06993006993006994,0.1791779784077277,0.47214211904933534,0.36955352339967734,0.1824175824175824,0.3774017712803792,0.6225982287196208,0.4313669635445872
PP Chawla,134,225,499.7,913.4,13,46.0,38,128.6,10.074626865671643,10.967380428256954,0.2835820895522388,0.09701492537313433,0.19704526800934397,0.43327178540288225,0.54247990815155,0.16263736263736264,0.552790999618558,0.44720900038144196,0.39749401530952905
PP Ojha,98,141,350.6,541.7,9,30.7,22,74.89999999999999,8.63265306122449,9.270393610952652,0.22448979591836735,0.09183673469387756,0.10291053728139403,0.20639596044603403,0.5094191522762952,0.08351648351648353,0.2820499128918863,0.7179500871081137,0.4182337819761631
R Ashwin,160,215,489.4,707.0,12,41.1,44,127.7,8.0625,8.6677564364528,0.275,0.075,0.19054233221794298,0.40032216494845363,0.401923076923077,0.21978021978021975,0.18590382509542236,0.8140961749045776,0.49594208140162166
R Bhatia,84,114,275.9,420.2,10,29.6,29,92.3,8.142857142857142,9.138093512142081,0.34523809523809523,0.11904761904761904,0.055748468969000556,0.6699905907380133,0.6831501831501832,0.052747252747252754,0.260942458101566,0.739057541898434,0.5429352900621666
R Vinay Kumar,277,470,939.8,1684.8999999999999,22,76.4,62,195.4,10.180505415162454,10.756969567993188,0.22382671480144403,0.07942238267148015,0.47490371866910785,0.20385016189660932,0.4301582893640657,0.4769230769230769,0.5192215785800383,0.48077842141996174,0.4140020032417955
RA Jadeja,168,253,555.1,881.1999999999999,9,29.8,52,171.6,9.035714285714285,9.524770311655557,0.30952380952380953,0.05357142857142857,0.23202222362522884,0.532871052200949,0.26510989010989017,0.23736263736263738,0.3226337428214854,0.6773662571785146,0.455213975754696
RJ Harris,68,86,215.70000000000002,285.5,4,15.7,22,71.5,7.588235294117647,7.941585535465925,0.3235294117647059,0.058823529411764705,0.017741019003725003,0.5866434202546997,0.29864253393665163,0.017582417582417575,0.07004888923046204,0.929951110769538,0.5069594742164092
RP Singh,158,216,535.4,811.2,14,38.0,38,103.7,8.20253164556962,9.090773253642137,0.24050632911392406,0.08860759493670886,0.2195845697329376,0.26788899038670666,0.4888023369036028,0.21538461538461537,0.25339287782208375,0.7466071221779162,0.4671269052187348
Rashid Khan,109,145,329.9,516.6,11,29.5,44,113.89999999999999,7.9816513761467895,9.395574416489847,0.4036697247706422,0.10091743119266056,0.08984153039964642,0.8943298969072164,0.5673959068454483,0.1076923076923077,0.30202153964989353,0.6979784603501065,0.5608830822022479
S Kaul,183,262,738.4,1112.1,11,35.3,42,148.6,8.59016393442623,9.036565547128927,0.22950819672131148,0.060109289617486336,0.34774922659258783,0.22566334291025858,0.30685161832702823,0.27032967032967037,0.24474445862360072,0.7552555413763993,0.45003778275105233
SK Raina,84,108,283.5,405.09999999999997,7,17.0,25,80.0,7.714285714285715,8.573544973544973,0.2976190476190476,0.08333333333333333,0.060546751688869235,0.48716453935526083,0.45512820512820523,0.052747252747252754,0.17087311678957184,0.8291268832104282,0.4930096960483987
SK Trivedi,71,99,249.8,382.9,7,23.7,24,76.7,8.366197183098592,9.196957566052841,0.3380281690140845,0.09859154929577464,0.03927015594418841,0.6423091815497797,0.552546045503792,0.024175824175824173,0.270333761417789,0.729666238582211,0.5026623347236988
SL Malinga,421,522,1379.8,1830.1,44,136.2,133,397.90000000000003,7.439429928741092,7.958109870995797,0.3159144893111639,0.10451306413301663,0.752699034029926,0.5574070899755939,0.5903526402338755,0.7934065934065935,0.07268521881957501,0.927314781180425,0.7463576339001908
SM Curran,153,265,571.9,1058.6,17,62.3,41,146.6,10.392156862745098,11.106137436614793,0.2679738562091503,0.1111111111111111,0.2426289538480964,0.37334636030815527,0.6324786324786326,0.20439560439560442,0.5749286042544146,0.4250713957455854,0.4067738905850874
SN Thakur,204,302,676.7,1102.1,20,67.39999999999999,68,208.5,8.882352941176471,9.771833899807891,0.3333333333333333,0.09803921568627451,0.3087947471431277,0.6242840778923251,0.5490196078431373,0.31648351648351647,0.36205082235614583,0.6379491776438542,0.5359105130422622
SP Narine,232,282,701.0,885.1,22,58.9,93,271.2,7.293103448275861,7.5757489300998575,0.40086206896551724,0.09482758620689655,0.3241366247869183,0.8835503317928664,0.5285145888594165,0.378021978021978,0.011682495873002852,0.9883175041269971,0.7147468020951412
SR Watson,173,260,603.5,1019.4,13,42.0,54,168.7,9.017341040462426,10.134879867439935,0.31213872832369943,0.07514450867052024,0.26257970831491884,0.5429106330572273,0.40284570920409085,0.24835164835164833,0.4199719911042765,0.5800280088957235,0.45638319264816946
SW Tait,63,73,187.6,242.2,6,14.4,20,51.300000000000004,6.9523809523809526,7.746268656716419,0.31746031746031744,0.09523809523809523,0.0,0.563342060764741,0.5311355311355311,0.006593406593406598,0.038887595890126025,0.961112404109874,0.555944200477851
Sandeep Sharma,233,380,720.2,1254.5,17,51.7,54,148.9,9.785407725321889,10.451263537906136,0.2317596566523605,0.07296137339055794,0.33625860218448134,0.2343074790201023,0.38890723010894696,0.3802197802197802,0.4704485522013524,0.5295514477986476,0.3984467169049867
Shakib Al Hasan,61,109,187.9,399.2,5,15.5,12,32.4,10.721311475409836,12.74720596061735,0.19672131147540983,0.08196721311475409,0.00018940589683692777,0.09978311081065849,0.4464060529634301,0.00219780219780219,0.8367483609259339,0.16325163907406615,0.16662409753504664
T Natarajan,158,260,546.1,1003.8,15,43.1,50,157.2,9.873417721518988,11.02874931331258,0.31645569620253167,0.0949367088607595,0.2263400467201212,0.5594849710731218,0.5292112950340799,0.21538461538461537,0.5625819293192129,0.4374180706807871,0.42632504650619557
TA Boult,279,482,921.3,1675.5,19,56.6,69,203.0,10.365591397849464,10.9117551286226,0.24731182795698925,0.06810035842293907,0.4632236883641643,0.2940176624912241,0.35787151916184184,0.4813186813186814,0.5439164144308988,0.4560835855691012,0.4076225126662914
TG Southee,153,251,494.3,878.1,7,23.2,35,103.3,9.843137254901961,10.65870928585879,0.22875816993464052,0.0457516339869281,0.1936359618662794,0.22278372975765326,0.21518350930115637,0.20439560439560442,0.5035449125648033,0.49645508743519673,0.3108376831335832
TU Deshpande,112,169,364.7,584.2,9,27.6,32,102.3,9.053571428571429,9.61118727721415,0.2857142857142857,0.08035714285714286,0.11181261443272932,0.44145802650957267,0.4361263736263738,0.1142857142857143,0.3364208995208644,0.6635791004791356,0.4359700287883676
UT Yadav,152,222,513.6,802.8,15,53.9,56,180.8,8.763157894736842,9.378504672897195,0.3684210526315789,0.09868421052631579,0.20582107456278803,0.7589980104901426,0.5531376518218625,0.20219780219780217,0.2992981944339528,0.7007018055660472,0.558765705814716
VR Aaron,63,120,271.2,552.0,2,9.5,13,51.800000000000004,11.428571428571427,12.212389380530974,0.20634920634920634,0.031746031746031744,0.05278110991855546,0.1367479408716521,0.12576312576312576,0.006593406593406598,0.7514225230257663,0.2485774769742337,0.14808083741506134
WD Parnell,76,113,312.6,469.7,8,34.0,29,112.4,8.921052631578949,9.01535508637236,0.3815789473684211,0.10526315789473684,0.07891912368205063,0.8095157352143243,0.5951417004048584,0.03516483516483515,0.24136049409503202,0.758639505904968,0.5618096662593665
YS Chahal,159,237,524.5,868.1999999999999,17,53.5,56,162.2,8.943396226415093,9.93174451858913,0.3522012578616352,0.1069182389937107,0.21270282214786285,0.6967245888175666,0.605708756652153,0.21758241758241756,0.38756332149078343,0.6124366785092166,0.5285031716525908
Yash Thakur,73,109,245.4,395.6,10,28.599999999999998,26,82.5,8.95890410958904,9.67237163814181,0.3561643835616438,0.136986301369863,0.0364922027905802,0.7119404038977544,0.79768177028451,0.02857142857142858,0.34618238982786975,0.6538176101721302,0.5390915716724285
Z Khan,227,303,722.0,999.1,16,45.8,56,178.4,8.008810572687224,8.302770083102494,0.24669603524229075,0.07048458149779736,0.3373950375655028,0.2916534205307537,0.3730938664859371,0.36703296703296706,0.12767308285345313,0.8723269171465469,0.5255764307427517
