batter,high_rrr_balls,high_rrr_runs,high_rrr_pressure_exposure,high_rrr_weighted_runs,high_rrr_boundaries,high_rrr_dismissals,high_rrr_sr_raw,high_rrr_pressure_sr_raw,high_rrr_boundary_rate_raw,high_rrr_dismissal_rate_raw,high_rrr_pressure_sr_raw_norm,high_rrr_pressure_exposure_norm,high_rrr_boundary_rate_raw_norm,high_rrr_balls_norm,high_rrr_dismissal_temp,high_rrr_dismissal_rate_norm,high_rrr_specialist_score
A Badoni,78,83,288.3,325.1,6,7,106.41025641025641,112.76448144294137,0.07692307692307693,0.08974358974358974,0.354700601778018,0.06755139214155609,0.15992274718545388,0.014035087719298248,0.4381629080424262,0.5618370919575738,0.2449622865442964
A Mishra,152,128,667.8000000000001,566.8000000000001,10,11,84.21052631578947,84.87571129080564,0.06578947368421052,0.07236842105263158,0.1583498683376252,0.26505334374186834,0.11098398169336385,0.14385964912280702,0.3354470513633482,0.6645529486366518,0.21938867219804242
AB de Villiers,283,401,732.5,990.2,51,21,141.69611307420496,135.18088737201367,0.18021201413427562,0.07420494699646643,0.5125231848915961,0.2987249544626594,0.6139386634757076,0.3736842105263158,0.3463039436899542,0.6536960563100458,0.49028002422794803
AC Gilchrist,84,118,180.9,232.1,22,3,140.47619047619045,128.3029297954671,0.2619047619047619,0.03571428571428571,0.46409896226149183,0.011657559198542805,0.9730265651882309,0.024561403508771937,0.11876075731497418,0.8812392426850258,0.4731564744013313
AD Mathews,139,187,359.1,442.0,19,8,134.53237410071944,123.08549150654413,0.1366906474820144,0.05755395683453238,0.4273656165771337,0.10439760603695031,0.42263653865639894,0.12105263157894737,0.2478691745398862,0.7521308254601138,0.36367142127342944
AD Russell,317,491,1041.8,1534.7,75,19,154.88958990536275,147.31234401996545,0.23659305993690852,0.05993690851735016,0.5979346389475306,0.4596929482175383,0.861766677420165,0.4333333333333334,0.26195634272104196,0.738043657278958,0.6206034797677821
AJ Finch,149,176,402.7,436.1,25,7,118.12080536912752,108.29401539607647,0.16778523489932887,0.04697986577181208,0.32322631007085656,0.12708821233411396,0.5593156252953966,0.13859649122807016,0.18535888520525054,0.8146411147947494,0.36189505215652673
AK Markram,165,201,394.2,506.7,23,8,121.81818181818183,128.53881278538813,0.1393939393939394,0.048484848484848485,0.46575969515951676,0.12266458495966692,0.4345191040843216,0.16666666666666669,0.19425581112328102,0.805744188876719,0.394981701426943
AM Nayar,101,115,306.90000000000003,342.6,12,8,113.86138613861385,111.63245356793743,0.1188118811881188,0.07920792079207921,0.34673056572696714,0.0772313296903461,0.3440487955715351,0.05438596491228069,0.3758797566503639,0.6241202433496361,0.2907988721693548
AM Rahane,239,283,538.5,595.2,31,15,118.41004184100419,110.52924791086352,0.1297071129707113,0.06276150627615062,0.33896345234332215,0.1977621649752797,0.3919397776508058,0.29649122807017547,0.2786543664196536,0.7213456335803464,0.35530945562759814
AR Patel,336,421,1260.1000000000001,1540.7,46,27,125.29761904761905,122.26807396238392,0.13690476190476192,0.08035714285714286,0.4216105928364897,0.5733021077283373,0.423577698072493,0.46666666666666673,0.3826735513482502,0.6173264486517498,0.47641950982660364
AT Rayudu,388,505,931.7,1153.3,60,22,130.15463917525773,123.7844799828271,0.15463917525773196,0.05670103092783505,0.4322868411143165,0.40239396304970076,0.5015309246785059,0.5578947368421052,0.24282697801515343,0.7571730219848466,0.4852064898740632
Abdul Samad,127,152,481.1,594.3000000000001,15,8,119.68503937007875,123.52941176470588,0.11811023622047244,0.06299212598425197,0.4304910347222731,0.1678896695290138,0.3409646513108091,0.09999999999999999,0.2800177086297948,0.7199822913702052,0.3559655071938944
Abhishek Sharma,127,144,314.9,307.4,18,10,113.38582677165354,97.61829152111781,0.14173228346456693,0.07874015748031496,0.24806393462653398,0.08139474368982563,0.4447975080885863,0.09999999999999999,0.3731145052651551,0.6268854947348449,0.27715257367978047
Abishek Porel,80,99,198.6,212.6,14,6,123.75,107.04934541792548,0.175,0.075,0.3144632179098181,0.02086911267239136,0.5910287813839559,0.017543859649122792,0.351004016064257,0.648995983935743,0.3148188503336833
Atharva Taide,84,121,167.0,229.8,17,2,144.04761904761904,137.6047904191617,0.20238095238095238,0.023809523809523808,0.5295886610133343,0.004423627374447042,0.71138424751407,0.024561403508771937,0.04838401223943392,0.9516159877605661,0.452614778509971
B Kumar,191,166,872.7,753.8000000000001,19,15,86.91099476439791,86.37561590466369,0.09947643979057591,0.07853403141361257,0.16890993855280834,0.37168878480353895,0.2590581046030336,0.21228070175438596,0.37189596080657716,0.6281040391934228,0.2777518273972187
B Sai Sudharsan,88,121,173.6,236.5,14,3,137.5,136.23271889400922,0.1590909090909091,0.03409090909090909,0.519928598958725,0.007858443924017688,0.5210989255692257,0.031578947368421054,0.10916392844103687,0.8908360715589632,0.4060044153748771
BA Stokes,70,80,162.2,167.8,6,4,114.28571428571428,103.45252774352653,0.08571428571428572,0.05714285714285714,0.2891398427818719,0.0019255789747592983,0.19856530487271454,0.0,0.24543889845094666,0.7545611015490533,0.23121022403714886
BB McCullum,97,109,209.1,208.4,13,5,112.37113402061856,99.66523194643712,0.13402061855670103,0.05154639175257732,0.262475407474843,0.026333593546708292,0.4109001837109615,0.047368421052631574,0.21235457293089885,0.7876454270691011,0.27593830325364443
BJ Hodge,126,169,366.0,500.8,17,9,134.12698412698413,136.8306010928962,0.1349206349206349,0.07142857142857142,0.5241379853039102,0.10798855061150142,0.41485628748335424,0.0982456140350877,0.32989099254159493,0.6701090074584051,0.39105962388988447
C Green,142,196,334.3,453.3,25,5,138.0281690140845,135.5967693688304,0.176056338028169,0.035211267605633804,0.5154511998113707,0.09149102263856362,0.5956720112469058,0.12631578947368421,0.11578709203009221,0.8842129079699078,0.4446659564460014
CH Gayle,190,228,502.0,601.0,35,11,120.0,119.7211155378486,0.18421052631578946,0.05789473684210526,0.4036787460045347,0.17876658860265415,0.6315144873819577,0.21052631578947367,0.24988374550834921,0.7501162544916508,0.41959197062684866
CH Morris,83,124,335.6,483.0,15,6,149.39759036144576,143.92133492252682,0.18072289156626506,0.07228915662650602,0.5740602579779515,0.09216757741347906,0.6161842716856404,0.02280701754385965,0.3349784680892244,0.6650215319107756,0.440077327956468
CL White,70,70,175.5,159.2,8,6,100.0,90.71225071225071,0.11428571428571428,0.08571428571428572,0.19944199215315828,0.008847254748894098,0.32415361735631176,0.0,0.4143430866322433,0.5856569133677567,0.20494266261908015
DA Miller,360,508,960.1,1365.8,60,14,141.11111111111111,142.25601499843765,0.16666666666666666,0.03888888888888889,0.5623355821774745,0.4171740827478532,0.5543988569095734,0.5087719298245613,0.13752788933511828,0.8624721106648817,0.5563732248514194
DA Warner,394,518,928.0,1136.4,66,22,131.47208121827413,122.45689655172414,0.16751269035532995,0.05583756345177665,0.42293999724209164,0.40046838407494145,0.5581176309678864,0.5684210526315789,0.23772246345789252,0.7622775365421075,0.4939630608227709
DB Ravi Teja,82,97,187.0,202.6,11,6,118.29268292682926,108.34224598930481,0.13414634146341464,0.07317073170731707,0.32356587729820263,0.014832162373145982,0.4114528101802758,0.021052631578947364,0.3401900284063082,0.6598099715936918,0.28276960574722937
DJ Bravo,132,154,460.40000000000003,517.5,16,10,116.66666666666667,112.40225890529973,0.12121212121212122,0.07575757575757576,0.3521503759865401,0.15711683580536043,0.35459926886748694,0.1087719298245614,0.3554825362054278,0.6445174637945722,0.3185323106910989
DJ Hooda,157,186,462.6,539.8000000000001,17,12,118.47133757961782,116.68828361435367,0.10828025477707007,0.07643312101910828,0.3823261094654844,0.1582617746552173,0.2977560739680398,0.15263157894736845,0.3594761210446883,0.6405238789553117,0.32344955930111324
DJ Hussey,184,250,399.3,533.5,26,9,135.8695652173913,133.60881542699724,0.14130434782608695,0.04891304347826087,0.5014550209768311,0.12531876138433515,0.4429164780744961,0.2,0.19678714859437754,0.8032128514056225,0.414550341423061
DPMD Jayawardene,126,136,359.0,392.70000000000005,13,8,107.93650793650794,109.38718662952647,0.10317460317460317,0.06349206349206349,0.3309227761499608,0.1043455633619568,0.2753137180571351,0.0982456140350877,0.28297316249123483,0.7170268375087652,0.28982821189818797
DR Smith,71,69,242.0,222.4,11,7,97.1830985915493,91.90082644628099,0.15492957746478872,0.09859154929577464,0.20781015309583173,0.04345563361956806,0.5028074139879078,0.0017543859649122723,0.49046891792522196,0.509531082074778,0.24350521756379692
DW Steyn,77,51,351.6,239.5,4,10,66.23376623376623,68.11717861205915,0.05194805194805195,0.12987012987012986,0.04036151084081124,0.1004944054124382,0.050142753755736014,0.012280701754385961,0.675376832003338,0.324623167996662,0.07996242314506416
Dhruv Jurel,70,110,287.8,447.90000000000003,17,3,157.14285714285714,155.62890896455872,0.24285714285714285,0.04285714285714286,0.6564873688695596,0.0672911787665886,0.8893010235324993,0.0,0.16098680436029836,0.8390131956397017,0.5378147075716116
EJG Morgan,179,213,508.5,582.8000000000001,25,12,118.99441340782121,114.61160275319568,0.13966480446927373,0.0670391061452514,0.3677052492416151,0.18214936247723135,0.43570971615459086,0.19122807017543864,0.3039420250835746,0.6960579749164254,0.3593825199321969
F du Plessis,233,381,571.5,906.1,51,16,163.51931330472104,158.54768153980754,0.21888412017167383,0.06866952789699571,0.6770369711922681,0.21493624772313297,0.7839254222855326,0.28596491228070176,0.3135805022665771,0.6864194977334229,0.5678255634800529
GJ Maxwell,184,239,415.0,485.7,31,11,129.8913043478261,117.03614457831324,0.16847826086956522,0.059782608695652176,0.3847752226761476,0.13348946135831383,0.5623618839692218,0.2,0.26104417670682734,0.7389558232931727,0.3869759404652835
Gurkeerat Singh,74,61,196.20000000000002,155.9,3,6,82.43243243243244,79.45973496432211,0.04054054054054054,0.08108108108108109,0.12021871668770534,0.019620088472547495,0.0,0.007017543859649131,0.3869532182785196,0.6130467817214804,0.1140179369277046
H Klaasen,125,187,375.7,528.5,21,4,149.6,140.67074793718393,0.168,0.032,0.5511745181191433,0.11303669008587042,0.5602596448254746,0.09649122807017545,0.09680321285140564,0.9031967871485944,0.4550978757518034
HH Pandya,192,280,538.4,708.3,36,17,145.83333333333331,131.55646359583952,0.1875,0.08854166666666667,0.48700544915536836,0.19771012230028623,0.6459736680955298,0.21403508771929824,0.4310575635876841,0.5689424364123159,0.44183669015447197
HV Patel,75,84,312.5,360.20000000000005,13,11,112.00000000000001,115.26400000000001,0.17333333333333334,0.14666666666666667,0.3722984484829489,0.08014571948998178,0.5837027964890795,0.00877192982456139,0.7746720214190095,0.22532797858099052,0.305099073429547
Harbhajan Singh,179,204,748.9,806.6,26,18,113.96648044692736,107.70463346241155,0.1452513966480447,0.1005586592178771,0.3190767697963902,0.3072599531615925,0.46026609010389774,0.19122807017543864,0.5020977765811852,0.49790222341881485,0.3500489459310795
IK Pathan,244,310,801.6,1081.9,35,16,127.04918032786885,134.96756487025948,0.14344262295081966,0.06557377049180328,0.5110212889868903,0.3346864428831642,0.45231546083342533,0.30526315789473685,0.2952794785700178,0.7047205214299822,0.46280726427054597
Ishan Kishan,234,314,576.1,748.8,40,9,134.18803418803418,129.97743447318172,0.17094017094017094,0.038461538461538464,0.4758883032695411,0.2173302107728337,0.573183433563103,0.28771929824561404,0.1350015446400989,0.864998455359901,0.4637298255355553
JA Morkel,107,156,397.1,581.0,19,5,145.79439252336448,146.3107529589524,0.17757009345794392,0.04672897196261682,0.5908829425706579,0.12417382253447828,0.6023258608947468,0.06491228070175438,0.1838756896745862,0.8161243103254138,0.46975677281682504
JC Buttler,172,240,422.4,565.4,33,8,139.53488372093022,133.85416666666669,0.19186046511627908,0.046511627906976744,0.5031824150353288,0.13734061930783242,0.6651404890414276,0.17894736842105263,0.1825908284299991,0.8174091715700009,0.46140484168308893
JD Unadkat,76,82,326.20000000000005,352.8,11,6,107.89473684210526,108.15450643776823,0.14473684210526316,0.07894736842105263,0.32224409801432274,0.08727556596409058,0.4580043188190931,0.010526315789473675,0.3743394631156204,0.6256605368843796,0.30157230142975117
JH Kallis,166,178,384.7,405.5,18,8,107.2289156626506,105.40681050168963,0.10843373493975904,0.04819277108433735,0.30289895983228277,0.11772053083528494,0.2984307099801533,0.16842105263157897,0.19252915275560076,0.8074708472443992,0.3019790220835986
JM Bairstow,103,161,207.0,315.09999999999997,26,6,156.31067961165047,152.22222222222223,0.2524271844660194,0.05825242718446602,0.6325026095269823,0.02524069737184491,0.9313670116944811,0.05789473684210526,0.25199828439973493,0.7480017156002651,0.5249122308682952
JP Duminy,163,221,391.3,496.3,20,8,135.58282208588957,126.83363148479427,0.12269938650306748,0.049079754601226995,0.4537543755561778,0.12115534738485559,0.36113667870117483,0.1631578947368421,0.19777268583536603,0.802227314164634,0.37449867632982486
JP Faulkner,130,191,487.6,722.5,22,7,146.92307692307693,148.17473338802296,0.16923076923076924,0.05384615384615385,0.6040062865679017,0.17127244340359093,0.5656696029016912,0.10526315789473685,0.2259499536607971,0.7740500463392029,0.47692224431161107
JR Hopes,102,158,226.5,328.8,25,4,154.90196078431373,145.1655629139073,0.24509803921568626,0.0392156862745098,0.5828202383335541,0.03538901899557638,0.8991510872567031,0.05614035087719298,0.13945979998425073,0.8605402000157493,0.5117041716731718
K Rabada,81,71,406.3,356.70000000000005,8,8,87.65432098765432,87.79227172040365,0.09876543209876543,0.09876543209876543,0.1788838960610004,0.1289617486338798,0.25593280563682685,0.01929824561403508,0.4914968516039466,0.5085031483960534,0.20131260867955036
KA Pollard,479,654,1394.5,1763.5,84,31,136.53444676409185,126.46109716744354,0.17536534446764093,0.06471816283924843,0.4511315497361612,0.6432474629195941,0.5926346862147744,0.7175438596491228,0.290221428511541,0.709778571488459,0.5703612928350964
KC Sangakkara,89,93,197.3,188.4,10,7,104.49438202247192,95.48910288900151,0.11235955056179775,0.07865168539325842,0.23307339372894742,0.02019255789747594,0.3156869895484288,0.03333333333333334,0.37259148955372057,0.6274085104462794,0.22647945135872116
KD Karthik,419,508,1258.4,1539.9,64,34,121.24105011933175,122.36967577876669,0.15274463007159905,0.081145584725537,0.4223259198680084,0.572417382253448,0.4932032790287435,0.612280701754386,0.3873345410280742,0.6126654589719258,0.5045491162762729
KH Pandya,135,151,427.5,437.50000000000006,16,14,111.85185185185185,102.33918128654973,0.11851851851851852,0.1037037037037037,0.28130133315207684,0.13999479573250065,0.3427592932798077,0.11403508771929825,0.5206901680797263,0.47930983192027365,0.26840584302724957
KK Nair,80,76,215.70000000000002,186.70000000000002,9,8,95.0,86.55540101993509,0.1125,0.1,0.1701757146717492,0.029768410096278952,0.31630434782608696,0.017543859649122792,0.49879518072289164,0.5012048192771084,0.18915970534579601
KL Rahul,362,459,953.3000000000001,1189.8,51,16,126.79558011049723,124.80855973985103,0.1408839779005525,0.04419889502762431,0.43949686903222773,0.41363518084829565,0.4410687038396607,0.5122807017543859,0.16891876899864652,0.8310812310013534,0.4810757178260564
KM Jadhav,196,235,538.7,644.6,26,9,119.89795918367348,119.65843697790979,0.1326530612244898,0.04591836734693878,0.4032374579467308,0.19786625032526672,0.4048889610957672,0.2210526315789474,0.17908368166543728,0.8209163183345627,0.38604292045425015
KP Pietersen,80,77,174.2,155.1,6,5,96.25,89.03559127439725,0.075,0.0625,0.18763748056815843,0.008170699973978651,0.15146968769136557,0.017543859649122792,0.27710843373493976,0.7228915662650602,0.1810266123517505
KS Williamson,242,344,591.4,796.5,39,11,142.1487603305785,134.68041934392966,0.16115702479338842,0.045454545454545456,0.5089996424821708,0.2252927400468384,0.5301807250256841,0.3017543859649123,0.17634173055859806,0.823658269441402,0.46723581554800425
KV Sharma,136,140,576.2,575.7,13,7,102.94117647058823,99.91322457480042,0.09558823529411764,0.051470588235294115,0.26422139821596624,0.21738225344782725,0.24196714815748713,0.11578947368421051,0.21190644932671868,0.7880935506732814,0.2879467420431986
Kuldeep Yadav,123,77,605.6,377.8,6,5,62.601626016260155,62.384412153236454,0.04878048780487805,0.04065040650406504,0.0,0.23268279989591467,0.03621943751586934,0.09298245614035087,0.1479413589316616,0.8520586410683384,0.14828455720322573
LMP Simmons,86,127,195.4,276.2,17,2,147.67441860465115,141.3510747185261,0.19767441860465115,0.023255813953488372,0.5559643550953516,0.01920374707259953,0.6906962503026246,0.02807017543859648,0.04511067525917625,0.9548893247408238,0.46266169153112746
LRPL Taylor,137,180,412.0,499.3,21,10,131.38686131386862,121.18932038834951,0.15328467153284672,0.072992700729927,0.4140156342094998,0.13192818110850899,0.49557708038136794,0.1175438596491228,0.3391375721865565,0.6608624278134435,0.368947934728032
