bowler,momentum_balls,momentum_runs,momentum_pressure_exposure,momentum_weighted_runs,momentum_wickets,momentum_dot_balls,momentum_economy_raw,momentum_dot_rate_raw,momentum_wicket_rate_raw,momentum_pressure_exposure_norm,momentum_dot_rate_raw_norm,momentum_wicket_rate_raw_norm,momentum_balls_norm,momentum_eco_temp,momentum_economy_norm,momentum_breaker_score
A Ashish Reddy,60,138,149.3,364.7,4,8,13.799999999999999,0.13333333333333333,0.06666666666666667,0.06783663050414807,0.36444444444444446,0.5066666666666667,0.058252427184466014,0.3973174366616987,0.6026825633383013,0.4159922473817113
A Kumble,97,183,283.90000000000003,555.1,2,28,11.319587628865978,0.28865979381443296,0.020618556701030927,0.15373324824505427,0.7890034364261168,0.15670103092783505,0.1181229773462783,0.16812881220520204,0.831871187794798,0.5469316035794087
A Mishra,531,1095,1416.8,2975.5,16,111,12.372881355932204,0.20903954802259886,0.030131826741996232,0.8767070835992343,0.5713747645951036,0.2290018832391714,0.8203883495145632,0.26545252469120206,0.7345474753087979,0.6154452274660692
A Mithun,42,97,129.5,305.8,0,6,13.857142857142856,0.14285714285714285,0.0,0.05520102105934907,0.3904761904761905,0.0,0.029126213592233004,0.4025974025974024,0.5974025974025976,0.315142680175115
A Nehra,287,607,744.2,1619.8,16,68,12.689895470383277,0.23693379790940766,0.05574912891986063,0.447479259731972,0.6476190476190476,0.4236933797909408,0.42556634304207125,0.2947444398863832,0.7052555601136168,0.5807874441801202
A Nortje,185,428,576.2,1270.4,9,43,13.881081081081081,0.23243243243243245,0.04864864864864865,0.34026802807913215,0.6353153153153154,0.3697297297297298,0.2605177993527508,0.40480928021911633,0.5951907197808837,0.5011701094412724
A Singh,62,145,170.4,418.2,4,12,14.03225806451613,0.1935483870967742,0.06451612903225806,0.0813018506700702,0.5290322580645161,0.4903225806451613,0.061488673139158574,0.41877794336810736,0.5812220566318926,0.4480293528472466
A Symonds,76,195,200.8,525.2,5,13,15.394736842105264,0.17105263157894737,0.06578947368421052,0.10070197830248884,0.4675438596491228,0.5,0.08414239482200647,0.5446701702094281,0.4553298297905719,0.39473584265143036
A Zampa,58,140,153.5,373.9,2,9,14.482758620689655,0.15517241379310345,0.034482758620689655,0.07051691129546905,0.4241379310344828,0.2620689655172414,0.05501618122977347,0.4604039262038131,0.5395960737961869,0.35986021094325865
AA Chavan,44,107,104.9,259.3,2,11,14.59090909090909,0.25,0.045454545454545456,0.0395022335673261,0.6833333333333333,0.3454545454545455,0.032362459546925564,0.4703969651808697,0.5296030348191303,0.43247177392236325
AB Agarkar,133,313,410.3,962.6,2,22,14.1203007518797,0.16541353383458646,0.015037593984962405,0.23439693682195278,0.4521303258145363,0.11428571428571428,0.17637540453074432,0.42691303519603774,0.5730869648039623,0.37754739612743343
AB Dinda,182,413,548.9,1255.5,8,32,13.615384615384615,0.17582417582417584,0.04395604395604396,0.3228462029355456,0.48058608058608066,0.3340659340659341,0.255663430420712,0.38025908517711793,0.6197409148228821,0.46171999048334145
AB McDonald,26,57,59.0,130.0,2,5,13.153846153846155,0.19230769230769232,0.07692307692307693,0.010210593490746652,0.5256410256410257,0.5846153846153846,0.003236245954692553,0.3376132064656656,0.6623867935343344,0.4815133950148942
AC Thomas,35,64,112.9,195.8,1,8,10.971428571428572,0.22857142857142856,0.02857142857142857,0.04460753031269943,0.6247619047619047,0.21714285714285714,0.017799352750809058,0.13595912284436862,0.8640408771556314,0.5082740429298693
AD Mascarenhas,34,66,110.9,211.8,1,7,11.647058823529411,0.20588235294117646,0.029411764705882353,0.0433312061263561,0.5627450980392157,0.2235294117647059,0.016181229773462785,0.19838695537827644,0.8016130446217236,0.47190796607033025
AD Mathews,154,329,400.8,848.3,4,22,12.818181818181817,0.14285714285714285,0.025974025974025976,0.22833439693682195,0.3904761904761905,0.19740259740259744,0.21035598705501618,0.30659802194824537,0.6934019780517546,0.42365929781686507
AD Russell,322,760,842.9,2079.4,13,71,14.161490683229815,0.2204968944099379,0.040372670807453416,0.5104658583280154,0.6026915113871636,0.306832298136646,0.482200647249191,0.43071896029843293,0.5692810397015671,0.5105543519273892
AF Milne,48,120,129.5,317.9,0,7,15.0,0.14583333333333334,0.0,0.05520102105934907,0.39861111111111114,0.0,0.03883495145631068,0.5081967213114753,0.4918032786885247,0.28118752257032736
AG Murtaza,43,92,108.2,249.5,0,7,12.83720930232558,0.16279069767441862,0.0,0.041608168474792595,0.44496124031007755,0.0,0.03074433656957929,0.30835615014036644,0.6916438498596336,0.3605509080328283
AJ Tye,109,241,349.59999999999997,800.1999999999999,5,20,13.266055045871559,0.1834862385321101,0.045871559633027525,0.19566049776643266,0.5015290519877676,0.3486238532110092,0.13754045307443366,0.3479812411982661,0.6520187588017339,0.4566336943038372
AM Nayar,46,99,122.80000000000001,278.2,0,9,12.913043478260867,0.1956521739130435,0.0,0.050925335035098926,0.5347826086956522,0.0,0.03559870550161812,0.3153631827901249,0.6846368172098751,0.38197094225104106
AN Ahmed,43,101,126.2,297.5,0,6,14.093023255813954,0.13953488372093023,0.0,0.053095086151882576,0.3813953488372093,0.0,0.03074433656957929,0.4243926108203653,0.5756073891796347,0.30519536569432065
AR Patel,407,839,1047.4,2125.6,12,74,12.368550368550368,0.18181818181818182,0.029484029484029485,0.640970006381621,0.496969696969697,0.2240786240786241,0.6197411003236246,0.2650523440389312,0.7349476559610688,0.5523609393150477
AS Joseph,70,198,200.5,607.6,3,13,16.97142857142857,0.18571428571428572,0.04285714285714286,0.10051052967453733,0.5076190476190476,0.32571428571428573,0.0744336569579288,0.6903555460932509,0.3096444539067491,0.3179175965782279
AS Rajpoot,71,154,198.5,459.59999999999997,3,20,13.014084507042256,0.28169014084507044,0.04225352112676056,0.099234205488194,0.7699530516431925,0.3211267605633803,0.0760517799352751,0.3246993136164229,0.6753006863835771,0.5105974538000732
AS Roy,30,81,71.8,195.7,1,6,16.200000000000003,0.2,0.03333333333333333,0.018379068283343968,0.5466666666666667,0.25333333333333335,0.009708737864077666,0.6190760059612521,0.3809239940387479,0.3234655118616373
Abhishek Sharma,58,133,137.2,294.8,2,9,13.758620689655173,0.15517241379310345,0.034482758620689655,0.06011486917677089,0.4241379310344828,0.2620689655172414,0.05501618122977347,0.39349401305308596,0.606505986946914,0.3822384763341433
Akash Deep,24,73,60.400000000000006,196.3,1,4,18.25,0.16666666666666666,0.041666666666666664,0.011104020421186984,0.45555555555555555,0.31666666666666665,0.0,0.8084947839046199,0.19150521609538007,0.24535944989772396
Akash Madhwal,42,94,94.3,213.79999999999998,3,7,13.428571428571429,0.16666666666666666,0.07142857142857142,0.03273771537970645,0.45555555555555555,0.5428571428571428,0.029126213592233004,0.36299765807962525,0.6370023419203747,0.4515975300296426
Anand Rajan,53,113,137.3,326.1,5,11,12.79245283018868,0.20754716981132076,0.09433962264150944,0.060178685386088074,0.5672955974842767,0.7169811320754718,0.046925566343042076,0.3042206787953772,0.6957793212046228,0.5394533133806947
Ankit Sharma,24,59,55.3,153.9,0,5,14.75,0.20833333333333334,0.0,0.007849393746011488,0.5694444444444445,0.0,0.0,0.4850968703427718,0.5149031296572282,0.32336214586574213
Anureet Singh,75,197,238.5,618.1999999999999,4,11,15.759999999999998,0.14666666666666667,0.05333333333333334,0.12476068921506064,0.4008888888888889,0.4053333333333334,0.08252427184466019,0.5784202682563335,0.4215797317436665,0.3495702911051442
Arshad Khan,30,92,92.4,308.6,0,5,18.400000000000002,0.16666666666666666,0.0,0.03152520740268029,0.45555555555555555,0.0,0.009708737864077666,0.8223546944858422,0.1776453055141578,0.18018814034551991
Arshdeep Singh,234,510,643.0,1392.1,9,48,13.076923076923077,0.20512820512820512,0.038461538461538464,0.3828972559029994,0.5606837606837607,0.2923076923076923,0.33980582524271846,0.33050556001375675,0.6694944399862433,0.5052258407422355
Avesh Khan,209,465,588.6,1362.8999999999999,13,57,13.349282296650719,0.2727272727272727,0.06220095693779904,0.34818123803446077,0.7454545454545454,0.4727272727272728,0.29935275080906154,0.3556713895564001,0.6443286104435999,0.571177503448703
Azhar Mahmood,84,175,272.2,583.0,5,20,12.5,0.23809523809523808,0.05952380952380952,0.14626675175494575,0.6507936507936508,0.4523809523809524,0.09708737864077668,0.27719821162444114,0.7228017883755589,0.530490642145621
Azmatullah Omarzai,27,64,55.199999999999996,124.8,1,6,14.222222222222221,0.2222222222222222,0.037037037037037035,0.007785577536694319,0.6074074074074074,0.2814814814814815,0.004854368932038833,0.4363305182977313,0.5636694817022687,0.4066964613908155
B Kumar,531,1166,1591.8,3540.9,13,109,13.175141242937851,0.20527306967984935,0.02448210922787194,0.9883854499042757,0.5610797237915882,0.18606403013182674,0.8203883495145632,0.3395808600031993,0.6604191399968007,0.5895068159150265
B Laughlin,34,80,103.2,247.5,1,5,14.117647058823529,0.14705882352941177,0.029411764705882353,0.03841735800893427,0.4019607843137255,0.2235294117647059,0.016181229773462785,0.42666783553958076,0.5733321644604192,0.35132219477075893
B Lee,108,202,323.4,604.1,7,28,11.222222222222223,0.25925925925925924,0.06481481481481481,0.17894065092533504,0.7086419753086419,0.4925925925925926,0.13592233009708737,0.15913230667329037,0.8408676933267096,0.6014690031122696
BA Bhatt,42,80,103.3,204.1,4,6,11.428571428571427,0.14285714285714285,0.09523809523809523,0.03848117421825144,0.3904761904761905,0.7238095238095238,0.029126213592233004,0.1781988503299976,0.8218011496700024,0.5367720935465017
BA Stokes,108,206,329.9,629.5,5,24,11.444444444444445,0.2222222222222222,0.046296296296296294,0.18308870453095086,0.6074074074074074,0.35185185185185186,0.13592233009708737,0.17966550753436006,0.8203344924656399,0.541240398048
BAW Mendis,32,64,74.6,167.29999999999998,0,7,12.0,0.21875,0.0,0.02016592214422463,0.5979166666666667,0.0,0.012944983818770225,0.23099850968703417,0.7690014903129658,0.42194077887250414
BB Sran,115,273,305.2,744.4,4,21,14.243478260869566,0.1826086956521739,0.034782608695652174,0.16732610082961072,0.4991304347826087,0.26434782608695656,0.14724919093851133,0.43829456359748575,0.5617054364025142,0.4057066058307357
BCJ Cutting,48,120,122.39999999999999,317.8,1,6,15.0,0.125,0.020833333333333332,0.05067007019783025,0.3416666666666667,0.15833333333333333,0.03883495145631068,0.5081967213114753,0.4918032786885247,0.29816498303973105
BE Hendricks,42,93,111.4,241.7,1,11,13.285714285714286,0.2619047619047619,0.023809523809523808,0.043650287172941934,0.7158730158730159,0.18095238095238095,0.029126213592233004,0.3497977432403663,0.6502022567596337,0.4500071701011195
BJ Hodge,30,72,96.4,217.8,2,8,14.399999999999999,0.26666666666666666,0.06666666666666667,0.034077855775366955,0.7288888888888889,0.5066666666666667,0.009708737864077666,0.4527570789865869,0.5472429210134131,0.4794692372741946
BW Hilfenhaus,46,101,127.2,305.8,3,14,13.173913043478262,0.30434782608695654,0.06521739130434782,0.05373324824505425,0.8318840579710146,0.4956521739130435,0.03559870550161812,0.3394673751052939,0.6605326248947061,0.5472210633631768
Basil Thampi,92,234,294.3,736.5,1,9,15.260869565217392,0.09782608695652174,0.010869565217391304,0.16037013401403957,0.2673913043478261,0.08260869565217392,0.11003236245954692,0.5323009136266441,0.4676990863733559,0.2741044950954245
Bipul Sharma,60,141,147.9,392.6,2,11,14.100000000000001,0.18333333333333332,0.03333333333333333,0.06694320357370773,0.5011111111111111,0.25333333333333335,0.058252427184466014,0.42503725782414303,0.574962742175857,0.38970096728181175
C Green,63,139,163.4,377.90000000000003,0,10,13.238095238095239,0.15873015873015872,0.0,0.07683471601786854,0.43386243386243384,0.0,0.06310679611650485,0.3453977716272798,0.6546022283727202,0.35157053960949786
C Sakariya,49,102,135.3,299.2,0,7,12.489795918367347,0.14285714285714285,0.0,0.05890236119974475,0.3904761904761905,0.0,0.040453074433656956,0.27625536056449396,0.723744639435506,0.36086521498481483
CH Gayle,70,164,217.0,528.7,0,14,14.057142857142857,0.2,0.0,0.11104020421186983,0.5466666666666667,0.0,0.0744336569579288,0.4210772833723653,0.5789227166276347,0.35783700360331866
CH Morris,254,547,745.0,1623.2,11,50,12.921259842519685,0.1968503937007874,0.04330708661417323,0.4479897894065093,0.5380577427821522,0.3291338582677166,0.37216828478964403,0.3161223699496578,0.6838776300503422,0.5217141852863165
CJ Anderson,52,140,151.6,426.6,2,6,16.153846153846153,0.11538461538461539,0.038461538461538464,0.06930440331844288,0.31538461538461543,0.2923076923076923,0.04530744336569579,0.6148114180901065,0.38518858190989347,0.2835848806445689
CJ Jordan,104,264,353.9,915.8,1,11,15.23076923076923,0.10576923076923077,0.009615384615384616,0.19840459476707084,0.28910256410256413,0.07307692307692308,0.12944983818770225,0.5295196606672015,0.47048033933279854,0.2843445877029825
CR Brathwaite,38,88,151.0,317.09999999999997,5,7,13.894736842105264,0.18421052631578946,0.13157894736842105,0.06892150606253988,0.5035087719298246,1.0,0.022653721682847898,0.40607106439720764,0.5939289356027924,0.5429098432179723
CR Woakes,48,90,118.8,215.7,2,12,11.25,0.25,0.041666666666666664,0.04837268666241225,0.6833333333333333,0.31666666666666665,0.03883495145631068,0.16169895678092394,0.8383010432190761,0.5362927956052155
CRD Fernando,49,92,124.19999999999999,232.1,3,16,11.26530612244898,0.32653061224489793,0.061224489795918366,0.05181876196553924,0.8925170068027211,0.4653061224489796,0.040453074433656956,0.1631132333708445,0.8368867666291555,0.6183280281506003
CV Varun,254,520,625.9,1331.4,10,65,12.283464566929133,0.2559055118110236,0.03937007874015748,0.3719846841097639,0.6994750656167978,0.2992125984251969,0.37216828478964403,0.2571904666909184,0.7428095333090816,0.5691099196373581
D Wiese,30,72,93.8,231.0,0,3,14.399999999999999,0.1,0.0,0.032418634333120616,0.2733333333333334,0.0,0.009708737864077666,0.4527570789865869,0.5472429210134131,0.2640810929077477
DE Bollinger,102,231,290.3,662.9,5,22,13.588235294117647,0.21568627450980393,0.049019607843137254,0.15781748564135292,0.5895424836601307,0.37254901960784315,0.1262135922330097,0.37775050407644417,0.6222494959235558,0.4680858561972821
DJ Bravo,502,999,1610.0,3291.6,19,104,11.9402390438247,0.20717131474103587,0.037848605577689244,1.0000000000000002,0.5662682602921647,0.2876494023904383,0.7734627831715211,0.2254766329614477,0.7745233670385523,0.6475264023317743
DJ Hooda,40,101,109.2,265.7,1,3,15.149999999999999,0.075,0.025,0.04224633056796426,0.205,0.19000000000000003,0.025889967637540458,0.5220566318926974,0.47794336810730265,0.2633438086581064
DJ Hussey,45,101,139.0,309.6,1,7,13.466666666666667,0.15555555555555556,0.022222222222222223,0.06126356094447989,0.4251851851851852,0.1688888888888889,0.03398058252427185,0.3665176353700943,0.6334823646299057,0.37131731604141627
DJ Willey,40,76,98.8,201.8,2,10,11.399999999999999,0.25,0.05,0.03560944479897894,0.6833333333333333,0.38000000000000006,0.025889967637540458,0.17555886736214577,0.8244411326378542,0.5415376710002342
DJG Sammy,39,93,96.2,239.5,1,6,14.307692307692307,0.15384615384615385,0.02564102564102564,0.03395022335673262,0.4205128205128205,0.19487179487179487,0.02427184466019417,0.4442279032442964,0.5557720967557036,0.344445004768753
DL Chahar,241,497,551.7,1151.8999999999999,10,56,12.373443983402488,0.23236514522821577,0.04149377593360996,0.32463305679642634,0.6351313969571232,0.3153526970954357,0.35113268608414244,0.26550451113405993,0.7344954888659401,0.5465033840495038
DL Vettori,77,170,239.1,549.6,0,13,13.246753246753247,0.16883116883116883,0.0,0.12514358647096363,0.4614718614718615,0.0,0.08576051779935276,0.34619776646602274,0.6538022335339773,0.36528915753188906
DP Nannes,69,135,202.5,410.7,5,18,11.73913043478261,0.2608695652173913,0.07246376811594203,0.10178685386088066,0.7130434782608696,0.5507246376811594,0.07281553398058252,0.2068943173718656,0.7931056826281344,0.5834530248054426
DP Vijaykumar,27,61,82.7,193.5,0,6,13.555555555555554,0.2222222222222222,0.0,0.02533503509891513,0.6074074074074074,0.0,0.004854368932038833,0.374730915714522,0.625269084285478,0.3737149717548645
DR Sams,35,105,98.6,281.2,1,4,18.0,0.11428571428571428,0.02857142857142857,0.035481812380344604,0.31238095238095237,0.21714285714285714,0.017799352750809058,0.7853949329359164,0.21460506706408355,0.20196369950935414
DR Smith,103,263,293.1,755.1,1,11,15.320388349514564,0.10679611650485436,0.009708737864077669,0.1596043395022336,0.2919093851132686,0.07378640776699029,0.127831715210356,0.5378004138150565,0.4621995861849435,0.2782480884677044
DS Kulkarni,250,534,638.5,1397.0,8,56,12.816,0.224,0.032,0.3800255264837269,0.6122666666666667,0.24320000000000003,0.36569579288025894,0.3063964232488823,0.6936035767511177,0.5190400504659565
DT Christian,130,334,376.4,1008.6,3,13,15.415384615384617,0.1,0.023076923076923078,0.21276324186343332,0.2733333333333334,0.17538461538461542,0.1715210355987055,0.5465780121517827,0.4534219878482173,0.30053637990334636
DW Steyn,327,699,997.5,2118.0,9,76,12.825688073394495,0.2324159021406728,0.027522935779816515,0.6091257179323549,0.6352701325178389,0.20917431192660554,0.49029126213592233,0.3072915954552291,0.6927084045447709,0.5530420351122783
FH Edwards,32,75,97.3,237.3,0,3,14.0625,0.09375,0.0,0.03465220165922145,0.25625,0.0,0.012944983818770225,0.4215722801788375,0.5784277198211625,0.27127192048520604
G Coetzee,33,85,67.1,184.2,2,6,15.454545454545453,0.18181818181818182,0.06060606060606061,0.015379706445437135,0.496969696969697,0.46060606060606063,0.014563106796116505,0.5501964503454815,0.4498035496545185,0.37678916006687324
GB Hogg,69,152,212.4,435.5,3,16,13.217391304347826,0.2318840579710145,0.043478260869565216,0.10810465858328017,0.633816425120773,0.3304347826086957,0.07281553398058252,0.3434847404911552,0.6565152595088448,0.4724134228864143
GC Viljoen,32,66,73.9,158.6,1,5,12.375,0.15625,0.03125,0.01971920867900447,0.42708333333333337,0.23750000000000002,0.012944983818770225,0.2656482861400893,0.7343517138599107,0.4145603524340795
GD McGrath,44,75,110.8,182.5,4,14,10.227272727272727,0.3181818181818182,0.09090909090909091,0.04326738991703892,0.8696969696969697,0.690909090909091,0.032362459546925564,0.06719956645440983,0.9328004335455902,0.6896491972934136
GJ Maxwell,169,353,379.9,790.2,4,38,12.532544378698223,0.22485207100591717,0.023668639053254437,0.21499680918953415,0.614595660749507,0.17988165680473372,0.23462783171521037,0.2802052928156331,0.7197947071843669,0.48651585815332643
HF Gurney,45,86,134.9,261.1,2,6,11.466666666666667,0.13333333333333333,0.044444444444444446,0.05864709636247607,0.36444444444444446,0.3377777777777778,0.03398058252427185,0.18171882762046687,0.8182811723795331,0.45432784488817807
HH Pandya,215,502,562.5,1357.8,8,41,14.009302325581395,0.19069767441860466,0.037209302325581395,0.3315252074026803,0.5212403100775195,0.2827906976744186,0.3090614886731392,0.416656846775032,0.583343153224968,0.4550969902905843
HV Patel,419,894,1166.5,2475.1,20,77,12.801909307875896,0.18377088305489261,0.0477326968973747,0.7169751116783664,0.5023070803500398,0.36276849642004777,0.63915857605178,0.30509445169643135,0.6949055483035687,0.5769607800507832
Harbhajan Singh,456,908,1097.8,2215.1,24,98,11.947368421052632,0.2149122807017544,0.05263157894736842,0.6731333758774729,0.5874269005847953,0.4,0.6990291262135923,0.2261353831673072,0.7738646168326928,0.6349255912467477
Harmeet Singh,100,218,303.4,617.5,2,20,13.080000000000002,0.2,0.02,0.1661774090619017,0.5466666666666667,0.15200000000000002,0.12297734627831716,0.3307898658718331,0.6692101341281669,0.43020568914554697
Harpreet Brar,100,215,269.3,586.9,3,20,12.899999999999999,0.2,0.03,0.14441608168474793,0.5466666666666667,0.228,0.12297734627831716,0.31415797317436644,0.6858420268256336,0.4490507188519449
Harshit Rana,96,213,257.7,590.1,12,27,13.3125,0.28125,0.125,0.1370134014039566,0.76875,0.9500000000000001,0.11650485436893204,0.3522727272727273,0.6477272727272727,0.6342438710318343
I Sharma,349,845,985.7,2336.6,9,79,14.527220630372492,0.22636103151862463,0.025787965616045846,0.6015954052329293,0.618720152817574,0.19598853868194843,0.5258899676375405,0.4645121893935833,0.5354878106064167,0.494047016940076
IC Pandey,68,141,172.7,351.5,3,17,12.441176470588236,0.25,0.04411764705882353,0.08276962348436502,0.6833333333333333,0.33529411764705885,0.07119741100323626,0.27176295257298144,0.7282370474270186,0.5081718269109617
IK Pathan,222,510,667.0,1528.0,5,49,13.783783783783784,0.22072072072072071,0.02252252252252252,0.39821314613911934,0.6033033033033033,0.17117117117117117,0.32038834951456313,0.3958190679502154,0.6041809320497846,0.46838353584285286
Imran Tahir,188,381,553.0,1142.8,9,41,12.159574468085108,0.21808510638297873,0.047872340425531915,0.3254626675175495,0.5960992907801419,0.3638297872340426,0.26537216828478966,0.24574309541173855,0.7542569045882614,0.5448641803279695
Iqbal Abdulla,161,326,438.5,904.5,6,24,12.149068322981368,0.14906832298136646,0.037267080745341616,0.2523931078493938,0.4074534161490683,0.2832298136645963,0.22168284789644013,0.24477233386713082,0.7552276661328692,0.47024659549127396
J Botha,85,186,235.0,496.90000000000003,3,15,13.129411764705884,0.17647058823529413,0.03529411764705882,0.12252712188895981,0.48235294117647065,0.26823529411764707,0.09870550161812297,0.33535548347505917,0.6646445165249408,0.4289841372520847
J Little,34,98,100.6,296.9,2,9,17.294117647058822,0.2647058823529412,0.058823529411764705,0.03675813656668793,0.7235294117647059,0.4470588235294118,0.016181229773462785,0.7201718243184008,0.27982817568159923,0.3735279157696336
