bowler,momentum_balls,momentum_runs,momentum_pressure_exposure,momentum_weighted_runs,momentum_wickets,momentum_dot_balls,momentum_economy_raw,momentum_dot_rate_raw,momentum_wicket_rate_raw,momentum_pressure_exposure_norm,momentum_dot_rate_raw_norm,momentum_wicket_rate_raw_norm,momentum_balls_norm,momentum_eco_temp,momentum_economy_norm,momentum_breaker_score
PJ Sangwan,147,325,382.5,874.5,2,31,13.26530612244898,0.2108843537414966,0.013605442176870748,0.2166560306317805,0.5764172335600908,0.1034013605442177,0.19902912621359223,0.3479120411204719,0.6520879588795281,0.4345838817912383
PP Chawla,529,1144,1384.9,3059.8,17,107,12.975425330812856,0.20226843100189035,0.03213610586011342,0.8563497128270583,0.5528670447385003,0.24423440453686204,0.8171521035598706,0.32112722877853495,0.678872771221465,0.5920192936582032
PP Ojha,306,574,821.0,1579.6,12,72,11.254901960784313,0.23529411764705882,0.0392156862745098,0.49649010848755587,0.6431372549019608,0.2980392156862745,0.4563106796116505,0.1621518950352121,0.8378481049647879,0.6089190724103415
PV Tambe,66,137,173.0,341.7,3,9,12.454545454545453,0.13636363636363635,0.045454545454545456,0.08296107211231653,0.3727272727272727,0.3454545454545455,0.06796116504854369,0.27299823872104034,0.7270017612789597,0.4318155674364491
PVD Chameera,44,127,115.0,322.2,2,10,17.318181818181817,0.22727272727272727,0.045454545454545456,0.04594767070835992,0.6212121212121212,0.3454545454545455,0.032362459546925564,0.722395339384907,0.27760466061509304,0.32938658363475054
PWH de Silva,136,308,329.4,777.5,7,31,13.588235294117647,0.22794117647058823,0.051470588235294115,0.182769623484365,0.6230392156862745,0.3911764705882353,0.18122977346278318,0.37775050407644417,0.6222494959235558,0.4881823613071751
Pankaj Singh,42,86,131.1,282.5,0,12,12.285714285714285,0.2857142857142857,0.0,0.05622208040842373,0.780952380952381,0.0,0.029126213592233004,0.25739833936555234,0.7426016606344477,0.46368350586021756
R Ashwin,642,1227,1597.7,3073.5,22,125,11.46728971962617,0.19470404984423675,0.03426791277258567,0.9921506062539887,0.5321910695742471,0.2604361370716511,1.0,0.1817763973425075,0.8182236026574925,0.6707283163634132
R Bhatia,194,457,536.5,1268.8,2,23,14.1340206185567,0.11855670103092783,0.010309278350515464,0.314932992980217,0.32405498281786943,0.07835051546391752,0.2750809061488673,0.4281807426982345,0.5718192573017655,0.3558219787657772
R Dhawan,122,264,286.4,609.1,2,24,12.983606557377051,0.19672131147540983,0.01639344262295082,0.1553286534779834,0.5377049180327869,0.12459016393442625,0.15857605177993528,0.32188316923603155,0.6781168307639684,0.4280756235882628
R McLaren,57,131,119.6,268.0,2,12,13.789473684210527,0.21052631578947367,0.03508771929824561,0.048883216336949586,0.5754385964912281,0.26666666666666666,0.05339805825242718,0.3963448113577537,0.6036551886422463,0.4187004259398643
R Parag,39,102,95.3,255.4,0,6,15.692307692307693,0.15384615384615385,0.0,0.03337587747287811,0.4205128205128205,0.0,0.02427184466019417,0.5721655393786542,0.4278344606213458,0.2606350385589834
R Rampaul,45,100,137.8,301.9,4,10,13.333333333333334,0.2222222222222222,0.08888888888888889,0.060497766432673905,0.6074074074074074,0.6755555555555556,0.03398058252427185,0.3541977148534525,0.6458022851465475,0.5224415976599491
R Sathish,34,108,101.1,321.7,1,2,19.058823529411764,0.058823529411764705,0.029411764705882353,0.03707721761327376,0.1607843137254902,0.2235294117647059,0.016181229773462785,0.8832295958621896,0.11677040413781037,0.13109744697122103
R Sharma,123,279,330.3,743.3000000000001,2,25,13.609756097560975,0.2032520325203252,0.016260162601626018,0.18334396936821953,0.5555555555555556,0.12357723577235774,0.16019417475728157,0.37973901348551475,0.6202609865144852,0.4150494957359804
R Shepherd,30,83,67.4,202.2,2,5,16.6,0.16666666666666666,0.06666666666666667,0.015571155073388642,0.45555555555555555,0.5066666666666667,0.009708737864077666,0.6560357675111774,0.3439642324888226,0.33813769288705675
R Tewatia,142,296,355.90000000000003,722.9,4,26,12.507042253521126,0.18309859154929578,0.028169014084507043,0.1996809189534142,0.5004694835680752,0.21408450704225354,0.19093851132686085,0.2778489116517284,0.7221510883482716,0.459749096250392
R Vinay Kumar,332,697,940.7,2008.7,15,71,12.596385542168674,0.21385542168674698,0.045180722891566265,0.5728781110402044,0.5845381526104417,0.3433734939759036,0.4983818770226538,0.2861041782629772,0.7138958217370228,0.5717987733620349
RA Jadeja,551,1142,1393.7,2929.2,13,113,12.43557168784029,0.20508166969147004,0.023593466424682397,0.8619655392469688,0.5605565638233515,0.17931034482758623,0.8527508090614887,0.2712450739882235,0.7287549260117765,0.6025370688563227
RD Chahar,308,664,792.4,1668.7,10,53,12.935064935064936,0.17207792207792208,0.032467532467532464,0.4782386726228462,0.47034632034632035,0.24675324675324675,0.4595469255663431,0.31739795227127576,0.6826020477287242,0.49962650596120184
RE van der Merwe,43,100,135.4,313.0,0,6,13.953488372093023,0.13953488372093023,0.0,0.058966177409061904,0.3813953488372093,0.0,0.03074433656957929,0.41149967074480975,0.5885003292551902,0.310295003846483
RG Sharma,35,85,87.2,228.4,1,6,14.57142857142857,0.17142857142857143,0.02857142857142857,0.028206764518187624,0.4685714285714286,0.21714285714285714,0.017799352750809058,0.46859697679369794,0.5314030232063021,0.35116309842053395
RJ Harris,57,132,176.1,417.9,3,13,13.894736842105264,0.22807017543859648,0.05263157894736842,0.08493937460114868,0.623391812865497,0.4,0.05339805825242718,0.40607106439720764,0.5939289356027924,0.4575568239627092
RP Meredith,56,126,148.1,344.9,1,9,13.5,0.16071428571428573,0.017857142857142856,0.06707083599234205,0.43928571428571433,0.1357142857142857,0.05177993527508091,0.36959761549925485,0.6304023845007451,0.3694901974162888
RP Singh,243,521,685.5,1482.3,3,51,12.864197530864196,0.20987654320987653,0.012345679012345678,0.41001914486279517,0.5736625514403292,0.09382716049382717,0.35436893203883496,0.31084984636897195,0.689150153631028,0.4798224314198705
RR Powar,62,125,139.4,283.1,4,18,12.096774193548388,0.2903225806451613,0.06451612903225806,0.06151882578174857,0.7935483870967742,0.4903225806451613,0.061488673139158574,0.23994038748137103,0.760059612518629,0.5747732271768368
RS Bopara,32,71,83.1,183.4,3,8,13.3125,0.25,0.09375,0.02559029993618379,0.6833333333333333,0.7125,0.012944983818770225,0.3522727272727273,0.6477272727272727,0.5438914071633741
Rashid Khan,401,782,1099.9,2168.3,18,107,11.70074812967581,0.26683291770573564,0.04488778054862843,0.6744735162731336,0.7293433083956774,0.3411471321695761,0.610032362459547,0.20334781526065604,0.796652184739344,0.657844106064873
Rasikh Salam,63,147,143.8,349.0,3,9,14.0,0.14285714285714285,0.047619047619047616,0.06432673899170391,0.3904761904761905,0.3619047619047619,0.06310679611650485,0.4157973174366616,0.5842026825633384,0.3872142924079893
Ravi Bishnoi,197,431,446.9,976.9,4,51,13.126903553299492,0.25888324873096447,0.02030456852791878,0.25775366943203576,0.7076142131979696,0.15431472081218273,0.27993527508090615,0.3351237262363167,0.6648762737636833,0.49424208773051237
S Aravind,102,234,281.0,691.8,0,18,13.76470588235294,0.17647058823529413,0.0,0.15188257817485643,0.48235294117647065,0.0,0.1262135922330097,0.39405628123082304,0.605943718769177,0.3604781539041162
S Badree,27,78,70.3,207.4,0,3,17.333333333333332,0.1111111111111111,0.0,0.017421825143586468,0.3037037037037037,0.0,0.004854368932038833,0.7237953303527072,0.27620466964729284,0.17482517971004094
S Dube,29,76,98.5,265.6,0,0,15.724137931034482,0.0,0.0,0.035417996171027435,0.0,0.0,0.008090614886731393,0.5751066344622024,0.42489336553779755,0.153063539044005
S Gopal,136,282,340.5,671.2,6,26,12.441176470588236,0.19117647058823528,0.04411764705882353,0.18985322271857052,0.5225490196078432,0.33529411764705885,0.18122977346278318,0.27176295257298144,0.7282370474270186,0.48968734464896446
S Kaul,191,448,670.4,1542.6,2,27,14.07329842931937,0.14136125654450263,0.010471204188481676,0.40038289725590304,0.3863874345549739,0.07958115183246074,0.2702265372168285,0.42257004861073155,0.5774299513892684,0.3816745154387527
S Kaushik,32,70,102.2,223.60000000000002,0,6,13.125,0.1875,0.0,0.037779195915762606,0.5125,0.0,0.012944983818770225,0.33494783904619974,0.6650521609538003,0.36596567430728333
S Lamichhane,47,88,80.7,150.7,2,10,11.23404255319149,0.2127659574468085,0.0425531914893617,0.024058710912571796,0.5815602836879433,0.32340425531914896,0.037216828478964396,0.16022449820845353,0.8397755017915465,0.5101199015520106
S Nadeem,117,264,321.6,743.7,4,23,13.538461538461538,0.19658119658119658,0.03418803418803419,0.17779195915762605,0.5373219373219373,0.25982905982905985,0.15048543689320387,0.37315143872520906,0.6268485612747909,0.43852103234755613
S Randiv,38,70,103.10000000000001,207.70000000000002,2,8,11.052631578947368,0.21052631578947367,0.05263157894736842,0.038353541799617114,0.5754385964912281,0.4,0.022653721682847898,0.14346223233194744,0.8565377676680526,0.529748594154872
S Sreesanth,131,321,316.1,832.9,2,24,14.702290076335878,0.183206106870229,0.015267175572519083,0.1742820676451819,0.500763358778626,0.11603053435114505,0.17313915857605178,0.48068850183729417,0.5193114981627058,0.36489809354395586
S Tyagi,38,84,91.9,203.1,0,9,13.263157894736842,0.23684210526315788,0.0,0.031206126356094457,0.6473684210526316,0.0,0.022653721682847898,0.3477135461604832,0.6522864538395168,0.39552834891088295
SB Bangar,25,64,73.60000000000001,190.5,1,5,15.36,0.2,0.04,0.019527760051052976,0.5466666666666667,0.30400000000000005,0.00161812297734628,0.5414605067064082,0.4585394932935918,0.3600700776222638
SB Jakati,237,508,652.8000000000001,1430.4,3,41,12.860759493670887,0.1729957805907173,0.012658227848101266,0.38915124441608173,0.4728551336146273,0.09620253164556962,0.3446601941747573,0.31053217378181075,0.6894678262181893,0.4521491727682209
SC Ganguly,60,104,138.5,242.4,3,12,10.4,0.2,0.05,0.06094447989789406,0.5466666666666667,0.38000000000000006,0.058252427184466014,0.08315946348733239,0.9168405365126676,0.5454805451543364
SE Bond,29,61,84.19999999999999,178.1,0,5,12.620689655172413,0.1724137931034483,0.0,0.026292278238672615,0.471264367816092,0.0,0.008090614886731393,0.28834986381622874,0.7116501361837713,0.37033192893088335
SJ Srivastava,64,124,156.4,294.4,2,20,11.625,0.3125,0.03125,0.07236758136566689,0.8541666666666667,0.23750000000000002,0.06472491909385114,0.19634873323397906,0.8036512667660209,0.5560288600807258
SK Raina,110,250,329.6,738.4,2,19,13.636363636363637,0.17272727272727273,0.01818181818181818,0.18289725590299938,0.47212121212121216,0.13818181818181818,0.13915857605177992,0.38219753420945657,0.6178024657905434,0.3941031128888348
SK Trivedi,157,318,403.5,840.2,4,30,12.152866242038217,0.1910828025477707,0.025477707006369428,0.23005743458838546,0.5222929936305732,0.19363057324840766,0.21521035598705504,0.24512325932394852,0.7548767406760515,0.4780330013514869
SK Warne,113,217,309.9,602.0,8,28,11.522123893805311,0.24778761061946902,0.07079646017699115,0.17032546266751755,0.6772861356932154,0.5380530973451327,0.14401294498381878,0.1868430423486278,0.8131569576513722,0.5929709293354443
SL Malinga,369,713,1077.9,2054.7,16,81,11.59349593495935,0.21951219512195122,0.04336043360433604,0.6604339502233569,0.6,0.32953929539295396,0.5582524271844661,0.1934377764045896,0.8065622235954104,0.6200732750777668
SM Curran,199,510,583.8,1471.5,11,37,15.376884422110553,0.18592964824120603,0.05527638190954774,0.34511805998723677,0.5082077051926298,0.42010050251256287,0.28317152103559873,0.543020617244194,0.45697938275580596,0.43384376886748566
SN Thakur,323,682,923.3,1912.5,20,78,12.6687306501548,0.24148606811145512,0.06191950464396285,0.5617740906190173,0.660061919504644,0.4705882352941177,0.4838187702265373,0.2927888231141542,0.7072111768858458,0.611216324929586
SP Narine,501,950,1265.1,2390.5,16,124,11.377245508982035,0.24750499001996007,0.031936127744510975,0.7798978940650926,0.6765136393878909,0.24271457085828343,0.7718446601941749,0.1734563659566113,0.8265436340433887,0.6621358513597422
SR Watson,286,607,844.1,1804.5,7,52,12.734265734265735,0.18181818181818182,0.024475524475524476,0.5112316528398214,0.496969696969697,0.18601398601398603,0.42394822006472493,0.2988442258188906,0.7011557741811094,0.5003677296990644
ST Jayasuriya,79,160,231.1,491.2,2,14,12.151898734177216,0.17721518987341772,0.02531645569620253,0.1200382897255903,0.48438818565400843,0.19240506329113924,0.0889967637540453,0.24503386217434775,0.7549661378256523,0.4447197126586718
STR Binny,78,153,171.1,346.0,2,17,11.769230769230768,0.21794871794871795,0.02564102564102564,0.08174856413529036,0.5957264957264957,0.19487179487179487,0.08737864077669902,0.2096755703313078,0.7903244296686922,0.4814322537812241
SW Tait,85,166,257.40000000000003,505.6,3,19,11.717647058823529,0.2235294117647059,0.03529411764705882,0.13682195277600515,0.6109803921568628,0.26823529411764707,0.09870550161812297,0.20490926624002803,0.795090733759972,0.5082266591181481
Sandeep Sharma,405,906,1090.6,2549.1,10,79,13.42222222222222,0.19506172839506172,0.024691358024691357,0.668538608806637,0.5331687242798354,0.18765432098765433,0.6165048543689321,0.3624109951978802,0.6375890048021198,0.5224835432657885
Shahbaz Ahmed,133,310,356.8,844.5,8,25,13.98496240601504,0.18796992481203006,0.06015037593984962,0.2002552648372687,0.5137844611528822,0.45714285714285713,0.17637540453074432,0.41440785271673986,0.5855921472832601,0.4624950052027343
Shahid Afridi,32,58,93.2,167.4,0,7,10.875,0.21875,0.0,0.032035737077217616,0.5979166666666667,0.0,0.012944983818770225,0.12704918032786883,0.8729508196721312,0.45951002564151133
Shakib Al Hasan,211,456,598.0,1340.0,8,38,12.966824644549764,0.18009478672985782,0.037914691943127965,0.35417996171027444,0.49225908372827804,0.28815165876777254,0.30258899676375406,0.32033253049491095,0.679667469505089,0.484255612859808
Shivam Mavi,63,146,187.1,429.8,2,16,13.904761904761905,0.25396825396825395,0.031746031746031744,0.09195915762603701,0.6941798941798941,0.24126984126984127,0.06310679611650485,0.40699737421048887,0.5930026257895111,0.44485645619952485
Simarjeet Singh,41,83,76.7,170.4,3,15,12.146341463414634,0.36585365853658536,0.07317073170731707,0.021506062539885133,1.0,0.5560975609756098,0.02750809061488673,0.24452037366871426,0.7554796263312857,0.6305387967265492
Suyash Sharma,60,117,122.6,221.1,3,14,11.7,0.23333333333333334,0.05,0.050797702616464574,0.6377777777777778,0.38000000000000006,0.058252427184466014,0.20327868852459008,0.7967213114754099,0.525201916440931
Swapnil Singh,35,86,87.0,202.5,1,6,14.742857142857144,0.17142857142857143,0.02857142857142857,0.028079132099553285,0.4685714285714286,0.21714285714285714,0.017799352750809058,0.484436874600809,0.515563125399191,0.3456063709461817
T Natarajan,204,443,623.6999999999999,1393.8,9,45,13.02941176470588,0.22058823529411764,0.04411764705882353,0.3705807275047862,0.6029411764705882,0.33529411764705885,0.29126213592233013,0.3261155430875775,0.6738844569124225,0.5198379639091183
T Shamsi,27,70,78.3,202.2,0,1,15.555555555555555,0.037037037037037035,0.0,0.022527121888959795,0.10123456790123457,0.0,0.004854368932038833,0.5595297234641496,0.44047027653585036,0.1822113878449561
TA Boult,352,848,962.5,2326.7,9,58,14.454545454545455,0.16477272727272727,0.02556818181818182,0.5867900446713467,0.4503787878787879,0.19431818181818183,0.5307443365695793,0.457797046470668,0.542202953529332,0.4529828051926922
TG Southee,181,417,481.2,1138.8999999999999,6,38,13.823204419889501,0.20994475138121546,0.03314917127071823,0.2796426292278239,0.5738489871086556,0.2519337016574586,0.25404530744336573,0.39946151122674967,0.6005384887732503,0.45740625184641215
TK Curran,65,167,205.2,557.3,3,10,15.415384615384617,0.15384615384615385,0.046153846153846156,0.10350989151244416,0.4205128205128205,0.35076923076923083,0.0663430420711974,0.5465780121517827,0.4534219878482173,0.35096504038729154
TM Dilshan,26,51,65.7,140.9,0,8,11.769230769230768,0.3076923076923077,0.0,0.01448627951499681,0.841025641025641,0.0,0.003236245954692553,0.2096755703313078,0.7903244296686922,0.48864221318742146
TM Head,26,75,90.8,266.9,1,3,17.307692307692307,0.11538461538461539,0.038461538461538464,0.030504148053605618,0.31538461538461543,0.2923076923076923,0.003236245954692553,0.7214261148687375,0.27857388513126247,0.23818259150446397
TP Sudhindra,32,76,94.0,222.0,0,9,14.25,0.28125,0.0,0.032546266751754954,0.76875,0.0,0.012944983818770225,0.4388971684053651,0.5611028315946349,0.39312261611517474
TS Mills,39,87,89.2,228.9,2,9,13.384615384615385,0.23076923076923078,0.05128205128205128,0.029483088704530955,0.6307692307692309,0.38974358974358975,0.02427184466019417,0.35893614582139177,0.6410638541786082,0.46538886794001105
TU Deshpande,159,385,366.1,884.7,7,29,14.528301886792454,0.18238993710691823,0.0440251572327044,0.20619017230376518,0.4985324947589098,0.33459119496855344,0.21844660194174756,0.4646120968422236,0.5353879031577764,0.42140080621321113
UT Yadav,346,782,861.5,1984.1,10,83,13.560693641618496,0.2398843930635838,0.028901734104046242,0.5223356732610084,0.6556840077071291,0.21965317919075145,0.5210355987055016,0.37520567180379527,0.6247943281962047,0.5308667798302552
Umar Gul,32,64,88.3,192.6,3,7,12.0,0.21875,0.09375,0.028908742820676455,0.5979166666666667,0.7125,0.012944983818770225,0.23099850968703417,0.7690014903129658,0.5653150609401494
Umran Malik,75,188,194.0,465.2,3,17,15.040000000000001,0.22666666666666666,0.04,0.09636247606892151,0.6195555555555555,0.30400000000000005,0.08252427184466019,0.5118926974664679,0.4881073025335321,0.4044151195669832
V Pratap Singh,34,69,90.5,183.5,2,10,12.176470588235293,0.29411764705882354,0.058823529411764705,0.030312699425654118,0.803921568627451,0.4470588235294118,0.016181229773462785,0.24730428684141303,0.752695713158587,0.5584850493881622
V Sehwag,31,105,87.3,298.7,1,2,20.322580645161292,0.06451612903225806,0.03225806451612903,0.028270580727504786,0.17634408602150536,0.24516129032258066,0.011326860841423946,1.0,0.0,0.09707802372678535
V Shankar,25,60,57.1,138.20000000000002,0,2,14.399999999999999,0.08,0.0,0.00899808551372049,0.21866666666666668,0.0,0.00161812297734628,0.4527570789865869,0.5472429210134131,0.24726330987046793
VG Arora,99,238,218.7,541.2,3,19,14.424242424242424,0.1919191919191919,0.030303030303030304,0.11212507977026165,0.5245791245791246,0.23030303030303031,0.12135922330097088,0.4549970645350674,0.5450029354649326,0.39130484492523687
VR Aaron,135,298,376.9,897.6999999999999,2,33,13.244444444444444,0.24444444444444444,0.014814814814814815,0.21308232291001913,0.6681481481481482,0.1125925925925926,0.1796116504854369,0.3459844345090246,0.6540155654909754,0.4577304008169425
VRV Singh,62,144,172.7,392.1,4,11,13.935483870967744,0.1774193548387097,0.06451612903225806,0.08276962348436502,0.4849462365591398,0.4903225806451613,0.061488673139158574,0.4098360655737705,0.5901639344262295,0.44028428198034986
VS Malik,28,63,78.3,190.4,2,5,13.5,0.17857142857142858,0.07142857142857142,0.022527121888959795,0.48809523809523814,0.5428571428571428,0.006472491909385113,0.36959761549925485,0.6304023845007451,0.4541360340503334
VY Mahesh,38,109,112.4,329.7,0,5,17.210526315789473,0.13157894736842105,0.0,0.0442884492661136,0.35964912280701755,0.0,0.022653721682847898,0.7124480351400109,0.28755196485998913,0.1972496854976467
Vijaykumar Vyshak,63,122,137.9,291.1,6,19,11.619047619047619,0.30158730158730157,0.09523809523809523,0.060561582641991074,0.8243386243386243,0.7238095238095238,0.06310679611650485,0.19579873678234327,0.8042012632176567,0.6446838408485902
WD Parnell,127,272,367.7,769.6,4,34,12.850393700787404,0.2677165354330709,0.031496062992125984,0.20721123165283983,0.7317585301837272,0.2393700787401575,0.16666666666666666,0.30957438069868704,0.690425619301313,0.5098504048813735
WG Jacks,24,58,43.0,101.8,1,1,14.5,0.041666666666666664,0.041666666666666664,0.0,0.11388888888888889,0.31666666666666665,0.0,0.46199701937406856,0.5380029806259314,0.28010659877463157
WPUJC Vaas,51,107,140.5,268.7,3,9,12.588235294117649,0.17647058823529413,0.058823529411764705,0.0622208040842374,0.48235294117647065,0.4470588235294118,0.043689320388349516,0.2853511002016307,0.7146488997983693,0.47071812737668794
Washington Sundar,175,365,442.3,918.8,3,35,12.514285714285716,0.2,0.017142857142857144,0.2548181238034461,0.5466666666666667,0.1302857142857143,0.24433656957928804,0.27851820310836706,0.7214817968916329,0.4651579077741545
Y Venugopal Rao,36,88,90.9,223.5,0,8,14.666666666666668,0.2222222222222222,0.0,0.030567964262922787,0.6074074074074074,0.0,0.019417475728155338,0.4773969200198709,0.5226030799801291,0.3397614738440048
YA Abdulla,37,84,126.10000000000001,268.2,1,10,13.621621621621621,0.2702702702702703,0.02702702702702703,0.05303126994256542,0.7387387387387387,0.20540540540540544,0.021035598705501618,0.3808353808353808,0.6191646191646192,0.44988006933818925
YK Pathan,109,271,235.8,596.1,1,18,14.917431192660551,0.1651376146788991,0.009174311926605505,0.12303765156349714,0.45137614678899085,0.06972477064220184,0.13754045307443366,0.500567412734656,0.499432587265344,0.3276482068323516
YS Chahal,568,1182,1434.9,3018.2,26,113,12.485915492957744,0.198943661971831,0.045774647887323945,0.8882578174856415,0.5437793427230048,0.347887323943662,0.8802588996763755,0.2758968115698661,0.7241031884301339,0.6358100881362321
Yash Dayal,131,307,348.2,860.9,6,31,14.061068702290076,0.2366412213740458,0.04580152671755725,0.19476707083599235,0.6468193384223919,0.3480916030534351,0.17313915857605178,0.42144002912367307,0.5785599708763269,0.4706097679642038
Yash Thakur,104,243,300.3,718.1999999999999,7,19,14.01923076923077,0.18269230769230768,0.0673076923076923,0.16419910657306958,0.49935897435897436,0.5115384615384615,0.12944983818770225,0.4175742290496389,0.5824257709503611,0.4603613502061395
Yuvraj Singh,121,264,321.2,715.5,5,20,13.09090909090909,0.1652892561983471,0.04132231404958678,0.17753669432035737,0.45179063360881544,0.3140495867768595,0.156957928802589,0.33179785936864903,0.668202140631351,0.4430777872908432
Z Khan,261,570,704.6,1543.8,8,52,13.103448275862071,0.19923371647509577,0.03065134099616858,0.422208040842374,0.5445721583652617,0.23295019157088123,0.383495145631068,0.3329564725833807,0.6670435274166193,0.4967686311486526
